0,33d2b,20180202,1840
607,9729,東証1部,(株)トーカイ,02/02,2709,40900,29880,1.369
608,6942,東証JQS,(株)ソフィアホールディングス,02/02,1928,7500,5480,1.369
609,3902,東証1部,メディカル・データ・ビジョン(株),02/02,2364,82400,60220,1.368
610,9535,東証1部,広島ガス(株),02/02,382,74500,54460,1.368
611,3936,マザーズ,(株)グローバルウェイ,02/02,2660,7600,5560,1.367
612,7745,東証1部,(株)エー・アンド・デイ,02/02,812,164400,120340,1.366
613,3905,マザーズ,データセクション(株),02/02,689,138900,101680,1.366
614,6908,東証1部,イリソ電子工業(株),02/02,7300,151600,111000,1.366
615,3690,マザーズ,(株)ロックオン,02/02,1446,28100,20580,1.365
616,4722,東証1部,フューチャー(株),02/02,1225,94700,69420,1.364
617,9425,東証JQS,日本テレホン(株),02/02,375,3000,2200,1.364
618,1678,東証ETF,(NEXT FUNDS)インド株式指数上場投信,02/02,178,465400,341320,1.364
619,7638,東証JQS,(株)ＮＥＷ　ＡＲＴ,02/02,31,4441100,3258060,1.363
620,3685,マザーズ,(株)みんなのウェディング,02/02,828,28800,21140,1.362
621,3689,マザーズ,(株)イグニス,02/02,1645,155900,114560,1.361
622,4502,東証1部,武田薬品工業(株),02/02,6516,2548700,1873360,1.360
623,9719,東証1部,ＳＣＳＫ(株),02/02,4810,473300,348140,1.360
624,8917,東証1部,ファースト住建(株),02/02,1790,16000,11780,1.358
625,8138,東証2部,三京化成(株),02/02,2822,4400,3240,1.358
626,7508,東証1部,(株)Ｇ−７ホールディングス,02/02,2706,31500,23200,1.358
627,5217,東証JQS,テクノクオーツ(株),02/02,12340,1900,1400,1.357
628,7600,東証1部,(株)日本エム・ディ・エム,02/02,1055,346500,255660,1.355
629,2485,東証1部,(株)ティア,02/02,1175,47400,35000,1.354
630,4847,東証JQS,(株)インテリジェント　ウェイブ,02/02,657,671800,496260,1.354
631,7751,東証1部,キヤノン(株),02/02,4389,6047100,4469680,1.353
632,2533,東証1部,オエノンホールディングス(株),02/02,436,672500,497100,1.353
633,3945,東証2部,スーパーバッグ(株),02/02,2397,1000,740,1.351
634,5363,東証1部,(株)ＴＹＫ,02/02,468,690500,511620,1.350
635,7981,東証1部,タカラスタンダード(株),02/02,1845,94500,70020,1.350
636,1879,東証1部,新日本建設(株),02/02,1055,137200,101700,1.349
637,4998,東証2部,フマキラー(株),02/02,2434,25200,18700,1.348
638,3559,マザーズ,(株)ピーバンドットコム,02/02,2703,20100,14920,1.347
639,1680,東証ETF,上場インデックスファンド海外先進国株式,02/02,2467,6790,5046,1.346
640,9419,東証1部,(株)ワイヤレスゲート,02/02,1447,240500,178800,1.345
641,8355,東証1部,(株)静岡銀行,02/02,1225,2881000,2142000,1.345
642,4761,東証2部,(株)さくらケーシーエス,02/02,724,3200,2380,1.345
643,3182,マザーズ,オイシックスドット大地(株),02/02,3190,133900,99680,1.343
644,3773,マザーズ,(株)アドバンスト・メディア,02/02,2013,737700,549260,1.343
645,9760,東証1部,(株)進学会ホールディングス,02/02,663,28900,21520,1.343
646,7819,東証1部,ＳＨＯ−ＢＩ(株),02/02,435,15900,11840,1.343
647,3436,東証1部,(株)ＳＵＭＣＯ,02/02,2911,7370500,5489200,1.343
648,8143,東証2部,(株)ラピーヌ,02/02,927,10900,8120,1.342
649,8945,東証2部,日本社宅サービス(株),02/02,975,22600,16840,1.342
650,4558,東証JQS,(株)中京医薬品,02/02,301,6600,4920,1.341
651,8972,東証,ケネディクス・オフィス投資法人,02/02,701000,1890,1409,1.341
652,7914,東証1部,共同印刷(株),02/02,3560,11100,8280,1.341
653,8707,東証1部,岩井コスモホールディングス(株),02/02,1501,172900,128980,1.341
654,6113,東証1部,(株)アマダホールディングス,02/02,1618,2178600,1625580,1.340
655,4651,東証1部,(株)サニックス,02/02,237,526700,393760,1.338
656,4216,東証1部,旭有機材(株),02/02,2270,103300,77240,1.337
657,8558,東証1部,(株)東和銀行,02/02,1505,173200,129560,1.337
658,7943,東証1部,ニチハ(株),02/02,4430,230000,172080,1.337
659,1898,東証1部,世紀東急工業(株),02/02,652,209900,157080,1.336
660,4745,東証1部,(株)東京個別指導学院,02/02,1202,348000,260580,1.335
661,1385,東証ETF,UBS ETF ユーロ圏大型株50(E･ストックス50),02/02,4885,479,359,1.335
662,6644,東証1部,大崎電気工業(株),02/02,872,820800,614940,1.335
663,5411,東証1部,ジェイ　エフ　イー　ホールディングス(株),02/02,2663.5,4212600,3158920,1.334
664,1348,東証ETF,MAXIS トピックス上場投信,02/02,1908,119940,89940,1.334
665,1764,東証2部,工藤建設(株),02/02,2315,500,375,1.333
666,4962,東証2部,互応化学工業(株),02/02,1678,5200,3900,1.333
667,6286,東証JQS,靜甲(株),02/02,1080,10000,7500,1.333
668,9720,東証JQS,(株)ホテル、ニューグランド,02/02,2980,300,225,1.333
669,9867,東証JQS,ソレキア(株),02/02,3570,200,150,1.333
670,5660,東証2部,神鋼鋼線工業(株),02/02,1676,19300,14480,1.333
671,6258,東証1部,平田機工(株),02/02,11950,207000,155460,1.332
672,8572,東証1部,アコム(株),02/02,495,6803600,5112500,1.331
673,1482,東証ETF,iシェアーズ 米国債7-10年ETF(H有),02/02,2269,5059,3809,1.328
674,2440,東証1部,(株)ぐるなび,02/02,1383,424900,319940,1.328
675,8379,東証1部,(株)広島銀行,02/02,925,1665900,1254840,1.328
676,7966,東証1部,リンテック(株),02/02,3165,123000,92700,1.327
677,7267,東証1部,ホンダ,02/02,3890,5681300,4282100,1.327
678,3355,東証2部,クリヤマホールディングス(株),02/02,2854,25300,19080,1.326
679,6706,東証1部,電気興業(株),02/02,3050,20100,15180,1.324
680,4824,マザーズ,(株)メディアシーク,02/02,698,574200,433660,1.324
681,6407,東証1部,ＣＫＤ(株),02/02,2972,1028200,776700,1.324
682,2269,東証1部,明治ホールディングス(株),02/02,9160,540700,408560,1.323
683,4746,東証1部,(株)東計電算,02/02,3190,9200,6960,1.322
684,1881,東証1部,(株)ＮＩＰＰＯ,02/02,2549,187200,141660,1.321
685,2376,東証1部,(株)サイネックス,02/02,952,11800,8940,1.320
686,3663,東証2部,アートスパークホールディングス(株),02/02,1516,84500,64020,1.320
687,6282,東証1部,オイレス工業(株),02/02,2353,69300,52560,1.318
688,7947,東証1部,(株)エフピコ,02/02,5830,111100,84280,1.318
689,7994,東証1部,(株)岡村製作所,02/02,1577,292900,222400,1.317
690,7265,東証JQS,エイケン工業(株),02/02,729,10000,7600,1.316
691,7821,東証1部,前田工繊(株),02/02,2076,83300,63360,1.315
692,3180,東証1部,(株)ビューティガレージ,02/02,2109,31100,23660,1.314
693,8308,東証1部,(株)りそなホールディングス,02/02,665.4,19362200,14736240,1.314
694,8254,東証2部,(株)さいか屋,02/02,511,3600,2740,1.314
695,2329,東証JQS,(株)東北新社,02/02,855,25300,19300,1.311
696,3640,東証1部,(株)電算,02/02,2618,7000,5340,1.311
697,7217,東証JQS,(株)テイン,02/02,725,2700,2060,1.311
698,9325,マザーズ,(株)ファイズ,02/02,3180,129700,98980,1.310
699,7730,東証1部,マニー(株),02/02,4025,119800,91540,1.309
700,6470,東証1部,大豊工業(株),02/02,1692,91300,69900,1.306
701,8202,東証2部,ラオックス(株),02/02,638,679300,520640,1.305
702,8159,東証1部,(株)立花エレテック,02/02,2198,61300,47000,1.304
703,7705,東証2部,ジーエルサイエンス(株),02/02,2146,39700,30440,1.304
704,3315,東証1部,日本コークス工業(株),02/02,132,2242800,1719760,1.304
705,9846,東証2部,(株)天満屋ストア,02/02,1387,2500,1920,1.302
706,1435,東証1部,(株)インベスターズクラウド,02/02,1780,492900,378560,1.302
707,6424,東証JQS,(株)高見沢サイバネティックス,02/02,974,1900,1460,1.301
708,8191,東証JQS,(株)光製作所,02/02,6090,1300,1000,1.300
709,1766,東証1部,東建コーポレーション(株),02/02,12780,86000,66160,1.300
710,1469,東証ETF,JPX日経400ベア2倍上場投信ダブルインバース,02/02,4480,3760,2896,1.298
711,8397,東証1部,(株)沖縄銀行,02/02,4600,43200,33280,1.298
712,4748,東証JQS,(株)構造計画研究所,02/02,2286,17000,13100,1.298
713,4849,東証JQS,エン・ジャパン(株),02/02,5980,194700,150080,1.297
714,3227,東証,MCUBS MidCity投資法人,02/02,78300,7130,5501,1.296
715,7618,東証1部,(株)ピーシーデポコーポレーション,02/02,799,251200,194040,1.295
716,8275,東証1部,(株)フォーバル,02/02,892,26000,20100,1.294
717,1976,東証1部,明星工業(株),02/02,849,115900,89640,1.293
718,8584,東証1部,(株)ジャックス,02/02,2805,145600,112640,1.293
719,3299,東証1部,(株)ムゲンエステート,02/02,1229,138300,107120,1.291
720,6867,東証JQS,リーダー電子(株),02/02,1032,154000,119440,1.289
721,9438,東証1部,(株)エムティーアイ,02/02,694,184100,142920,1.288
722,8085,東証2部,ナラサキ産業(株),02/02,433,183000,142200,1.287
723,7537,東証1部,丸文(株),02/02,1252,270600,210500,1.286
724,2491,東証1部,バリューコマース(株),02/02,1125,1130000,879640,1.285
725,1866,東証1部,北野建設(株),02/02,422,94000,73200,1.284
726,5727,東証1部,東邦チタニウム(株),02/02,1831,1871600,1457740,1.284
727,9364,東証1部,(株)上組,02/02,2436,445000,346700,1.284
728,3151,東証1部,(株)バイタルケーエスケー・ホールディングス,02/02,1002,52200,40700,1.283
729,9989,東証1部,(株)サンドラッグ,02/02,4785,438200,341960,1.281
730,5301,東証1部,東海カーボン(株),02/02,1628,4577900,3573820,1.281
731,9787,東証1部,イオンディライト(株),02/02,4090,109300,85360,1.280
732,7463,東証1部,(株)アドヴァン,02/02,1118,105100,82080,1.280
733,8920,東証1部,(株)東祥,02/02,4020,106500,83200,1.280
734,4576,東証JQG,(株)デ・ウエスタン・セラピテクス研究所,02/02,674,1310900,1024620,1.279
735,3597,東証2部,(株)自重堂,02/02,8700,1100,860,1.279
736,4555,東証1部,沢井製薬(株),02/02,4990,323900,253580,1.277
737,9176,東証JQS,佐渡汽船(株),02/02,251,4700,3680,1.277
738,4720,東証JQS,(株)城南進学研究社,02/02,576,8400,6580,1.277
739,5947,東証1部,リンナイ(株),02/02,10380,145200,113880,1.275
740,1882,東証1部,東亜道路工業(株),02/02,4375,10300,8080,1.275
741,4409,東証2部,東邦化学工業(株),02/02,757,55000,43200,1.273
742,7208,東証2部,(株)カネミツ,02/02,1225,6000,4720,1.271
743,1414,東証1部,ショーボンドホールディングス(株),02/02,8760,129200,101660,1.271
744,8385,東証1部,(株)伊予銀行,02/02,948,1312900,1033820,1.270
745,6081,マザーズ,アライドアーキテクツ(株),02/02,1020,119000,93820,1.268
746,4764,東証JQG,ＳＡＭＵＲＡＩ＆Ｊ　ＰＡＲＴＮＥＲＳ(株),02/02,331,372200,293980,1.266
747,8242,東証1部,エイチ・ツー・オー　リテイリング(株),02/02,2250,872200,689320,1.265
748,1320,東証ETF,ダイワ 上場投信-日経225,02/02,23900,104273,82455,1.265
749,3433,東証1部,トーカロ(株),02/02,6350,174000,137600,1.265
750,8274,東証1部,(株)東武ストア,02/02,3075,2600,2060,1.262
751,3593,東証1部,(株)ホギメディカル,02/02,8490,51100,40500,1.262
752,2683,東証2部,(株)魚喜,02/02,1476,2800,2220,1.261
753,7550,東証1部,(株)ゼンショーホールディングス,02/02,1956,452200,358660,1.261
754,9957,東証1部,(株)バイテックホールディングス,02/02,1898,55800,44320,1.259
755,6727,東証1部,(株)ワコム,02/02,628,993000,789700,1.257
756,2159,マザーズ,(株)フルスピード,02/02,949,82100,65300,1.257
757,4319,東証1部,ＴＡＣ(株),02/02,352,98900,78740,1.256
758,8705,東証JQS,岡藤ホールディングス(株),02/02,231,3829500,3050620,1.255
759,6861,東証1部,(株)キーエンス,02/02,67380,524600,417960,1.255
760,9828,東証1部,元気寿司(株),02/02,3055,105500,84080,1.255
761,5279,東証JQS,日本興業(株),02/02,1920,108900,86840,1.254
762,3681,東証1部,(株)ブイキューブ,02/02,554,110000,87760,1.253
763,1328,東証ETF,金価格連動型上場投資信託,02/02,3890,1860,1484,1.253
764,6836,東証2部,ぷらっとホーム(株),02/02,4590,22200,17720,1.253
765,9475,東証1部,(株)昭文社,02/02,750,15900,12700,1.252
766,2612,東証1部,かどや製油(株),02/02,7460,17100,13660,1.252
767,1712,東証1部,(株)ダイセキ環境ソリューション,02/02,1232,60100,48020,1.252
768,6189,東証1部,(株)グローバルグループ,02/02,1639,28500,22780,1.251
769,2814,東証JQS,佐藤食品工業(株),02/02,1450,3900,3120,1.250
770,6488,東証JQS,(株)ヨシタケ,02/02,1420,5500,4400,1.250
771,7292,東証2部,(株)村上開明堂,02/02,3430,3400,2720,1.250
772,9501,東証1部,東京電力ホールディングス(株),02/02,447,7829200,6267360,1.249
773,7958,東証1部,天馬(株),02/02,2251,33400,26740,1.249
774,5988,東証1部,(株)パイオラックス,02/02,3330,53100,42520,1.249
775,3082,東証1部,(株)きちり,02/02,769,20400,16340,1.248
776,3476,東証,投資法人みらい,02/02,186400,1721,1381,1.246
777,9377,東証JQS,(株)エージーピー,02/02,1155,37100,29780,1.246
778,5481,東証1部,山陽特殊製鋼(株),02/02,2801,189200,152020,1.245
779,1873,東証1部,(株)日本ハウスホールディングス,02/02,700,234500,188780,1.242
780,7261,東証1部,マツダ(株),02/02,1549,5824600,4689420,1.242
781,8585,東証1部,(株)オリエントコーポレーション,02/02,179,5068800,4081900,1.242
782,9889,東証1部,ＪＢＣＣホールディングス(株),02/02,1214,64900,52360,1.239
783,9788,東証1部,(株)ナック,02/02,1063,89800,72460,1.239
784,4626,東証1部,太陽ホールディングス(株),02/02,5360,141300,114020,1.239
785,1633,東証ETF,(NEXT FUNDS)不動産上場投信,02/02,31750,24,19,1.237
786,2180,東証JQG,(株)サニーサイドアップ,02/02,914,7100,5740,1.237
787,4117,東証2部,川崎化成工業(株),02/02,262,70000,56600,1.237
788,4464,東証2部,(株)ソフト９９コーポレーション,02/02,1471,20600,16680,1.235
789,4901,東証1部,富士フイルムホールディングス(株),02/02,4641,3649700,2957360,1.234
790,1827,東証1部,(株)ナカノフドー建設,02/02,676,73500,59620,1.233
791,4970,東証JQS,東洋合成工業(株),02/02,2100,97600,79200,1.232
792,6651,東証1部,日東工業(株),02/02,1743,238800,193800,1.232
793,6309,東証1部,巴工業(株),02/02,2086,20500,16640,1.232
794,7577,東証JQS,(株)パスポート,02/02,746,86700,70380,1.232
795,8282,東証1部,(株)ケーズホールディングス,02/02,3140,494100,401120,1.232
796,3688,東証1部,(株)ＶＯＹＡＧＥ　ＧＲＯＵＰ,02/02,1327,601600,488580,1.231
797,9104,東証1部,(株)商船三井,02/02,3880,1296900,1053440,1.231
798,4628,東証JQS,エスケー化研(株),02/02,12000,4000,3250,1.231
799,3817,東証1部,(株)ＳＲＡホールディングス,02/02,4015,77100,62680,1.230
800,2498,東証JQS,(株)ＡＣＫグループ,02/02,2073,8900,7240,1.229
801,5202,東証1部,日本板硝子(株),02/02,967,1185600,964560,1.229
802,8772,東証1部,(株)アサックス,02/02,1976,2900,2360,1.229
803,9401,東証1部,ＴＢＳホールディングス,02/02,2635,460800,375340,1.228
804,5753,東証2部,日本伸銅(株),02/02,2630,9500,7740,1.227
805,1642,東証ETF,ダイワ 上場投信･TOPIX-17電機･精密,02/02,21010,18,15,1.227
806,5704,マザーズ,(株)ＪＭＣ,02/02,1097,20100,16380,1.227
807,8729,東証1部,ソニーフィナンシャルホールディングス(株),02/02,2070,1753000,1429280,1.226
808,6669,東証JQS,シーシーエス(株),02/02,4480,19400,15820,1.226
809,7256,東証1部,河西工業(株),02/02,1759,98100,80060,1.225
810,7902,東証JQS,(株)ソノコム,02/02,1407,9900,8080,1.225
811,8043,東証1部,スターゼン(株),02/02,5520,19800,16160,1.225
812,1459,東証ETF,楽天 ETF-日経ダブルインバース指数連動型,02/02,4690,490217,400158,1.225
813,5741,東証1部,(株)ＵＡＣＪ,02/02,2930,687400,561820,1.224
814,2597,東証1部,(株)ユニカフェ,02/02,1204,14300,11700,1.222
815,8382,東証1部,(株)中国銀行,02/02,1475,641800,525400,1.222
816,7238,東証1部,曙ブレーキ工業(株),02/02,324,1573800,1289240,1.221
817,2773,東証JQS,(株)ミューチュアル,02/02,903,4000,3280,1.220
818,7980,東証JQS,(株)重松製作所,02/02,999,34200,28080,1.218
819,1591,東証ETF,(NEXT FUNDS) JPX日経インデックス400,02/02,16520,16453,13511,1.218
820,7813,マザーズ,(株)プラッツ,02/02,3815,2800,2300,1.217
821,1960,東証2部,(株)サンテック,02/02,904,33000,27160,1.215
822,4619,東証1部,日本特殊塗料(株),02/02,2299,36900,30400,1.214
823,3891,東証JQS,ニッポン高度紙工業(株),02/02,3445,264000,217540,1.214
824,8522,東証1部,(株)名古屋銀行,02/02,4370,33900,27940,1.213
825,6284,東証1部,日精エー・エス・ビー機械(株),02/02,7560,63200,52140,1.212
826,8551,東証1部,(株)北日本銀行,02/02,3280,13500,11140,1.212
827,4716,東証1部,日本オラクル(株),02/02,9240,249700,206140,1.211
828,8356,東証1部,(株)十六銀行,02/02,3375,134900,111460,1.210
829,1570,東証ETF,(NEXT FUNDS)日経平均レバレッジ上場投信,02/02,21660,7908987,6538732,1.210
830,6299,東証2部,(株)神鋼環境ソリューション,02/02,2067,8200,6780,1.209
831,4792,東証JQS,山田コンサルティンググループ(株),02/02,3575,69000,57140,1.208
832,3173,東証1部,大阪工機(株),02/02,1234,17700,14660,1.207
833,3675,マザーズ,(株)クロス・マーケティンググループ,02/02,605,160400,132940,1.207
834,1861,東証1部,(株)熊谷組,02/02,3105,319100,264500,1.206
835,8835,東証1部,太平洋興発(株),02/02,1049,15200,12600,1.206
836,8343,東証1部,(株)秋田銀行,02/02,3210,36500,30260,1.206
837,7205,東証1部,日野自動車(株),02/02,1540,2688600,2230240,1.206
838,6721,東証2部,ウインテスト(株),02/02,170,653200,542320,1.204
839,3096,東証JQS,(株)オーシャンシステム,02/02,997,3300,2740,1.204
840,6941,東証1部,山一電機(株),02/02,2314,517000,429380,1.204
841,6837,東証JQS,(株)京写,02/02,538,215000,178800,1.202
842,3826,東証1部,(株)システムインテグレータ,02/02,1071,37500,31200,1.202
843,6092,マザーズ,(株)エンバイオ・ホールディングス,02/02,2338,585300,487360,1.201
844,9790,東証1部,福井コンピュータホールディングス(株),02/02,3125,71600,59640,1.201
845,4215,東証1部,タキロンシーアイ(株),02/02,800,140400,116980,1.200
846,1585,東証ETF,ダイワ 上場投信･TOPIX Ex-Financials,02/02,1385,80,67,1.200
847,2872,東証2部,(株)セイヒョー,02/02,3330,200,167,1.200
848,5491,東証1部,日本金属(株),02/02,3355,219700,183100,1.200
849,8345,東証1部,(株)岩手銀行,02/02,4675,29500,24600,1.199
850,8341,東証1部,(株)七十七銀行,02/02,3040,318900,266200,1.198
851,8617,東証1部,光世証券(株),02/02,1541,30500,25460,1.198
852,6371,東証1部,(株)椿本チエイン,02/02,928,668000,557800,1.198
853,4514,東証1部,あすか製薬(株),02/02,2196,67800,56640,1.197
854,2362,東証JQS,(株)夢真ホールディングス,02/02,1334,826000,690120,1.197
855,9470,東証1部,(株)学研ホールディングス,02/02,6200,51000,42640,1.196
856,5464,東証1部,モリ工業(株),02/02,4285,38000,31780,1.196
857,3385,東証1部,(株)薬王堂,02/02,3410,104200,87180,1.195
858,8081,東証1部,(株)カナデン,02/02,1486,36800,30820,1.194
859,1835,東証1部,東鉄工業(株),02/02,3635,66500,55740,1.193
860,2871,東証1部,(株)ニチレイ,02/02,2946,726400,609340,1.192
861,2418,東証1部,(株)ツカダ・グローバルホールディング,02/02,661,43700,36660,1.192
862,7578,東証JQS,(株)ニチリョク,02/02,2230,1000,840,1.190
863,7222,東証1部,日産車体(株),02/02,1166,174500,146600,1.190
864,8708,東証1部,藍澤證券(株),02/02,787,82000,68900,1.190
865,6272,東証1部,レオン自動機(株),02/02,2243,177700,149360,1.190
866,6180,マザーズ,ＧＭＯメディア(株),02/02,2877,5300,4460,1.188
867,2038,東証ETF,NEXT NOTES 日経・TOCOM 原油 ダブル・ブル ETN,02/02,1508,634876,535079,1.187
868,1724,東証JQS,シンクレイヤ(株),02/02,911,106200,89520,1.186
869,3645,マザーズ,(株)メディカルネット,02/02,656,76800,64760,1.186
870,6182,マザーズ,(株)ロゼッタ,02/02,1797,285900,241260,1.185
871,6561,マザーズ,(株)ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ,02/02,3215,564000,475940,1.185
872,8028,東証1部,ユニー・ファミリーマートホールディングス(株),02/02,7690,800300,675440,1.185
873,3198,東証2部,ＳＦＰホールディングス(株),02/02,2118,71200,60120,1.184
874,6495,東証2部,(株)宮入バルブ製作所,02/02,228,1588600,1341920,1.184
875,8399,東証1部,(株)琉球銀行,02/02,1785,88800,75020,1.184
876,3271,東証1部,(株)ＴＨＥグローバル社,02/02,1023,270600,228880,1.182
877,4119,東証2部,日本ピグメント(株),02/02,3910,10300,8720,1.181
878,4829,東証1部,日本エンタープライズ(株),02/02,244,148900,126100,1.181
879,9366,東証1部,(株)サンリツ,02/02,913,32500,27540,1.180
880,9793,東証1部,(株)ダイセキ,02/02,3450,166800,141380,1.180
881,4367,東証2部,広栄化学工業(株),02/02,2994,34900,29640,1.177
882,6436,東証1部,アマノ(株),02/02,3000,226800,192740,1.177
883,4972,東証JQS,綜研化学(株),02/02,2426,17600,14960,1.176
884,9661,東証2部,(株)歌舞伎座,02/02,5940,2800,2380,1.176
885,1365,東証ETF,ダイワ 上場投信-日経平均レバレッジ,02/02,16550,88389,75222,1.175
886,5408,東証1部,(株)中山製鋼所,02/02,750,105700,90000,1.174
887,5332,東証1部,ＴＯＴＯ(株),02/02,5930,1073600,914200,1.174
888,6945,東証2部,富士通フロンテック(株),02/02,1741,116400,99140,1.174
889,4912,東証1部,ライオン(株),02/02,2093,1196200,1019100,1.174
890,6677,東証JQS,(株)エスケーエレクトロニクス,02/02,2116,98200,83680,1.174
891,9678,東証1部,(株)カナモト,02/02,3500,299100,254880,1.173
892,7490,東証2部,日新商事(株),02/02,917,1900,1620,1.173
893,9955,東証JQS,(株)ヨンキュウ,02/02,1518,1500,1280,1.172
894,1840,東証2部,(株)土屋ホールディングス,02/02,222,62000,52920,1.172
895,6724,東証1部,セイコーエプソン(株),02/02,2386,3728800,3183520,1.171
896,3661,東証1部,(株)エムアップ,02/02,1255,189600,162140,1.169
897,3558,マザーズ,(株)ロコンド,02/02,2957,385500,329860,1.169
898,8570,東証1部,イオンフィナンシャルサービス(株),02/02,2787,539900,462520,1.167
899,7946,東証2部,(株)光陽社,02/02,1715,5600,4800,1.167
900,4568,東証1部,第一三共(株),02/02,3930,3966900,3400800,1.166
901,2479,東証JQG,(株)ジェイテック,02/02,217,98300,84280,1.166
902,9119,東証1部,飯野海運(株),02/02,605,296100,253980,1.166
903,1699,東証ETF,(NEXT FUNDS)NOMURA原油インデックス上場,02/02,421,979470,840454,1.165
904,3466,東証,ラサールロジポート投資法人,02/02,118700,2222,1907,1.165
905,3646,マザーズ,(株)駅探,02/02,794,4100,3520,1.165
906,5210,東証1部,日本山村硝子(株),02/02,188,259000,222600,1.164
907,7164,東証1部,全国保証(株),02/02,5130,257400,221580,1.162
