0,33d2b,20180202,1840
908,9628,東証1部,燦ホールディングス(株),02/02,3025,11500,9900,1.162
909,6786,東証2部,(株)ＲＶＨ,02/02,596,111300,95840,1.161
910,2497,マザーズ,ユナイテッド(株),02/02,3375,680000,585720,1.161
911,9505,東証1部,北陸電力(株),02/02,885,1264800,1090240,1.160
912,6552,マザーズ,(株)ＧａｍｅＷｉｔｈ,02/02,1911,201200,173440,1.160
913,3666,東証1部,(株)テクノスジャパン,02/02,1011,267600,230800,1.159
914,9307,東証2部,(株)杉村倉庫,02/02,1383,2078100,1793540,1.159
915,9509,東証1部,北海道電力(株),02/02,692,1317500,1137100,1.159
916,1329,東証ETF,iシェアーズ日経225ETF,02/02,23990,14532,12543,1.159
917,8737,東証2部,(株)あかつき本社,02/02,597,183400,158300,1.159
918,1801,東証1部,大成建設(株),02/02,5560,969300,836860,1.158
919,1916,東証1部,日成ビルド工業(株),02/02,1438,132500,114440,1.158
920,7953,東証2部,菊水化学工業(株),02/02,509,13500,11660,1.158
921,7004,東証1部,日立造船(株),02/02,588,1501100,1296900,1.157
922,7524,東証1部,マルシェ(株),02/02,822,11200,9680,1.157
923,4114,東証1部,(株)日本触媒,02/02,7730,159000,137440,1.157
924,7883,東証JQS,サンメッセ(株),02/02,502,7100,6140,1.156
925,7859,東証2部,(株)アルメディオ,02/02,201,113400,98100,1.156
926,3189,東証JQS,(株)ＡＮＡＰ,02/02,1120,164300,142160,1.156
927,2484,東証JQS,夢の街創造委員会(株),02/02,1842,231100,200100,1.155
928,5018,東証1部,(株)ＭＯＲＥＳＣＯ,02/02,2162,35500,30760,1.154
929,3967,マザーズ,(株)エルテス,02/02,2575,582700,504940,1.154
930,9740,東証1部,ＣＳＰ,02/02,2652,30200,26180,1.154
931,8316,東証1部,(株)三井住友フィナンシャルグループ,02/02,5035,11512000,9999180,1.151
932,7836,東証JQS,アビックス(株),02/02,163,1373000,1192940,1.151
933,9142,東証1部,九州旅客鉄道(株),02/02,3470,597600,519320,1.151
934,6947,東証1部,(株)図研,02/02,1868,28000,24360,1.149
935,8411,東証1部,(株)みずほフィナンシャルグループ,02/02,207.6,164685600,143279600,1.149
936,2674,東証1部,(株)ハードオフコーポレーション,02/02,1226,28200,24540,1.149
937,3711,東証JQS,(株)創通,02/02,2324,3700,3220,1.149
938,2144,東証JQG,(株)やまねメディカル,02/02,241,9600,8360,1.148
939,3864,東証1部,三菱製紙(株),02/02,710,91000,79300,1.148
940,6027,マザーズ,弁護士ドットコム(株),02/02,1882,531400,463100,1.147
941,1381,東証JQS,(株)アクシーズ,02/02,4860,7500,6540,1.147
942,3023,東証1部,ラサ商事(株),02/02,985,81500,71160,1.145
943,6200,東証1部,(株)インソース,02/02,4530,116000,101300,1.145
944,8518,東証1部,日本アジア投資(株),02/02,408,118100,103180,1.145
945,9022,東証1部,東海旅客鉄道(株),02/02,21185,386900,338180,1.144
946,4333,東証1部,(株)東邦システムサイエンス,02/02,845,15600,13640,1.144
947,3995,マザーズ,(株)ＳＫＩＹＡＫＩ,02/02,6010,18500,16180,1.143
948,6471,東証1部,日本精工(株),02/02,1797,2900200,2540120,1.142
949,1950,東証1部,日本電設工業(株),02/02,2312,119100,104400,1.141
950,3423,東証JQS,(株)エスイー,02/02,635,27400,24020,1.141
951,9021,東証1部,西日本旅客鉄道(株),02/02,8098,870600,763760,1.140
952,8750,東証1部,第一生命ホールディングス(株),02/02,2350.5,6330900,5557920,1.139
953,2670,東証1部,(株)エービーシー・マート,02/02,7100,202300,177700,1.138
954,6287,東証1部,サトーホールディングス(株),02/02,3660,90800,79800,1.138
955,9133,東証JQS,(株)東栄リーファーライン,02/02,700,21200,18640,1.137
956,8508,東証2部,Ｊトラスト(株),02/02,764,262200,230560,1.137
957,3627,東証1部,ネオス(株),02/02,455,74100,65160,1.137
958,7224,東証1部,新明和工業(株),02/02,960,998700,878260,1.137
959,3167,東証1部,(株)ＴＯＫＡＩホールディングス,02/02,1070,388900,342140,1.137
960,7425,東証JQS,初穂商事(株),02/02,5030,500,440,1.136
961,3392,東証1部,デリカフーズホールディングス(株),02/02,1500,7200,6340,1.136
962,1552,東証ETF,国際のETF VIX短期先物指数,02/02,10090,110506,97311,1.136
963,1826,東証1部,佐田建設(株),02/02,460,39100,34460,1.135
964,7451,東証1部,三菱食品(株),02/02,3355,46400,40900,1.134
965,5302,東証1部,日本カーボン(株),02/02,5320,160000,141060,1.134
966,7443,東証JQS,横浜魚類(株),02/02,608,4900,4320,1.134
967,4512,東証1部,わかもと製薬(株),02/02,276,22000,19400,1.134
968,1458,東証ETF,楽天 ETF-日経レバレッジ指数連動型,02/02,12300,202659,178851,1.133
969,8306,東証1部,(株)三菱ＵＦＪフィナンシャル・グループ,02/02,845.4,87055900,76953320,1.131
970,4124,東証JQS,大阪油化工業(株),02/02,3885,17100,15120,1.131
971,3983,マザーズ,(株)オロ,02/02,2409,43300,38320,1.130
972,9992,東証JQS,(株)理研グリーン,02/02,513,6800,6020,1.130
973,5237,東証2部,(株)ノザワ,02/02,1646,32300,28620,1.129
974,2146,東証JQS,ＵＴグループ(株),02/02,3620,184400,163500,1.128
975,1723,東証JQS,日本電技(株),02/02,3030,6900,6120,1.127
976,9504,東証1部,中国電力(株),02/02,1210,1738500,1542120,1.127
977,1579,東証ETF,日経平均ブル2倍上場投信,02/02,22760,423340,375632,1.127
978,1982,東証1部,日比谷総合設備(株),02/02,2363,29500,26180,1.127
979,4985,東証1部,アース製薬(株),02/02,5770,61800,54860,1.127
980,6208,東証1部,(株)石川製作所,02/02,2994,151100,134140,1.126
981,9301,東証1部,三菱倉庫(株),02/02,2794,486000,432060,1.125
982,8247,東証2部,(株)大和,02/02,634,10100,8980,1.125
983,9001,東証1部,東武鉄道(株),02/02,3695,613100,545220,1.125
984,6409,東証1部,(株)キトー,02/02,1891,101900,90640,1.124
985,3673,東証1部,(株)ブロードリーフ,02/02,1155,280200,249300,1.124
986,8002,東証1部,丸紅(株),02/02,836.8,6559000,5840900,1.123
987,2747,東証JQS,北雄ラッキー(株),02/02,749,11000,9800,1.122
988,6425,東証JQS,(株)ユニバーサルエンターテインメント,02/02,5220,412300,367360,1.122
989,3401,東証1部,帝人(株),02/02,2429,1135700,1011960,1.122
990,2726,東証1部,(株)パルグループホールディングス,02/02,3130,109300,97500,1.121
991,2454,東証JQS,(株)オールアバウト,02/02,1456,78000,69580,1.121
992,2032,東証ETF,NEXT NOTES 香港ハンセン･ベアETN,02/02,5740,517,462,1.120
993,1367,東証ETF,ダイワ 上場投信-TOPIXレバレッジ(2倍),02/02,16730,5656,5052,1.120
994,3670,東証JQS,協立情報通信(株),02/02,2049,3400,3040,1.118
995,4593,マザーズ,(株)ヘリオス,02/02,2105,156300,139780,1.118
996,2139,東証1部,(株)中広,02/02,770,4000,3580,1.117
997,6196,東証1部,(株)ストライク,02/02,6670,67100,60080,1.117
998,1811,東証1部,(株)錢高組,02/02,6290,7100,6360,1.116
999,1867,東証1部,(株)植木組,02/02,2745,2500,2240,1.116
1000,9037,東証1部,(株)ハマキョウレックス,02/02,4085,147700,132400,1.116
1001,5542,東証JQS,新報国製鉄(株),02/02,2696,26700,23940,1.115
1002,3035,東証JQS,ケイティケイ(株),02/02,428,32900,29500,1.115
1003,8163,東証1部,ＳＲＳホールディングス(株),02/02,952,68800,61700,1.115
1004,8281,東証1部,ゼビオホールディングス(株),02/02,2423,122400,109820,1.115
1005,8958,東証,グローバル・ワン不動産投資法人,02/02,413500,429,385,1.114
1006,6627,マザーズ,(株)テラプローブ,02/02,1394,141300,126960,1.113
1007,3606,東証1部,(株)レナウン,02/02,189,966200,868240,1.113
1008,8182,東証1部,(株)いなげや,02/02,1841,27500,24720,1.112
1009,3361,東証1部,(株)トーエル,02/02,1081,11100,9980,1.112
1010,7735,東証1部,(株)ＳＣＲＥＥＮホールディングス,02/02,9370,728900,655480,1.112
1011,6988,東証1部,日東電工(株),02/02,9523,1549900,1394160,1.112
1012,9686,東証2部,東洋テック(株),02/02,1179,4200,3780,1.111
1013,6184,東証1部,(株)鎌倉新書,02/02,2447,78000,70220,1.111
1014,3462,東証,野村不動産マスターファンド投資法人,02/02,148500,11244,10123,1.111
1015,6138,東証1部,ダイジェット工業(株),02/02,2124,15700,14140,1.110
1016,6881,東証2部,(株)キョウデン,02/02,472,217400,196100,1.109
1017,7875,東証2部,竹田印刷(株),02/02,1126,26600,24000,1.108
1018,4404,東証1部,ミヨシ油脂(株),02/02,1464,16400,14800,1.108
1019,4521,東証1部,科研製薬(株),02/02,5910,166600,150440,1.107
1020,9070,東証1部,トナミホールディングス(株),02/02,5650,9100,8220,1.107
1021,7838,東証1部,共立印刷(株),02/02,381,105300,95120,1.107
1022,8107,東証1部,(株)キムラタン,02/02,46,4817400,4352360,1.107
1023,9797,東証2部,大日本コンサルタント(株),02/02,551,5200,4700,1.106
1024,3528,東証2部,(株)プロスペクト,02/02,63,11147000,10075200,1.106
1025,6356,東証2部,日本ギア工業(株),02/02,478,100200,90580,1.106
1026,8304,東証1部,(株)あおぞら銀行,02/02,4550,898000,811840,1.106
1027,4527,東証1部,ロート製薬(株),02/02,2993,228900,206980,1.106
1028,6855,東証1部,日本電子材料(株),02/02,637,42100,38120,1.104
1029,7864,東証1部,(株)フジシールインターナショナル,02/02,3865,91500,82860,1.104
1030,5269,東証1部,日本コンクリート工業(株),02/02,508,284400,257640,1.104
1031,3099,東証1部,(株)三越伊勢丹ホールディングス,02/02,1376,2286600,2072700,1.103
1032,2002,東証1部,(株)日清製粉グループ本社,02/02,2234,969200,878660,1.103
1033,7521,東証JQS,(株)ムサシ,02/02,2000,7300,6620,1.103
1034,5271,東証2部,(株)トーヨーアサノ,02/02,3055,5400,4900,1.102
1035,6546,東証2部,フルテック(株),02/02,1587,30400,27600,1.101
1036,5463,東証1部,丸一鋼管(株),02/02,3290,348600,316520,1.101
1037,4368,東証1部,扶桑化学工業(株),02/02,3190,260500,236560,1.101
1038,4671,東証1部,(株)ファルコホールディングス,02/02,1815,17200,15640,1.100
1039,1822,東証1部,大豊建設(株),02/02,586,746000,678400,1.100
1040,9962,東証1部,(株)ミスミグループ本社,02/02,3395,1369900,1246680,1.099
1041,3110,東証1部,日東紡,02/02,3260,98500,89660,1.099
1042,6040,マザーズ,日本スキー場開発(株),02/02,2402,9600,8740,1.098
1043,3159,東証1部,丸善ＣＨＩホールディングス(株),02/02,348,31400,28600,1.098
1044,1593,東証ETF,MAXIS JPX日経インデックス400上場投信,02/02,16750,2688,2450,1.097
1045,8383,東証1部,(株)鳥取銀行,02/02,1860,12900,11760,1.097
1046,5958,東証1部,三洋工業(株),02/02,2204,4100,3740,1.096
1047,3521,東証1部,エコナックホールディングス(株),02/02,130,664700,607060,1.095
1048,9069,東証1部,センコーグループホールディングス(株),02/02,818,440200,402100,1.095
1049,9974,東証1部,(株)ベルク,02/02,6530,14600,13340,1.094
1050,7646,東証1部,(株)ＰＬＡＮＴ,02/02,1480,23000,21020,1.094
1051,7995,東証1部,日本バルカー工業(株),02/02,3475,106000,96880,1.094
1052,6619,東証1部,ダブル・スコープ(株),02/02,2138,354300,323900,1.094
1053,6666,東証JQS,リバーエレテック(株),02/02,412,35600,32580,1.093
1054,6091,東証2部,(株)ウエスコホールディングス,02/02,411,29600,27120,1.091
1055,5002,東証1部,昭和シェル石油(株),02/02,1624,1658400,1519760,1.091
1056,1973,東証1部,ＮＥＣネッツエスアイ(株),02/02,3000,128700,118080,1.090
1057,6078,東証1部,(株)バリューＨＲ,02/02,2379,14800,13580,1.090
1058,7274,東証1部,(株)ショーワ,02/02,1400,448800,411880,1.090
1059,9260,東証1部,西本Ｗｉｓｍｅｔｔａｃホールディングス(株),02/02,4675,27600,25340,1.089
1060,3250,東証1部,(株)エー・ディー・ワークス,02/02,45,33981500,31204800,1.089
1061,2784,東証1部,アルフレッサ　ホールディングス(株),02/02,2804,659200,605560,1.089
1062,9008,東証1部,京王電鉄(株),02/02,5280,294900,270920,1.089
1063,6817,東証1部,スミダコーポレーション(株),02/02,2027,375600,345140,1.088
1064,2907,東証2部,(株)あじかん,02/02,1395,6700,6160,1.088
1065,6620,東証1部,宮越ホールディングス(株),02/02,669,130400,119960,1.087
1066,3524,東証1部,日東製網(株),02/02,1882,8300,7640,1.086
1067,8515,東証1部,アイフル(株),02/02,409,6127100,5642620,1.086
1068,1965,東証2部,(株)テクノ菱和,02/02,857,7100,6540,1.086
1069,8251,東証1部,(株)パルコ,02/02,1589,59900,55180,1.086
1070,1820,東証1部,西松建設(株),02/02,3165,264900,244120,1.085
1071,7974,東証1部,任天堂(株),02/02,47170,3327700,3068700,1.084
1072,6331,東証1部,三菱化工機(株),02/02,2309,23200,21400,1.084
1073,2216,東証2部,カンロ(株),02/02,3290,1300,1200,1.083
1074,3733,東証JQS,(株)ソフトウェア・サービス,02/02,8610,15600,14400,1.083
1075,7749,東証JQS,メディキット(株),02/02,5550,1300,1200,1.083
1076,8396,東証1部,(株)十八銀行,02/02,312,195000,180000,1.083
1077,7510,東証1部,(株)たけびし,02/02,1927,22900,21140,1.083
1078,3758,東証JQS,(株)アエリア,02/02,1924,1068700,986640,1.083
1079,6668,東証2部,(株)アドテック　プラズマ　テクノロジー,02/02,2075,200300,184940,1.083
1080,4611,東証1部,大日本塗料(株),02/02,1772,61700,57020,1.082
1081,6262,東証1部,ペガサスミシン製造(株),02/02,778,97000,89700,1.081
1082,6516,東証1部,山洋電気(株),02/02,8920,84300,78000,1.081
1083,9749,東証1部,富士ソフト(株),02/02,3900,92500,85600,1.081
1084,9766,東証1部,コナミホールディングス(株),02/02,6000,805000,745000,1.081
1085,5956,東証2部,トーソー(株),02/02,641,10900,10100,1.079
1086,9699,東証1部,西尾レントオール(株),02/02,3565,80100,74240,1.079
1087,7862,東証1部,トッパン・フォームズ(株),02/02,1387,280100,259640,1.079
1088,4919,東証1部,(株)ミルボン,02/02,3735,144800,134400,1.077
1089,1989,東証2部,北陸電話工事(株),02/02,402,1400,1300,1.077
1090,4708,東証1部,りらいあコミュニケーションズ(株),02/02,1335,216500,201040,1.077
1091,6383,東証1部,(株)ダイフク,02/02,7410,1068400,992500,1.076
1092,8158,東証1部,ソーダニッカ(株),02/02,661,32300,30020,1.076
1093,4343,東証1部,(株)イオンファンタジー,02/02,5700,67200,62460,1.076
1094,8087,東証1部,フルサト工業(株),02/02,1853,9100,8460,1.076
1095,7544,東証2部,(株)スリーエフ,02/02,362,2000,1860,1.075
1096,2169,東証1部,ＣＤＳ(株),02/02,1375,14300,13300,1.075
1097,6271,東証2部,(株)ニッセイ,02/02,1441,2900,2700,1.074
1098,2109,東証1部,三井製糖(株),02/02,4370,112100,104440,1.073
1099,3923,マザーズ,(株)ラクス,02/02,3425,77600,72320,1.073
1100,6480,東証1部,日本トムソン(株),02/02,869,438900,409040,1.073
1101,2715,東証1部,エレマテック(株),02/02,2610,39000,36380,1.072
1102,6235,東証1部,(株)オプトラン,02/02,3910,1678600,1566200,1.072
1103,7869,東証JQS,日本フォームサービス(株),02/02,287,3000,2800,1.071
1104,3921,東証1部,(株)ネオジャパン,02/02,1801,89700,83740,1.071
1105,3407,東証1部,旭化成(株),02/02,1430.5,3595900,3364520,1.069
1106,9663,東証1部,(株)ナガワ,02/02,4760,5300,4960,1.069
1107,8616,東証1部,東海東京フィナンシャル・ホールディングス(株),02/02,842,2034700,1905540,1.068
1108,9948,東証1部,(株)アークス,02/02,2595,150400,140900,1.067
1109,1722,東証1部,ミサワホーム(株),02/02,951,77000,72160,1.067
1110,6457,東証1部,グローリー(株),02/02,4360,147100,137880,1.067
1111,3267,マザーズ,(株)フィル・カンパニー,02/02,8510,642200,602040,1.067
1112,6245,東証2部,(株)ヒラノテクシード,02/02,3230,106300,99700,1.066
1113,4979,東証1部,ＯＡＴアグリオ(株),02/02,2891,23900,22420,1.066
1114,6222,東証1部,(株)島精機製作所,02/02,7510,282700,265360,1.065
1115,9263,東証JQS,(株)ビジョナリーホールディングス,02/02,73,703700,661360,1.064
1116,3465,東証1部,ケイアイスター不動産(株),02/02,3110,36800,34620,1.063
1117,6094,マザーズ,(株)フリークアウト・ホールディングス,02/02,2611,203700,191660,1.063
1118,4082,東証2部,第一稀元素化学工業(株),02/02,1461,101900,95880,1.063
1119,8097,東証1部,三愛石油(株),02/02,1670,61300,57680,1.063
1120,7581,東証1部,(株)サイゼリヤ,02/02,3270,365400,343860,1.063
1121,4922,東証1部,(株)コーセー,02/02,19540,310300,292040,1.063
1122,3079,東証1部,ディーブイエックス(株),02/02,1394,18100,17040,1.062
1123,7427,東証1部,エコートレーディング(株),02/02,791,16400,15440,1.062
1124,2763,東証JQS,(株)エフティグループ,02/02,1025,27400,25800,1.062
1125,5614,東証2部,(株)川金ホールディングス,02/02,484,27000,25440,1.061
1126,3788,東証1部,ＧＭＯクラウド(株),02/02,2178,153800,144920,1.061
1127,3751,東証1部,日本アジアグループ(株),02/02,510,111800,105440,1.060
1128,2164,東証JQG,(株)地域新聞社,02/02,489,1800,1700,1.059
1129,5273,東証1部,三谷セキサン(株),02/02,2584,7200,6800,1.059
1130,6744,東証1部,能美防災(株),02/02,2087,51600,48740,1.059
1131,8354,東証1部,(株)ふくおかフィナンシャルグループ,02/02,649,4435000,4190800,1.058
1132,2181,東証1部,パーソルホールディングス(株),02/02,2744,980000,926620,1.058
1133,9980,東証2部,マルコ(株),02/02,400,453000,428560,1.057
1134,3724,東証1部,(株)ベリサーブ,02/02,3625,15600,14760,1.057
1135,4516,東証1部,日本新薬(株),02/02,7610,222300,210380,1.057
1136,6062,東証JQS,(株)チャーム・ケア・コーポレーション,02/02,2701,32500,30760,1.057
1137,2108,東証1部,日本甜菜製糖(株),02/02,2753,16100,15240,1.056
1138,8233,東証1部,(株)高島屋,02/02,1163,1587000,1502600,1.056
1139,9640,東証JQS,(株)セゾン情報システムズ,02/02,2692,13600,12880,1.056
1140,3160,東証1部,(株)大光,02/02,937,11400,10800,1.056
1141,9130,東証1部,共栄タンカー(株),02/02,2104,6100,5780,1.055
1142,2191,東証JQS,テラ(株),02/02,544,162800,154260,1.055
1143,8984,東証,大和ハウスリート投資法人,02/02,270100,5115,4849,1.055
1144,4091,東証1部,大陽日酸(株),02/02,1707,585800,555400,1.055
1145,4732,東証1部,(株)ユー・エス・エス,02/02,2474,597000,566700,1.053
1146,4151,東証1部,協和発酵キリン(株),02/02,2197,985400,935400,1.053
1147,5192,東証1部,三ツ星ベルト(株),02/02,1451,79000,75000,1.053
1148,8267,東証1部,イオン(株),02/02,1914.5,2718200,2582200,1.053
1149,7014,東証1部,(株)名村造船所,02/02,743,219100,208140,1.053
1150,6484,東証JQS,(株)ＫＶＫ,02/02,1730,1600,1520,1.053
1151,7768,東証2部,ジェコー(株),02/02,5360,800,760,1.053
1152,8700,東証JQS,丸八証券(株),02/02,149,96000,91200,1.053
1153,9621,東証1部,(株)建設技術研究所,02/02,1262,27000,25660,1.052
1154,7637,東証1部,白銅(株),02/02,2667,23900,22720,1.052
1155,5702,東証1部,(株)大紀アルミニウム工業所,02/02,903,796700,757440,1.052
1156,9418,東証1部,(株)ＵＳＥＮ−ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,02/02,1165,235700,224140,1.052
1157,6879,東証1部,(株)イマジカ・ロボット　ホールディングス,02/02,1371,382700,363940,1.052
1158,9895,東証JQS,(株)コンセック,02/02,227,70000,66600,1.051
1159,9755,東証1部,応用地質(株),02/02,1472,53200,50620,1.051
1160,3765,東証1部,ガンホー・オンライン・エンターテイメント(株),02/02,322,3970300,3779420,1.051
1161,2675,東証2部,(株)ダイナック,02/02,1734,1700,1620,1.049
1162,5974,東証1部,中国工業(株),02/02,886,24300,23160,1.049
1163,9861,東証1部,(株)吉野家ホールディングス,02/02,1976,394100,375680,1.049
1164,5357,東証1部,(株)ヨータイ,02/02,678,415100,395860,1.049
1165,3088,東証1部,(株)マツモトキヨシホールディングス,02/02,4695,367800,350900,1.048
1166,1306,東証ETF,TOPIX連動型上場投資信託,02/02,1918,3113910,2970926,1.048
1167,3105,東証1部,日清紡ホールディングス(株),02/02,1557,1107700,1056940,1.048
1168,7315,東証2部,ＩＪＴテクノロジーホールディングス(株),02/02,1067,103300,98640,1.047
1169,3822,東証1部,(株)Ｍｉｎｏｒｉソリューションズ,02/02,1646,27700,26460,1.047
1170,7726,東証2部,黒田精工(株),02/02,2960,114700,109580,1.047
1171,2330,東証JQS,(株)フォーサイド,02/02,342,2279200,2178000,1.046
1172,2288,東証1部,丸大食品(株),02/02,499,136000,130000,1.046
1173,4113,東証2部,田岡化学工業(株),02/02,4110,29200,27920,1.046
1174,8061,東証1部,西華産業(株),02/02,2961,43800,41880,1.046
1175,3697,マザーズ,(株)ＳＨＩＦＴ,02/02,4175,272900,260980,1.046
1176,2475,東証1部,ＷＤＢホールディングス(株),02/02,3975,68700,65700,1.046
1177,1805,東証1部,飛島建設(株),02/02,184,1468800,1405060,1.045
1178,9384,東証1部,内外トランスライン(株),02/02,1986,24900,23820,1.045
1179,3654,東証1部,(株)ヒト・コミュニケーションズ,02/02,2140,280000,268000,1.045
1180,7414,東証1部,小野建(株),02/02,1985,46700,44700,1.045
1181,8593,東証1部,三菱ＵＦＪリース(株),02/02,733,1959600,1877360,1.044
1182,9613,東証1部,(株)ＮＴＴデータ,02/02,1302,3699000,3543900,1.044
1183,2489,マザーズ,(株)アドウェイズ,02/02,676,353400,338600,1.044
1184,3799,東証2部,キーウェアソリューションズ(株),02/02,802,205100,196640,1.043
1185,9041,東証1部,近鉄グループホールディングス(株),02/02,4355,315200,302320,1.043
1186,3926,東証1部,(株)オープンドア,02/02,2900,144300,138420,1.042
1187,6432,東証1部,(株)竹内製作所,02/02,2780,363000,348240,1.042
1188,3657,東証1部,ポールトゥウィン・ピットクルーホールディングス(株),02/02,2389,118400,113700,1.041
1189,8096,東証1部,兼松エレクトロニクス(株),02/02,3250,44500,42740,1.041
1190,1364,東証ETF,ｉシェアーズ JPX日経400 ETF,02/02,16760,471,452,1.041
1191,2736,東証JQS,(株)サダマツ,02/02,276,51000,49000,1.041
1192,2340,東証JQS,(株)極楽湯ホールディングス,02/02,726,31800,30560,1.041
1193,5282,東証2部,ジオスター(株),02/02,789,55000,52860,1.040
1194,7635,東証JQS,杉田エース(株),02/02,1168,2600,2500,1.040
1195,6302,東証1部,住友重機械工業(株),02/02,4985,817600,786400,1.040
1196,4095,東証1部,日本パーカライジング(株),02/02,1948,118600,114080,1.040
1197,3431,東証1部,宮地エンジニアリンググループ(株),02/02,2912,132700,127740,1.039
1198,4005,東証1部,住友化学(株),02/02,799,7750000,7462400,1.039
1199,5950,東証2部,日本パワーファスニング(株),02/02,252,72500,69820,1.038
1200,2292,東証1部,Ｓ　ＦＯＯＤＳ(株),02/02,4790,68300,65800,1.038
1201,3565,マザーズ,アセンテック(株),02/02,3460,23100,22260,1.038
1202,7604,東証2部,(株)梅の花,02/02,2883,3400,3280,1.037
1203,7613,東証1部,シークス(株),02/02,4945,99100,95740,1.035
1204,7203,東証1部,トヨタ自動車(株),02/02,7626,6804100,6575600,1.035
