0,1d2a,20180123,1644
1,3358,東証JQS,ワイエスフード(株),15:00,360,28.57%,80,45600
2,2776,東証JQS,新都ホールディングス(株),15:00,262,24.76%,52,6967900
3,8201,東証1部,さが美グループホールディングス(株),15:00,157,23.62%,30,25609000
4,3953,東証JQS,大村紙業(株),15:00,2100,23.53%,400,339900
5,1992,東証JQS,神田通信機(株),15:00,2900,20.83%,500,12000
6,3908,マザーズ,(株)コラボス,15:00,4140,20.35%,700,13900
7,3915,マザーズ,(株)テラスカイ,15:00,9460,18.84%,1500,21400
8,3547,マザーズ,(株)串カツ田中,15:00,4545,18.21%,700,698600
9,8191,東証JQS,(株)光製作所,15:00,6590,17.89%,1000,18800
10,3054,東証JQS,(株)ハイパー,15:00,1888,17.85%,286,4422900
11,7175,東証JQS,今村証券(株),15:00,2055,16.96%,298,38700
12,3856,マザーズ,Ａｂａｌａｎｃｅ(株),15:00,1042,16.82%,150,247500
13,3486,マザーズ,(株)グローバル・リンク・マネジメント,15:00,10870,16.01%,1500,485300
14,3469,東証JQS,(株)デュアルタップ,15:00,3755,14.66%,480,289400
15,3540,東証JQS,(株)歯愛メディカル,15:00,7840,14.62%,1000,357100
16,1691,東証ETF,ETFS ガソリン上場投資信託,14:54,3100,14.39%,390,100
17,3939,マザーズ,(株)カナミックネットワーク,15:00,5610,14.26%,700,106000
18,8705,東証JQS,岡藤ホールディングス(株),15:00,219,14.06%,27,5700400
19,3741,東証1部,(株)セック,15:00,2923,11.99%,313,768600
20,3482,マザーズ,ロードスターキャピタル(株),15:00,2043,11.64%,213,1112000
21,2330,東証JQS,(株)フォーサイド,15:00,350,11.11%,35,8372300
22,3353,東証JQS,(株)メディカル一光,14:29,11070,10.70%,1070,800
23,4231,東証1部,タイガースポリマー(株),15:00,930,9.93%,84,320800
24,2471,東証JQS,(株)エスプール,15:00,4825,9.91%,435,264300
25,2492,東証1部,(株)インフォマート,15:00,756,9.41%,65,1675700
26,4235,東証JQS,ウルトラファブリックス・ホールディングス(株),15:00,3250,9.24%,275,127900
27,6647,東証2部,森尾電機(株),14:58,3315,9.23%,280,533500
28,9262,マザーズ,(株)シルバーライフ,15:00,5700,9.20%,480,44700
29,5287,東証2部,(株)イトーヨーギョー,15:00,1198,8.51%,94,124100
30,5279,東証JQS,日本興業(株),15:00,1620,8.43%,126,98900
31,8890,東証JQS,(株)レーサム,15:00,1709,8.37%,132,704000
32,3758,東証JQS,(株)アエリア,15:00,2171,8.28%,166,3820600
33,3927,マザーズ,(株)アークン,15:00,1087,8.16%,82,1851600
34,5941,東証2部,(株)中西製作所,15:00,2019,8.08%,151,45900
35,2706,東証JQS,(株)ブロッコリー,15:00,511,8.03%,38,1645000
36,3134,東証1部,Ｈａｍｅｅ(株),15:00,2096,7.99%,155,377900
37,3997,東証JQS,(株)トレードワークス,15:00,9980,7.66%,710,61100
38,6591,東証2部,西芝電機(株),15:00,183,7.65%,13,738800
39,6044,東証1部,(株)三機サービス,15:00,1815,7.52%,127,140200
40,9416,東証1部,(株)ビジョン,15:00,3215,7.49%,224,285800
41,3264,東証JQS,(株)アスコット,15:00,377,7.41%,26,2176600
42,8912,東証2部,(株)エリアクエスト,15:00,290,7.41%,20,10015300
43,3192,東証JQS,(株)白鳩,15:00,738,7.27%,50,1087300
44,3641,東証JQS,(株)パピレス,15:00,2140,7.21%,144,209400
45,4565,マザーズ,そーせいグループ(株),15:00,12050,7.11%,800,940900
46,8885,東証JQG,(株)ラ・アトレ,15:00,814,7.11%,54,107700
47,3920,東証1部,アイビーシー(株),15:00,1456,7.06%,96,278600
48,3659,東証1部,(株)ネクソン,15:00,3685,6.97%,240,1871800
49,6719,東証2部,富士通コンポーネント(株),15:00,1369,6.95%,89,310900
50,7624,東証JQS,(株)ＮａＩＴＯ,15:00,416,6.94%,27,1556700
51,3168,東証2部,黒谷(株),15:00,1929,6.87%,124,642600
52,6747,東証2部,ＫＩホールディングス(株),15:00,498,6.87%,32,655000
53,3221,東証1部,(株)ヨシックス,15:00,3685,6.81%,235,151100
54,6444,東証1部,サンデンホールディングス(株),15:00,2434,6.66%,152,513300
55,6494,東証JQS,(株)ＮＦＫホールディングス,15:00,209,6.63%,13,11676700
56,2462,東証1部,ライク(株),15:00,2393,6.59%,148,837100
57,4819,東証1部,(株)デジタルガレージ,15:00,4045,6.45%,245,1053200
58,3993,マザーズ,(株)ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,15:00,16190,6.44%,980,554500
59,4976,東証JQS,東洋ドライルーブ(株),15:00,5910,6.29%,350,14800
60,4992,東証1部,北興化学工業(株),15:00,816,6.25%,48,220100
61,5289,東証2部,ゼニス羽田ホールディングス(株),15:00,443,6.24%,26,4021000
62,9467,マザーズ,(株)アルファポリス,15:00,2439,6.14%,141,45400
63,6080,東証1部,Ｍ＆Ａキャピタルパートナーズ(株),15:00,9420,5.96%,530,212600
64,2267,東証1部,(株)ヤクルト本社,15:00,9280,5.94%,520,694200
65,2475,東証1部,ＷＤＢホールディングス(株),15:00,4010,5.94%,225,130700
66,3989,マザーズ,シェアリングテクノロジー(株),15:00,3670,5.92%,205,128400
67,6914,東証1部,オプテックスグループ(株),15:00,7000,5.90%,390,271100
68,6125,東証2部,(株)岡本工作機械製作所,15:00,4960,5.87%,275,77200
69,2425,東証JQG,(株)ケアサービス,15:00,1499,5.86%,83,147300
70,6069,マザーズ,トレンダーズ(株),15:00,2138,5.84%,118,197100
71,3021,東証2部,(株)パシフィックネット,15:00,638,5.80%,35,40400
72,3512,東証1部,日本フエルト(株),15:00,549,5.78%,30,66400
73,9757,東証1部,(株)船井総研ホールディングス,15:00,2699,5.72%,146,225500
74,6628,東証JQS,オンキヨー(株),15:00,167,5.70%,9,2629100
75,3238,東証2部,セントラル総合開発(株),15:00,353,5.69%,19,239500
76,5304,東証2部,ＳＥＣカーボン(株),15:00,7060,5.69%,380,11200
77,3965,東証JQS,(株)キャピタル・アセット・プランニング,15:00,4470,5.67%,240,61500
78,7198,東証1部,アルヒ(株),15:00,1472,5.67%,79,981800
79,1850,東証2部,南海辰村建設(株),15:00,75,5.63%,4,1823000
80,6467,東証JQS,(株)ニチダイ,15:00,844,5.63%,45,115800
81,2805,東証2部,ヱスビー食品(株),15:00,12880,5.57%,680,12100
82,9418,東証1部,(株)ＵＳＥＮ−ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,15:00,1081,5.57%,57,184000
83,5301,東証1部,東海カーボン(株),15:00,1696,5.54%,89,5715300
84,3990,マザーズ,ＵＵＵＭ(株),15:00,5540,5.52%,290,98600
85,5945,東証JQS,天龍製鋸(株),15:00,3375,5.47%,175,9700
86,3852,東証1部,サイバーコム(株),15:00,1476,5.43%,76,391000
87,6081,マザーズ,アライドアーキテクツ(株),15:00,1056,5.39%,54,254800
88,3996,マザーズ,サインポスト(株),15:00,18600,5.38%,950,102900
89,1697,東証ETF,ETFS 大豆上場投資信託,09:22,2381,5.35%,121,70
90,3912,東証1部,(株)モバイルファクトリー,15:00,1544,5.32%,78,738900
91,3110,東証1部,日東紡,15:00,3420,5.23%,170,191000
92,6926,東証1部,岡谷電機産業(株),15:00,750,5.19%,37,206500
93,4004,東証1部,昭和電工(株),15:00,5340,5.12%,260,2143100
94,8202,東証2部,ラオックス(株),15:00,638,5.11%,31,848400
95,3319,東証1部,(株)ゴルフダイジェスト・オンライン,15:00,1157,5.09%,56,152200
96,4124,東証JQS,大阪油化工業(株),15:00,4025,5.09%,195,48900
97,6176,マザーズ,(株)ブランジスタ,15:00,1927,5.07%,93,588500
98,1848,東証2部,(株)富士ピー・エス,15:00,997,5.06%,48,149300
99,6058,東証1部,(株)ベクトル,15:00,2246,5.05%,108,764500
100,2150,マザーズ,(株)ケアネット,15:00,1356,5.03%,65,134000
101,2168,東証1部,(株)パソナグループ,15:00,2368,5.01%,113,506800
102,7777,東証JQG,(株)スリー・ディー・マトリックス,15:00,1012,4.98%,48,578100
103,3135,マザーズ,(株)マーケットエンタープライズ,15:00,914,4.94%,43,40500
104,6046,マザーズ,(株)リンクバル,15:00,3610,4.94%,170,96200
105,7255,東証JQS,(株)桜井製作所,14:59,659,4.94%,31,12200
106,8806,東証1部,ダイビル(株),15:00,1470,4.93%,69,273300
107,8737,東証2部,(株)あかつき本社,15:00,618,4.92%,29,499700
108,9691,東証JQS,(株)両毛システムズ,15:00,1643,4.92%,77,45800
109,6969,東証2部,松尾電機(株),15:00,907,4.86%,42,303700
110,6286,東証JQS,靜甲(株),15:00,1124,4.85%,52,28900
111,6198,マザーズ,(株)キャリア,15:00,4005,4.84%,185,89800
112,6480,東証1部,日本トムソン(株),15:00,912,4.83%,42,887200
113,3186,東証1部,(株)ネクステージ,15:00,891,4.82%,41,623000
114,4911,東証1部,(株)資生堂,15:00,6029,4.82%,277,2450600
115,5194,東証2部,相模ゴム工業(株),14:51,1939,4.81%,89,55000
116,6030,マザーズ,(株)アドベンチャー,15:00,14880,4.79%,680,20600
117,6554,マザーズ,(株)エスユーエス,15:00,4620,4.76%,210,32900
118,9753,東証JQS,アイエックス・ナレッジ(株),15:00,838,4.75%,38,311000
119,3199,東証1部,綿半ホールディングス(株),15:00,4210,4.73%,190,59100
120,9325,マザーズ,(株)ファイズ,15:00,2825,4.71%,127,59200
121,5277,東証JQS,(株)スパンクリートコーポレーション,15:00,559,4.68%,25,57400
122,8927,東証JQS,(株)明豊エンタープライズ,15:00,471,4.67%,21,3261400
123,3918,東証1部,ＰＣＩホールディングス(株),15:00,3940,4.65%,175,161400
124,4551,東証1部,鳥居薬品(株),15:00,3160,4.64%,140,391500
125,6131,東証2部,浜井産業(株),15:00,204,4.62%,9,2568000
126,7169,東証JQS,(株)ニュートン・フィナンシャル・コンサルティング,15:00,1972,4.62%,87,67600
127,3784,東証1部,(株)ヴィンクス,15:00,1362,4.61%,60,34500
128,6538,東証1部,(株)キャリアインデックス,15:00,1934,4.60%,85,114000
129,3276,東証1部,日本管理センター(株),15:00,1779,4.59%,78,185400
130,7564,東証JQS,(株)ワークマン,14:58,4800,4.58%,210,10100
131,3441,東証JQS,(株)山王,15:00,1238,4.56%,54,267800
132,8203,東証1部,(株)ＭｒＭａｘＨＤ,15:00,825,4.56%,36,234400
133,2134,東証JQS,燦キャピタルマネージメント(株),15:00,92,4.55%,4,4735100
134,1383,東証JQS,ベルグアース(株),15:00,2608,4.45%,111,24300
135,3187,マザーズ,(株)サンワカンパニー,15:00,353,4.44%,15,107300
136,6325,東証1部,(株)タカキタ,15:00,1201,4.43%,51,125100
137,8152,東証2部,ソマール(株),15:00,3895,4.42%,165,16700
138,7244,東証1部,市光工業(株),15:00,996,4.40%,42,831800
139,3372,東証2部,(株)関門海,15:00,572,4.38%,24,221900
140,3773,マザーズ,(株)アドバンスト・メディア,15:00,1933,4.37%,81,711400
141,6637,東証JQS,寺崎電気産業(株),15:00,1678,4.35%,70,85600
142,1610,東証ETF,ダイワ 上場投信-東証電気機器株価指数,10:21,2897,4.32%,120,310
143,7475,東証1部,アルビス(株),15:00,3880,4.30%,160,19300
144,8165,東証1部,(株)千趣会,15:00,607,4.30%,25,314900
145,1435,東証1部,(株)インベスターズクラウド,15:00,1799,4.29%,74,1029000
146,5906,東証JQS,エムケー精工(株),15:00,583,4.29%,24,227000
147,6197,東証1部,(株)ソラスト,15:00,2945,4.28%,121,209100
148,1650,東証ETF,ダイワ 上場投信･TOPIX-17不動産,14:37,34250,4.26%,1400,13
149,3628,マザーズ,(株)データホライゾン,15:00,2852,4.24%,116,54800
150,1711,東証2部,(株)省電舎ホールディングス,15:00,1281,4.23%,52,326900
151,2122,マザーズ,(株)インタースペース,15:00,2368,4.23%,96,32400
152,2294,東証JQS,(株)柿安本店,15:00,3325,4.23%,135,103700
153,6551,マザーズ,(株)ツナグ・ソリューションズ,15:00,1681,4.22%,68,87500
154,2485,東証1部,(株)ティア,15:00,1164,4.21%,47,54800
155,1493,東証ETF,One ETF JPX日経中小型,14:34,16360,4.20%,660,364
156,6620,東証1部,宮越ホールディングス(株),15:00,720,4.20%,29,220100
157,7612,東証JQS,(株)Ｎｕｔｓ,15:00,174,4.19%,7,1064000
158,8894,東証2部,(株)原弘産,15:00,25,4.17%,1,371400
159,9827,東証JQS,リリカラ(株),15:00,175,4.17%,7,640000
160,3936,マザーズ,(株)グローバルウェイ,15:00,3260,4.15%,130,2900
161,6560,マザーズ,(株)エル・ティー・エス,15:00,2561,4.15%,102,647100
162,3652,マザーズ,(株)ディジタルメディアプロフェッショナル,15:00,10810,4.14%,430,378300
163,7868,東証1部,(株)廣済堂,15:00,504,4.13%,20,308800
164,9627,東証1部,(株)アインホールディングス,15:00,7060,4.13%,280,409500
165,3565,マザーズ,アセンテック(株),15:00,3540,4.12%,140,139200
166,7905,東証1部,大建工業(株),15:00,3040,4.11%,120,29100
167,2388,東証JQG,(株)ウェッジホールディングス,15:00,330,4.10%,13,192800
168,2587,東証1部,サントリー食品インターナショナル(株),15:00,5330,4.10%,210,1224300
169,3768,東証2部,リスクモンスター(株),15:00,1880,4.10%,74,85300
170,6200,東証1部,(株)インソース,15:00,4695,4.10%,185,118900
171,9692,東証1部,(株)シーイーシー,15:00,3305,4.09%,130,89700
172,3266,東証JQS,(株)ファンドクリエーショングループ,15:00,153,4.08%,6,2423600
173,6182,マザーズ,(株)ロゼッタ,15:00,1430,4.08%,56,105300
174,3294,東証1部,(株)イーグランド,15:00,1536,4.07%,60,36500
175,3355,東証2部,クリヤマホールディングス(株),15:00,3015,4.07%,118,35500
176,4543,東証1部,テルモ(株),15:00,5630,4.07%,220,1205500
177,3182,マザーズ,オイシックスドット大地(株),15:00,2640,4.06%,103,37400
178,8281,東証1部,ゼビオホールディングス(株),15:00,2359,4.06%,92,201700
179,3558,マザーズ,(株)ロコンド,15:00,2800,4.05%,109,248800
180,6916,東証1部,(株)アイ・オー・データ機器,15:00,1156,4.05%,45,181100
181,7743,東証1部,(株)シード,15:00,5650,4.05%,220,45200
182,1807,東証JQS,(株)佐藤渡辺,14:10,3225,4.03%,125,4300
183,2915,東証1部,ケンコーマヨネーズ(株),15:00,4130,4.03%,160,71600
184,3092,東証1部,(株)スタートトゥデイ,15:00,3410,3.96%,130,1691300
185,5358,東証1部,イソライト工業(株),15:00,1208,3.96%,46,749800
186,3111,東証2部,オーミケンシ(株),15:00,158,3.95%,6,4596000
187,6425,東証JQS,(株)ユニバーサルエンターテインメント,15:00,4875,3.94%,185,522800
188,8700,東証JQS,丸八証券(株),15:00,159,3.92%,6,208000
189,3385,東証1部,(株)薬王堂,15:00,3455,3.91%,130,261700
190,2427,東証1部,(株)アウトソーシング,15:00,2156,3.90%,81,1984800
191,6366,東証1部,千代田化工建設(株),15:00,908,3.89%,34,2199100
192,1799,東証JQS,第一建設工業(株),15:00,1740,3.88%,65,28200
193,6615,東証1部,ユー・エム・シー・エレクトロニクス(株),15:00,3115,3.87%,116,63200
194,5969,東証2部,(株)ロブテックス,15:00,2825,3.86%,105,2100
195,2127,東証1部,(株)日本Ｍ＆Ａセンター,15:00,6470,3.85%,240,861600
196,6840,東証JQS,(株)ＡＫＩＢＡホールディングス,15:00,324,3.85%,12,149000
197,6798,東証1部,ＳＭＫ(株),15:00,649,3.84%,24,464000
198,6175,東証JQS,(株)ネットマーケティング,15:00,1993,3.80%,73,91400
199,6541,マザーズ,グレイステクノロジー(株),15:00,8460,3.80%,310,80200
200,7891,東証JQS,日本ユピカ(株),14:58,2599,3.79%,95,14600
201,2120,東証1部,(株)ＬＩＦＵＬＬ,15:00,964,3.77%,35,734700
202,5952,東証2部,アマテイ(株),15:00,166,3.75%,6,535600
203,7923,東証JQS,トーイン(株),15:00,747,3.75%,27,42200
204,6177,マザーズ,ＡｐｐＢａｎｋ(株),15:00,587,3.71%,21,75000
205,3322,東証JQS,アルファグループ(株),14:04,1431,3.70%,51,3300
206,7610,東証JQS,(株)テイツー,15:00,56,3.70%,2,697600
207,1572,東証ETF,中国H株ブル2倍上場投信,15:00,18570,3.69%,660,4580
208,9127,東証2部,玉井商船(株),15:00,141,3.68%,5,395000
209,7951,東証1部,ヤマハ(株),15:00,4665,3.67%,165,673800
210,3961,マザーズ,シルバーエッグ・テクノロジー(株),15:00,2228,3.63%,78,13700
211,8527,東証1部,(株)愛知銀行,15:00,5710,3.63%,200,46900
212,2352,東証1部,(株)エイジア,15:00,1896,3.61%,66,94400
213,2593,東証1部,(株)伊藤園,15:00,4590,3.61%,160,334300
214,4712,東証JQS,(株)ＫｅｙＨｏｌｄｅｒ,15:00,144,3.60%,5,964600
215,6920,東証1部,レーザーテック(株),15:00,4170,3.60%,145,726000
216,6050,東証1部,イー・ガーディアン(株),15:00,2802,3.59%,97,453900
217,9766,東証1部,コナミホールディングス(株),15:00,6370,3.58%,220,558500
218,9424,東証1部,日本通信(株),15:00,116,3.57%,4,3774000
219,4770,東証2部,図研エルミック(株),15:00,530,3.52%,18,243700
220,6382,東証2部,トリニティ工業(株),14:46,1029,3.52%,35,44000
221,5334,東証1部,日本特殊陶業(株),15:00,3005,3.51%,102,1655100
222,6395,東証1部,(株)タダノ,15:00,2003,3.51%,68,1479500
223,2303,東証JQS,(株)ドーン,15:00,1303,3.49%,44,125200
224,8802,東証1部,三菱地所(株),15:00,2178.5,3.49%,73.5,7982000
225,7283,東証1部,愛三工業(株),15:00,1368,3.48%,46,181900
226,8909,東証JQS,(株)シノケングループ,15:00,2821,3.48%,95,278000
227,9904,東証2部,(株)ベリテ,15:00,388,3.47%,13,426200
228,6255,マザーズ,(株)エヌ・ピー・シー,15:00,300,3.45%,10,1632800
229,6396,東証2部,(株)宇野澤組鐵工所,13:38,2940,3.45%,98,800
230,7274,東証1部,(株)ショーワ,15:00,1469,3.45%,49,728100
231,8135,東証2部,ゼット(株),15:00,270,3.45%,9,55300
232,2685,東証1部,(株)アダストリア,15:00,2345,3.44%,78,763100
233,8697,東証1部,(株)日本取引所グループ,15:00,2137,3.44%,71,3087200
234,9816,東証JQS,(株)ストライダーズ,15:00,542,3.44%,18,83800
235,3561,マザーズ,(株)力の源ホールディングス,15:00,2269,3.42%,75,1080000
236,8903,東証JQS,(株)サンウッド,15:00,696,3.42%,23,70800
237,3194,東証1部,(株)キリン堂ホールディングス,15:00,1970,3.41%,65,109400
238,2437,東証JQS,Ｓｈｉｎｗａ　Ｗｉｓｅ　Ｈｏｌｄｉｎｇｓ(株),15:00,486,3.40%,16,196700
239,8439,東証1部,東京センチュリー(株),15:00,6090,3.40%,200,86400
240,1964,東証1部,中外炉工業(株),15:00,2590,3.39%,85,28100
241,5704,マザーズ,(株)ＪＭＣ,15:00,1127,3.39%,37,36300
242,9790,東証1部,福井コンピュータホールディングス(株),15:00,3215,3.38%,105,149200
243,6928,東証2部,(株)エノモト,15:00,1931,3.37%,63,85300
244,6694,東証JQS,(株)ズーム,15:00,3080,3.36%,100,16000
245,3556,マザーズ,リネットジャパングループ(株),15:00,649,3.34%,21,216100
246,4657,東証JQS,(株)環境管理センター,15:00,526,3.34%,17,243900
247,5998,東証1部,(株)アドバネクス,15:00,3890,3.32%,125,14500
248,7818,東証1部,(株)トランザクション,15:00,1151,3.32%,37,354100
