0,33d2b,20180117,1840
1,1483,東証ETF,iシェアーズ JPX/S&P 設備･人材投資ETF,13:42,1653,674,5,128.381
2,3347,東証2部,(株)トラスト,15:00,315,2652300,25780,102.882
3,1347,東証ETF,上場インデックスFTSE日本グリーンチップ35,14:57,6170,820,30,27.333
4,2148,マザーズ,アイティメディア(株),15:00,817,791800,29060,27.247
5,6625,東証JQS,ＪＡＬＣＯホールディングス(株),15:00,110,6088200,300220,20.279
6,3168,東証2部,黒谷(株),15:00,1758,1601200,87560,18.287
7,1642,東証ETF,ダイワ 上場投信･TOPIX-17電機･精密,14:48,21800,18,1,18.000
8,7873,東証1部,(株)アーク,15:00,135,25380900,1428460,17.768
9,7711,東証JQS,助川電気工業(株),15:00,1250,877800,54600,16.077
10,4824,マザーズ,(株)メディアシーク,15:00,709,3096000,231800,13.356
11,1691,東証ETF,ETFS ガソリン上場投資信託,14:16,3215,210,16,12.963
12,4829,東証1部,日本エンタープライズ(株),15:00,241,2075300,160560,12.925
13,1399,東証ETF,上場MSCI日本株高配当低ボラティリティ,14:25,1835,4110,323,12.744
14,5381,東証JQS,Ｍｉｐｏｘ(株),15:00,853,2154700,169460,12.715
15,1897,東証2部,金下建設(株),14:58,749,34000,3000,11.333
16,1682,東証ETF,(NEXT FUNDS)日経･東商取白金指数上場投信,14:59,177,38900,3540,10.989
17,3067,東証1部,(株)東京一番フーズ,15:00,692,119500,11760,10.162
18,1644,東証ETF,ダイワ 上場投信･TOPIX-17電力･ガス,13:03,7380,10,1,10.000
19,3091,東証1部,(株)ブロンコビリー,15:00,3490,552400,55420,9.968
20,6898,東証JQS,トミタ電機(株),15:00,2510,37400,3840,9.740
21,3753,東証2部,(株)フライトホールディングス,15:00,779,890800,92200,9.662
22,6149,東証JQS,(株)小田原エンジニアリング,15:00,3935,628900,71700,8.771
23,1683,東証ETF,One ETF 国内金先物,14:51,4055,260,30,8.667
24,2693,東証JQS,ＹＫＴ(株),15:00,767,10660100,1327720,8.029
25,3202,東証1部,ダイトウボウ(株),15:00,120,6427500,834560,7.702
26,6895,東証2部,ダイヤモンド電機(株),15:00,7740,64300,8660,7.425
27,3187,マザーズ,(株)サンワカンパニー,15:00,344,563000,76260,7.383
28,6325,東証1部,(株)タカキタ,15:00,1110,205500,28260,7.272
29,7260,東証1部,富士機工(株),15:00,739,151300,21840,6.928
30,1548,東証ETF,上場インデックスファンド中国H株,14:52,1485,5540,800,6.925
31,3267,マザーズ,(株)フィル・カンパニー,15:00,5910,2016300,291260,6.923
32,9641,東証JQS,サコス(株),14:56,386,81900,11880,6.894
33,6046,マザーズ,(株)リンクバル,15:00,3035,49200,7400,6.649
34,2049,東証ETF,NEXT NOTES S&P500 VIX インバースETN,15:00,38550,88303,13542,6.521
35,6637,東証JQS,寺崎電気産業(株),15:00,1598,39300,6220,6.318
36,1575,東証ETF,ChinaAMC CSI 300 Index ETF-JDR,14:10,755,2330,378,6.164
37,1931,東証2部,日本電通(株),14:45,3860,1200,200,6.000
38,4833,東証JQG,(株)ぱど,15:00,700,197000,35040,5.622
39,2311,東証JQS,(株)エプコ,15:00,1912,151000,26960,5.601
40,1349,東証ETF,ABF 汎アジア債券インデックス･ファンド,13:34,13150,352,64,5.517
41,1456,東証ETF,ダイワ 上場投信-日経平均インバース,14:45,6840,5311,978,5.430
42,4558,東証JQS,(株)中京医薬品,14:58,297,27400,5140,5.331
43,3953,東証JQS,大村紙業(株),15:00,950,9900,1900,5.211
44,1643,東証ETF,ダイワ 上場投信･TOPIX-17情報･サービス,14:13,22780,63,12,5.108
45,1380,東証JQS,(株)秋川牧園,14:59,689,22600,4440,5.090
46,6080,東証1部,Ｍ＆Ａキャピタルパートナーズ(株),15:00,9270,513200,101660,5.048
47,6864,東証JQS,(株)エヌエフ回路設計ブロック,15:00,2800,1024700,204540,5.010
48,4317,東証JQS,(株)レイ,15:00,940,13021500,2606340,4.996
49,9928,東証1部,(株)ミロク情報サービス,15:00,3280,361600,72720,4.972
50,8298,東証JQS,(株)ファミリー,14:59,457,24100,4960,4.859
51,1578,東証ETF,上場インデックスファンド日経225(ミニ),14:57,1894,606,125,4.856
52,3137,マザーズ,(株)ファンデリー,15:00,1764,82300,17080,4.819
53,4792,東証JQS,山田コンサルティンググループ(株),15:00,3120,201300,41860,4.809
54,1388,東証ETF,UBS ETF 欧州通貨圏小型株(MSCI EMU小型株),09:13,14380,43,9,4.778
55,9444,東証JQS,(株)トーシン,15:00,652,48100,10080,4.772
56,4762,東証1部,(株)エックスネット,15:00,913,35400,7480,4.733
57,3437,東証JQS,特殊電極(株),15:00,4945,12300,2600,4.731
58,1577,東証ETF,(NEXT FUNDS)野村日本株高配当70連動型ETF,14:52,27430,1040,229,4.541
59,9059,東証2部,カンダホールディングス(株),15:00,1260,11500,2560,4.492
60,2176,東証JQS,(株)イナリサーチ,15:00,788,118900,26600,4.470
61,7608,東証1部,(株)エスケイジャパン,15:00,645,3065400,688920,4.450
62,7812,東証JQS,(株)クレステック,15:00,1310,30900,7040,4.389
63,3173,東証1部,大阪工機(株),15:00,1300,54600,12580,4.340
64,3968,東証JQS,セグエグループ(株),15:00,2257,131300,30520,4.302
65,7726,東証2部,黒田精工(株),15:00,2773,344400,80700,4.268
66,7476,東証1部,アズワン(株),15:00,7380,63000,15280,4.123
67,3266,東証JQS,(株)ファンドクリエーショングループ,15:00,157,21947300,5367020,4.089
68,3913,マザーズ,(株)ｓＭｅｄｉｏ,15:00,1665,83600,20460,4.086
69,2435,東証JQS,(株)シダー,15:00,418,327800,81400,4.027
70,1618,東証ETF,(NEXT FUNDS)エネルギー資源上場投信,12:41,16170,571,142,4.027
71,3593,東証1部,(株)ホギメディカル,15:00,8610,195900,48800,4.014
72,7869,東証JQS,日本フォームサービス(株),14:37,280,12000,3000,4.000
73,7922,東証JQS,三光産業(株),14:58,497,49500,12520,3.954
74,9067,東証1部,(株)丸運,15:00,387,149300,38420,3.886
75,4288,東証JQS,(株)アズジェント,15:00,2814,132300,34120,3.877
76,2776,東証JQS,新都ホールディングス(株),15:00,159,1892800,489460,3.867
77,5921,東証2部,川岸工業(株),15:00,1165,150000,39000,3.846
78,9816,東証JQS,(株)ストライダーズ,15:00,564,327100,86020,3.803
79,4593,マザーズ,(株)ヘリオス,15:00,2048,978200,261960,3.734
80,2044,東証ETF,NEXT NOTES S&P500 配当貴族(NR)ETN,14:38,12990,1869,501,3.728
81,7638,東証JQS,(株)ＮＥＷ　ＡＲＴ,15:00,30,17545700,4723420,3.715
82,5966,東証2部,ＫＴＣ(株),15:00,2075,2500,680,3.676
83,3682,マザーズ,エンカレッジ・テクノロジ(株),15:00,1945,21700,5940,3.653
84,5122,東証1部,オカモト(株),15:00,1220,773000,213600,3.619
85,9904,東証2部,(株)ベリテ,15:00,335,881500,245080,3.597
86,5918,東証2部,瀧上工業(株),14:59,5910,4100,1140,3.596
87,9449,東証1部,ＧＭＯインターネット(株),15:00,1954,5131200,1438560,3.567
88,1481,東証ETF,上場インデックスファンド日本経済貢献株,12:30,1654,224,63,3.556
89,2930,東証1部,(株)北の達人コーポレーション,15:00,2045,7357600,2080120,3.537
90,9539,東証2部,京葉瓦斯(株),14:59,605,15000,4250,3.529
91,7597,東証JQS,東京貴宝(株),09:08,3060,700,200,3.500
92,1552,東証ETF,国際のETF VIX短期先物指数,15:00,9480,101707,29281,3.473
93,1639,東証ETF,ダイワ 上場投信･TOPIX-17自動車･輸送機,09:00,25470,19,6,3.455
94,9428,東証1部,(株)クロップス,15:00,1091,39000,11380,3.427
95,6769,東証JQS,ザインエレクトロニクス(株),15:00,1295,151000,44540,3.390
96,2884,東証1部,(株)ヨシムラ・フード・ホールディングス,15:00,8870,685600,203260,3.373
97,1305,東証ETF,ダイワ 上場投信-トピックス,15:00,1975,310950,92212,3.372
98,9376,東証JQS,(株)ユーラシア旅行社,15:00,625,16900,5020,3.367
99,2139,東証1部,(株)中広,15:00,772,7200,2140,3.364
100,1656,東証ETF,iシェアーズ･コア　米国債7-10年 ETF,15:00,2441,5296,1581,3.350
101,1574,東証ETF,MAXISトピックスリスクコントロール(10%),14:47,1810,100,30,3.333
102,7559,東証JQS,ジーエフシー(株),15:00,1477,18600,5640,3.298
103,6333,東証1部,(株)帝国電機製作所,15:00,1642,165300,50240,3.290
104,8715,東証1部,アニコム　ホールディングス(株),15:00,3790,208900,63920,3.268
105,1764,東証2部,工藤建設(株),14:57,2395,1300,400,3.250
106,1773,東証1部外国,ＹＴＬ,14:54,43,90000,28200,3.191
107,7501,東証JQS,(株)ティムコ,14:58,614,10400,3260,3.190
108,3965,東証JQS,(株)キャピタル・アセット・プランニング,15:00,4030,83600,26220,3.188
109,6035,東証2部,(株)アイ・アールジャパンホールディングス,15:00,2370,97400,30580,3.185
110,4365,東証JQS,松本油脂製薬(株),13:42,12600,1400,450,3.111
111,9055,東証2部,(株)アルプス物流,15:00,927,36300,11700,3.103
112,8963,東証,インヴィンシブル投資法人,15:00,50400,51139,16595,3.082
113,8545,東証1部,(株)関西アーバン銀行,15:00,1462,198200,64500,3.073
114,4963,東証1部,星光ＰＭＣ(株),15:00,1349,2288200,749360,3.054
115,3561,マザーズ,(株)力の源ホールディングス,15:00,2180,718800,235940,3.047
116,5423,東証1部,東京製鐵(株),15:00,962,2989800,981560,3.046
117,6553,マザーズ,ソウルドアウト(株),15:00,3225,229200,75480,3.037
118,8088,東証1部,岩谷産業(株),15:00,3920,568400,187960,3.024
119,3646,マザーズ,(株)駅探,15:00,814,15300,5060,3.024
120,1641,東証ETF,ダイワ 上場投信･TOPIX-17機械,09:00,45250,5,2,3.000
121,1698,東証ETF,上場インデックスファンド日本高配当,12:38,1997,2340,786,2.977
122,8135,東証2部,ゼット(株),15:00,285,523500,176000,2.974
123,9049,東証2部,京福電気鉄道(株),15:00,2881,2000,680,2.941
124,4409,東証2部,東邦化学工業(株),14:52,710,59000,20200,2.921
125,5212,東証JQS,不二硝子(株),15:00,630,13000,4480,2.902
126,7525,東証1部,リックス(株),15:00,1925,16500,5720,2.885
127,6315,東証1部,ＴＯＷＡ(株),15:00,2195,516900,179720,2.876
128,6960,東証JQS,フクダ電子(株),15:00,8170,15000,5220,2.874
129,6866,東証1部,ＨＩＯＫＩ(株),15:00,3025,61100,21300,2.869
130,8118,東証1部,(株)キング,15:00,618,57200,19960,2.866
131,9647,東証JQS,(株)協和コンサルタンツ,14:57,2364,6000,2100,2.857
132,4662,東証1部,(株)フォーカスシステムズ,15:00,944,398800,140740,2.834
133,3726,東証2部,(株)フォーシーズホールディングス,15:00,499,34100,12060,2.828
134,9979,東証1部,(株)大庄,15:00,1749,55000,19560,2.812
135,7244,東証1部,市光工業(株),15:00,1018,937100,337340,2.778
136,5410,東証1部,合同製鐵(株),15:00,2254,285600,103060,2.771
137,2127,東証1部,(株)日本Ｍ＆Ａセンター,15:00,5970,1155700,418600,2.761
138,4734,東証JQS,(株)ビーイング,14:17,465,16100,5840,2.757
139,8869,東証1部,明和地所(株),15:00,871,157800,57340,2.752
140,4929,東証1部,(株)アジュバンコスメジャパン,15:00,1247,71400,26040,2.742
141,2533,東証1部,オエノンホールディングス(株),15:00,359,350000,128320,2.728
142,6627,マザーズ,(株)テラプローブ,15:00,1277,217300,79820,2.722
143,2804,東証2部,ブルドックソース(株),14:56,2258,8100,3000,2.700
144,3908,マザーズ,(株)コラボス,15:00,2835,14300,5300,2.698
145,8137,東証1部,サンワテクノス(株),15:00,2509,140500,52400,2.681
146,6058,東証1部,(株)ベクトル,15:00,2173,2031600,759020,2.677
147,7480,東証1部,スズデン(株),15:00,1717,23800,9040,2.633
148,4082,東証2部,第一稀元素化学工業(株),15:00,1538,244700,92980,2.632
149,3652,マザーズ,(株)ディジタルメディアプロフェッショナル,15:00,13400,564000,215520,2.617
150,9932,東証1部,杉本商事(株),15:00,1942,25200,9640,2.614
151,2032,東証ETF,NEXT NOTES 香港ハンセン･ベアETN,15:00,6070,370,142,2.613
152,6709,東証2部,明星電気(株),15:00,105,995000,380800,2.613
153,1547,東証ETF,上場インデックスファンド米国株式(S&P500),15:00,3290,24600,9470,2.598
154,7913,東証1部,図書印刷(株),15:00,1044,34000,13120,2.591
155,6912,東証JQS,菊水電子工業(株),15:00,1445,564600,218460,2.584
156,3583,東証2部,オーベクス(株),15:00,1044,9300,3600,2.583
157,9675,東証1部,常磐興産(株),15:00,1869,24000,9320,2.575
158,6030,マザーズ,(株)アドベンチャー,15:00,13970,22600,8780,2.574
159,3183,東証1部,ウイン・パートナーズ(株),15:00,1549,69400,27060,2.565
160,6786,東証2部,(株)ＲＶＨ,15:00,590,259700,101520,2.558
161,2047,東証ETF,NEXT NOTES インドNifty・ベア ETN,13:21,7840,35,14,2.545
162,6467,東証JQS,(株)ニチダイ,15:00,803,152200,59960,2.538
163,6029,東証1部,アトラ(株),15:00,692,29100,11520,2.526
164,1853,東証2部,(株)森組,15:00,581,1972500,781680,2.523
165,3417,東証JQS,大木ヘルスケアホールディングス(株),15:00,2380,58200,23100,2.519
166,8842,東証1部,(株)東京楽天地,15:00,6030,17700,7060,2.507
167,1649,東証ETF,ダイワ 上場投信･TOPIX-17金融(除く銀行),09:12,14980,10,4,2.500
168,9179,東証2部,川崎近海汽船(株),14:57,4005,12800,5120,2.500
169,5956,東証2部,トーソー(株),15:00,700,63600,25480,2.496
170,2513,東証ETF,(NEXT FUNDS)外国株式･MSCI-KOKUSAI(H無),13:24,1048,3260,1308,2.492
171,3319,東証1部,(株)ゴルフダイジェスト・オンライン,15:00,1044,138200,55580,2.487
172,6762,東証1部,ＴＤＫ(株),15:00,10290,2428300,980840,2.476
173,8976,東証,大和証券オフィス投資法人,15:00,605000,2029,822,2.468
174,8142,東証1部,(株)トーホー,15:00,2812,53200,21560,2.468
175,9637,東証2部,オーエス(株),14:36,3555,3600,1460,2.466
176,6622,東証1部,(株)ダイヘン,15:00,1110,1043000,423400,2.463
177,5758,東証JQS,ＦＣＭ(株),14:01,3870,1600,650,2.462
178,6200,東証1部,(株)インソース,15:00,4225,195600,79720,2.454
179,3598,東証2部,山喜(株),15:00,277,87500,35680,2.452
180,6944,東証JQS,(株)アイレックス,15:00,240,239000,98000,2.439
181,3773,マザーズ,(株)アドバンスト・メディア,15:00,1750,987600,405700,2.434
182,5279,東証JQS,日本興業(株),15:00,1298,60300,24800,2.431
183,3350,東証JQS,(株)レッド・プラネット・ジャパン,15:00,35,14902500,6145240,2.425
184,5987,東証JQS,(株)オーネックス,15:00,2565,40100,16600,2.416
185,9989,東証1部,(株)サンドラッグ,15:00,4820,871200,361380,2.411
186,1345,東証ETF,上場インデックスファンドJリート隔月分配,15:00,1739,79200,32920,2.406
187,2484,東証JQS,夢の街創造委員会(株),15:00,2280,282000,117420,2.402
188,1390,東証ETF,UBS ETF MSCIアジア太平洋株(除く日本),14:25,5530,192,81,2.376
189,4736,東証JQS,日本ラッド(株),15:00,1243,349600,147300,2.373
190,9057,東証JQS,遠州トラック(株),15:00,1585,9100,3840,2.370
191,3375,東証JQS,(株)ＺＯＡ,14:52,904,1800,760,2.368
192,3040,東証1部,(株)ソリトンシステムズ,15:00,1850,455800,192480,2.368
193,6026,マザーズ,ＧＭＯ　ＴＥＣＨ(株),15:00,3380,15000,6360,2.358
194,1629,東証ETF,(NEXT FUNDS)商社･卸売上場投信,14:48,36200,69,29,2.352
195,3113,東証2部,Ｏａｋ　キャピタル(株),15:00,301,1380000,587720,2.348
196,4238,東証1部,ミライアル(株),15:00,2178,190900,81400,2.345
197,5121,東証1部,藤倉ゴム工業(株),15:00,947,244100,104220,2.342
198,1573,東証ETF,中国H株ベア上場投信,14:20,7250,1100,470,2.340
199,6737,東証1部,ＥＩＺＯ(株),15:00,5750,253900,108540,2.339
200,2180,東証JQG,(株)サニーサイドアップ,15:00,904,29000,12400,2.339
201,6328,東証1部,荏原実業(株),15:00,1900,33400,14320,2.332
202,2309,東証1部,シミックホールディングス(株),15:00,2206,112600,48360,2.328
203,9768,東証1部,いであ(株),15:00,1167,14500,6240,2.324
204,2818,東証1部,(株)ピエトロ,15:00,1671,8400,3620,2.320
205,9046,東証1部,神戸電鉄(株),15:00,4005,9000,3880,2.320
206,3479,マザーズ,(株)ティーケーピー,15:00,3825,583200,251800,2.316
207,4331,東証1部,(株)テイクアンドギヴ・ニーズ,15:00,1055,308300,133600,2.308
208,1352,東証1部,(株)ホウスイ,15:00,1196,5600,2440,2.295
209,3221,東証1部,(株)ヨシックス,15:00,3390,262100,114280,2.293
210,2692,東証1部,伊藤忠食品(株),15:00,6490,9700,4240,2.288
211,1813,東証1部,(株)不動テトラ,15:00,188,1912000,836240,2.286
212,6492,東証2部,岡野バルブ製造(株),14:09,2855,3700,1620,2.284
213,7425,東証JQS,初穂商事(株),14:59,4895,5800,2540,2.283
214,9661,東証2部,(株)歌舞伎座,14:40,5930,4700,2060,2.282
215,8529,東証1部,(株)第三銀行,15:00,1806,31900,14020,2.275
216,3848,東証JQS,(株)データ・アプリケーション,14:52,1950,8300,3660,2.268
217,8038,東証1部,東都水産(株),15:00,2063,7300,3220,2.267
218,7296,東証1部,(株)エフ・シー・シー,15:00,3005,189500,83760,2.262
219,6930,東証JQS,日本アンテナ(株),14:52,720,14000,6200,2.258
220,6037,東証1部,(株)ファーストロジック,15:00,981,170400,75500,2.257
221,2874,東証1部,ヨコレイ,15:00,1152,379900,168460,2.255
222,6853,東証1部,(株)共和電業,15:00,466,77600,34640,2.240
223,3634,マザーズ,(株)ソケッツ,15:00,1325,8600,3840,2.240
224,3577,東証1部,東海染工(株),15:00,1500,15700,7020,2.236
225,9857,東証2部,英和(株),15:00,994,19900,8920,2.231
226,7214,東証1部,ＧＭＢ(株),15:00,2169,65900,29560,2.229
227,2266,東証1部,六甲バター(株),15:00,2859,52600,23620,2.227
228,3967,マザーズ,(株)エルテス,15:00,2893,579300,260520,2.224
229,1841,東証JQS,サンユー建設(株),14:44,1176,3200,1440,2.222
230,2415,東証JQS,ヒューマンホールディングス(株),15:00,1942,22700,10220,2.221
231,7292,東証2部,(株)村上開明堂,15:00,3525,12500,5660,2.208
232,3372,東証2部,(株)関門海,15:00,522,362700,164260,2.208
233,6185,マザーズ,ソネット・メディア・ネットワークス(株),14:58,3325,21700,9840,2.205
234,6669,東証JQS,シーシーエス(株),15:00,4075,74200,33660,2.204
235,6217,東証1部,津田駒工業(株),15:00,252,2151000,977600,2.200
236,3275,東証JQS,ハウスコム(株),15:00,3840,18300,8320,2.200
237,8439,東証1部,東京センチュリー(株),15:00,5920,194200,88360,2.198
238,8927,東証JQS,(株)明豊エンタープライズ,15:00,408,1635300,744940,2.195
239,3232,東証1部,三重交通グループホールディングス(株),15:00,491,148600,67820,2.191
240,7856,東証1部,萩原工業(株),15:00,1978,100400,45880,2.188
241,9882,東証1部,(株)イエローハット,15:00,3345,53700,24560,2.186
242,7192,東証2部,日本モーゲージサービス(株),15:00,2670,38900,17800,2.185
243,9899,東証2部,(株)ジョリーパスタ,14:48,1652,7200,3300,2.182
244,1722,東証1部,ミサワホーム(株),15:00,984,109400,50180,2.180
245,8806,東証1部,ダイビル(株),15:00,1400,310900,142760,2.178
246,3989,マザーズ,シェアリングテクノロジー(株),15:00,3770,207900,95480,2.177
247,6484,東証JQS,(株)ＫＶＫ,14:57,1725,6700,3080,2.175
248,1557,東証ETF,SPDR S&P500  ETF,15:00,30850,2905,1337,2.173
249,8226,東証2部,(株)理経,15:00,226,862400,397440,2.170
250,3001,東証1部,片倉工業(株),15:00,1733,91300,42100,2.169
