date,open,high,low,close,volume,adj.close,sma 5,sma 25,sma 50,stddev,-3s,-2s,+2s,+3s,RCI
2017-01-04,1054,1087,1054,1069,1063000,1069,1069.0,1069.0,1069.0,0.0,1069.0,1069.0,1069.0,1069.0,100.0
2017-01-05,1090,1141,1079,1115,1839000,1115,1092.0,1092.0,1092.0,32.5,994.4,1026.9,1157.1,1189.6,100.0
2017-01-06,1097,1103,1081,1085,827000,1085,1089.7,1089.7,1089.7,23.4,1019.6,1043.0,1136.4,1159.8,99.9
2017-01-10,1093,1093,1063,1071,599000,1071,1085.0,1085.0,1085.0,21.2,1021.3,1042.5,1127.5,1148.7,99.7
2017-01-11,1072,1079,1064,1068,399000,1068,1081.6,1081.6,1081.6,19.9,1021.9,1041.8,1121.4,1141.3,98.9
2017-01-12,1066,1068,1047,1058,472000,1058,1079.4,1077.7,1077.7,20.2,1017.0,1037.2,1118.2,1138.4,97.8
2017-01-13,1054,1066,1050,1064,350000,1064,1069.2,1075.7,1075.7,19.2,1018.2,1037.3,1114.1,1133.2,96.2
2017-01-16,1059,1063,1035,1040,288000,1040,1060.2,1071.2,1071.2,21.8,1005.8,1027.6,1114.8,1136.6,94.1
2017-01-17,1030,1037,1016,1019,408000,1019,1049.8,1065.4,1065.4,26.8,985.0,1011.8,1119.0,1145.8,91.3
2017-01-18,1003,1029,1003,1023,390000,1023,1040.8,1061.2,1061.2,28.6,975.3,1004.0,1118.4,1147.1,87.9
2017-01-19,1041,1055,1040,1045,478000,1045,1038.2,1059.7,1059.7,27.6,976.9,1004.5,1114.9,1142.5,84.2
2017-01-20,1045,1053,1033,1049,396000,1049,1035.2,1058.8,1058.8,26.5,979.3,1005.8,1111.8,1138.3,79.8
2017-01-23,1046,1054,1038,1047,249000,1047,1036.6,1057.9,1057.9,25.6,981.2,1006.8,1109.0,1134.6,74.9
2017-01-24,1040,1046,1038,1039,269000,1039,1040.6,1056.6,1056.6,25.1,981.4,1006.4,1106.8,1131.8,68.6
2017-01-25,1042,1084,1042,1074,698000,1074,1050.8,1057.7,1057.7,24.6,983.9,1008.5,1106.9,1131.5,66.7
2017-01-26,1088,1110,1087,1101,805000,1101,1062.0,1060.4,1060.4,26.1,982.1,1008.2,1112.6,1138.7,65.6
2017-01-27,1100,1118,1092,1099,494000,1099,1072.0,1062.7,1062.7,26.9,981.9,1008.8,1116.6,1143.5,64.4
2017-01-30,1094,1110,1085,1104,524000,1104,1083.4,1065.0,1065.0,27.9,981.3,1009.2,1120.8,1148.7,63.2
2017-01-31,1085,1092,1067,1074,590000,1074,1090.4,1065.5,1065.5,27.2,983.9,1011.1,1119.9,1147.1,59.8
2017-02-01,1064,1092,1061,1089,426000,1089,1093.4,1066.6,1066.6,27.0,985.7,1012.6,1120.6,1147.5,57.8
2017-02-06,1087,1091,1075,1087,267000,1087,1090.6,1067.6,1067.6,26.7,987.6,1014.3,1120.9,1147.6,55.3
2017-02-07,1073,1083,1061,1082,553000,1082,1087.2,1068.3,1068.3,26.2,989.7,1015.9,1120.7,1146.9,50.9
2017-02-08,1082,1095,1076,1083,486000,1083,1083.0,1068.9,1068.9,25.8,991.5,1017.3,1120.5,1146.3,46.0
2017-02-09,1087,1107,1078,1095,389000,1095,1087.2,1070.0,1070.0,25.8,992.7,1018.5,1121.5,1147.3,42.7
2017-02-10,1104,1123,1101,1121,476000,1121,1093.6,1072.0,1072.0,27.2,990.4,1017.6,1126.4,1153.6,42.7
2017-02-13,1133,1142,1108,1120,659000,1120,1100.2,1074.1,1073.9,28.8,987.6,1016.4,1131.8,1160.6,49.2
2017-02-14,1130,1150,1110,1133,906000,1133,1110.4,1074.8,1076.1,30.1,984.5,1014.6,1135.0,1165.1,68.6
2017-02-15,1158,1226,1150,1170,2543000,1170,1127.8,1078.2,1079.4,35.6,971.4,1007.0,1149.4,1185.0,78.8
2017-02-16,1190,1206,1179,1191,1200000,1191,1147.0,1083.0,1083.3,42.1,956.7,998.8,1167.2,1209.3,83.1
2017-02-17,1190,1196,1172,1194,703000,1194,1161.6,1088.0,1087.0,47.4,945.7,993.2,1182.8,1230.3,86.5
2017-02-20,1180,1180,1157,1159,658000,1159,1169.4,1092.1,1089.3,49.0,945.0,994.0,1190.2,1239.2,88.8
2017-02-21,1157,1167,1142,1156,696000,1156,1174.0,1095.8,1091.4,50.3,945.0,995.3,1196.3,1246.6,90.2
2017-02-22,1168,1180,1119,1130,1353000,1130,1166.0,1099.4,1092.5,49.3,951.4,1000.7,1198.1,1247.4,89.2
2017-02-23,1132,1140,1121,1127,543000,1127,1153.2,1103.7,1093.6,46.7,963.7,1010.4,1197.0,1243.7,87.1
2017-02-24,1120,1128,1108,1115,494000,1115,1137.4,1107.4,1094.2,43.5,976.8,1020.3,1194.5,1238.0,82.8
2017-02-27,1106,1107,1075,1081,793000,1081,1121.8,1108.8,1093.8,42.0,982.9,1024.9,1192.7,1234.7,68.2
2017-02-28,1085,1091,1064,1068,1115000,1068,1104.2,1109.6,1093.1,41.0,986.6,1027.6,1191.6,1232.6,49.0
2017-03-01,1075,1077,1047,1077,1155000,1077,1093.6,1110.8,1092.7,39.5,992.3,1031.8,1189.8,1229.3,31.2
2017-03-02,1098,1099,1082,1088,645000,1088,1085.8,1112.7,1092.6,36.9,1001.9,1038.8,1186.6,1223.5,15.8
2017-03-03,1065,1065,1021,1031,2037000,1031,1069.0,1111.0,1091.0,39.7,991.9,1031.6,1190.4,1230.1,-5.2
2017-03-09,991,1002,987,993,1095000,993,1051.4,1106.7,1088.6,46.2,968.1,1014.3,1199.1,1245.3,-17.2
2017-03-10,1004,1015,992,1015,1323000,1015,1040.8,1103.3,1086.9,49.7,954.2,1003.9,1202.7,1252.4,-28.2
2017-03-13,1006,1007,991,992,1172000,992,1023.8,1098.8,1084.7,54.4,935.5,989.9,1207.7,1262.1,-38.4
2017-03-14,995,1012,993,1010,571000,1010,1008.2,1096.3,1083.0,57.1,925.0,982.1,1210.5,1267.6,-52.8
2017-03-15,1003,1010,999,1005,1050000,1005,1003.0,1092.9,1081.2,59.9,913.1,973.0,1212.8,1272.7,-61.2
2017-03-16,1013,1033,1002,1024,1602000,1024,1009.2,1090.4,1080.0,61.5,905.9,967.4,1213.4,1274.9,-69.2
2017-03-17,1021,1035,1011,1022,1006000,1022,1010.6,1088.0,1078.8,63.0,899.0,962.0,1214.0,1277.0,-76.0
2017-03-21,1025,1025,997,1001,1075000,1001,1012.4,1084.7,1077.1,65.4,888.6,954.0,1215.4,1280.8,-82.3
2017-03-22,981,997,979,984,847000,984,1007.2,1080.3,1075.2,68.3,875.3,943.6,1217.0,1285.3,-87.4
2017-03-23,984,989,978,983,512000,983,1002.8,1074.8,1073.4,70.5,863.4,933.9,1215.7,1286.2,-90.8
2017-03-24,986,1008,978,1004,1007000,1004,998.8,1070.1,1072.1,71.2,856.6,927.8,1212.4,1283.6,-91.7
2017-03-27,998,1000,970,973,982000,973,989.0,1063.7,1069.3,72.5,846.3,918.8,1208.6,1281.1,-92.8
2017-03-28,981,990,978,983,474000,983,985.4,1056.2,1067.2,70.7,844.2,914.9,1197.5,1268.2,-93.0
2017-03-29,987,990,979,984,501000,984,985.4,1048.0,1065.5,66.2,849.4,915.6,1180.4,1246.6,-92.5
2017-03-30,982,984,960,965,857000,965,981.8,1038.8,1063.4,60.8,856.5,917.3,1160.3,1221.1,-92.5
2017-03-31,974,980,960,960,962000,960,973.0,1030.8,1061.5,57.3,858.9,916.2,1145.4,1202.7,-92.5
2017-04-03,968,968,941,947,1292300,947,967.8,1022.5,1059.1,53.4,862.3,915.7,1129.3,1182.7,-92.5
2017-04-04,953,955,918,932,1037400,932,957.6,1014.6,1057.0,51.4,860.3,911.7,1117.5,1168.9,-92.5
2017-04-05,935,948,927,944,640100,944,949.6,1007.2,1055.5,47.6,864.3,911.9,1102.5,1150.1,-92.5
2017-04-06,929,961,925,932,938600,932,943.0,999.9,1053.6,44.3,866.9,911.2,1088.6,1132.9,-92.5
2017-04-07,932,943,916,938,705200,938,938.6,994.2,1051.5,42.6,866.3,908.9,1079.5,1122.1,-92.4
2017-04-10,938,944,922,942,748800,942,937.6,989.2,1049.4,41.0,866.3,907.3,1071.1,1112.1,-92.1
2017-04-11,935,940,922,923,500500,923,935.8,983.0,1046.9,38.7,866.8,905.5,1060.5,1099.2,-92.2
2017-04-12,905,917,884,889,1232300,889,924.8,975.0,1043.9,36.6,865.1,901.7,1048.3,1084.9,-92.2
2017-04-13,868,887,868,883,1144400,883,915.0,969.1,1040.1,39.1,851.8,890.9,1047.3,1086.4,-92.2
2017-04-14,876,894,872,883,728600,883,904.0,964.7,1035.7,42.4,837.6,880.0,1049.4,1091.8,-94.9
2017-04-17,876,897,876,893,575200,893,894.2,959.8,1031.6,43.3,829.8,873.1,1046.5,1089.8,-95.2
2017-04-18,908,922,897,903,391400,903,890.2,956.3,1027.6,44.2,823.6,867.8,1044.8,1089.0,-96.2
2017-04-19,900,919,900,908,478600,908,894.0,952.2,1024.2,43.8,820.9,864.7,1039.7,1083.5,-95.4
2017-04-20,909,950,909,935,1172200,935,904.4,949.4,1021.2,42.5,822.0,864.5,1034.3,1076.8,-91.8
2017-04-21,958,967,944,950,966200,950,917.8,946.4,1018.4,39.5,827.8,867.3,1025.5,1065.0,-83.7
2017-04-24,967,980,960,961,887400,961,931.4,944.0,1016.0,36.4,834.7,871.1,1016.9,1053.3,-73.2
2017-04-25,973,984,966,977,848100,977,946.2,943.0,1013.9,35.2,837.5,872.7,1013.3,1048.5,-58.7
2017-04-26,994,996,979,991,717600,991,962.8,943.3,1011.8,35.5,836.7,872.2,1014.4,1049.9,-37.5
2017-04-27,985,1004,983,994,766700,994,974.6,943.8,1009.3,36.1,835.5,871.6,1016.0,1052.1,-18.5
2017-04-28,998,999,972,981,650100,981,980.8,942.8,1006.5,34.8,838.5,873.3,1012.3,1047.1,0.8
2017-05-01,985,1005,982,994,506300,994,987.4,943.7,1003.7,35.8,836.4,872.2,1015.2,1051.0,16.6
2017-05-02,997,1000,983,986,388200,986,989.2,943.8,1000.0,35.9,836.1,872.0,1015.6,1051.5,33.8
2017-05-08,1001,1018,997,1010,661700,1010,993.0,944.8,996.4,37.5,832.4,869.9,1019.7,1057.2,50.2
2017-05-15,1012,1012,986,992,576900,992,992.6,945.9,992.4,38.5,830.5,869.0,1022.8,1061.3,61.2
2017-05-16,962,1046,938,1045,3845400,1045,1005.4,949.3,990.1,43.2,819.7,862.9,1035.7,1078.9,70.5
2017-05-17,1039,1058,1022,1025,1569200,1025,1011.6,952.4,987.5,45.8,815.1,860.8,1044.0,1089.7,77.4
2017-05-18,989,991,947,956,2647900,956,1005.6,953.4,984.0,45.6,816.7,862.2,1044.6,1090.1,76.8
2017-05-19,966,976,946,959,845400,959,995.4,954.0,980.6,45.6,817.3,862.9,1045.1,1090.7,75.9
2017-05-22,970,978,964,973,549100,973,991.6,955.6,977.8,45.5,819.2,864.7,1046.5,1092.0,73.4
2017-05-23,983,983,958,963,541800,963,975.2,956.6,975.4,45.3,820.6,865.9,1047.3,1092.6,70.2
2017-05-24,972,987,960,966,870500,966,963.4,957.6,973.4,45.3,821.8,867.1,1048.1,1093.4,65.5
2017-05-25,959,966,945,953,1256400,953,962.8,958.8,970.9,44.7,824.7,869.4,1048.2,1092.9,56.6
2017-05-26,941,944,898,921,2926300,921,955.2,960.1,967.6,43.1,830.9,874.0,1046.2,1089.3,42.2
2017-05-29,913,914,896,914,1105200,914,943.4,961.3,965.2,41.1,837.9,879.0,1043.6,1084.7,26.2
2017-05-30,912,919,904,913,603100,913,933.4,962.5,963.6,39.2,845.0,884.2,1040.8,1080.0,8.4
2017-05-31,914,927,904,904,654400,904,921.0,963.0,961.4,38.4,847.8,886.2,1039.8,1078.2,-12.8
2017-06-01,916,918,905,909,746400,909,912.2,963.2,959.7,38.0,849.1,887.2,1039.2,1077.3,-34.0
2017-06-02,917,917,907,915,777800,915,911.0,963.5,957.8,37.6,850.6,888.3,1038.7,1076.4,-54.5
2017-06-05,922,924,913,917,696200,917,911.6,962.8,956.1,38.4,847.7,886.1,1039.5,1077.9,-66.5
2017-06-06,917,917,880,888,1454000,888,906.6,960.3,953.4,41.1,837.0,878.1,1042.5,1083.6,-78.3
2017-06-07,888,898,879,898,858400,898,905.4,957.8,950.9,43.0,828.9,871.9,1043.7,1086.7,-85.7
2017-06-08,903,905,894,899,624200,899,903.4,954.6,948.8,44.3,821.7,866.0,1043.2,1087.5,-88.9
2017-06-09,899,907,892,895,493600,895,899.4,950.8,947.1,45.2,815.2,860.4,1041.2,1086.4,-91.0
2017-06-14,884,886,872,874,844400,874,890.8,946.0,944.9,46.8,805.7,852.5,1039.5,1086.3,-92.3
2017-06-15,878,878,868,874,544400,874,888.0,941.7,942.3,48.3,796.8,845.1,1038.3,1086.6,-93.9
2017-06-16,880,883,868,876,566000,876,883.6,937.0,940.3,48.7,790.8,839.5,1034.5,1083.2,-94.5
2017-06-19,873,883,870,882,348600,882,880.2,932.8,938.3,48.8,786.4,835.2,1030.4,1079.2,-94.8
2017-06-20,893,903,889,897,693000,897,880.6,928.3,936.6,46.5,788.7,835.2,1021.4,1067.9,-93.5
2017-06-21,895,897,882,883,489300,883,882.4,924.0,934.9,45.4,787.7,833.2,1014.8,1060.3,-92.6
2017-06-22,881,893,880,891,398200,891,885.8,917.8,933.6,38.2,803.2,841.4,994.2,1032.4,-90.4
2017-06-23,897,901,889,896,404200,896,889.8,912.6,932.5,31.2,819.1,850.3,974.9,1006.1,-87.0
2017-06-26,897,904,892,893,563600,893,892.0,910.1,931.8,30.0,820.0,850.0,970.2,1000.2,-84.5
2017-06-27,900,948,900,947,1785200,947,902.0,909.6,931.8,29.3,821.6,851.0,968.2,997.6,-68.8
2017-06-28,946,959,940,946,993000,946,914.6,908.6,932.1,27.3,826.6,854.0,963.2,990.6,-51.1
2017-06-29,952,972,948,972,1139600,972,930.8,908.9,932.8,28.1,824.6,852.7,965.1,993.2,-28.1
2017-06-30,960,992,955,988,1580500,988,949.2,909.8,933.7,30.2,819.1,849.3,970.3,1000.5,-6.8
2017-07-03,986,998,981,985,670200,985,967.6,911.1,934.9,32.7,812.9,845.7,976.5,1009.3,12.5
2017-07-04,997,1007,977,983,1134700,983,974.8,913.6,936.8,35.7,806.5,842.2,985.0,1020.7,26.9
2017-07-05,1003,1024,995,1024,1584700,1024,990.4,918.0,939.6,42.0,792.0,834.0,1002.0,1044.0,39.4
2017-07-06,1024,1044,1022,1032,1649400,1032,1002.4,922.7,942.6,47.8,779.4,827.2,1018.2,1066.0,50.6
2017-07-07,1019,1035,1011,1024,631300,1024,1009.6,927.5,945.2,51.7,772.5,824.2,1030.8,1082.5,60.4
2017-07-10,1040,1054,1025,1029,1106500,1029,1018.4,932.3,947.8,55.3,766.3,821.7,1042.9,1098.3,69.2
2017-07-11,1035,1036,998,1014,873000,1014,1024.6,936.3,949.9,57.5,763.7,821.2,1051.4,1108.9,76.5
2017-07-13,1008,1012,990,1007,872000,1007,1021.2,939.9,951.3,59.1,762.7,821.8,1058.0,1117.1,82.3
2017-07-14,1024,1053,1012,1035,1714400,1035,1021.8,945.8,953.0,61.0,762.9,823.9,1067.7,1128.7,84.7
2017-07-18,1044,1055,1039,1051,1126800,1051,1027.2,951.9,954.8,63.6,761.1,824.7,1079.1,1142.7,89.7
2017-07-19,1038,1053,1031,1031,803200,1031,1027.6,957.2,955.9,64.5,763.7,828.2,1086.2,1150.7,93.2
2017-07-20,1033,1073,1033,1059,1569000,1059,1036.6,963.7,957.3,66.2,765.0,831.2,1096.2,1162.4,95.6
2017-07-21,1068,1068,1044,1046,1168500,1046,1044.4,970.6,958.3,65.5,774.2,839.7,1101.5,1167.0,95.4
