date,open,high,low,close,volume,adj.close,sma 5,sma 25,sma 50,stddev,-3s,-2s,+2s,+3s,RCI
2017-07-24,1037,1037,1001,1016,1270300,1016,1040.6,976.3,959.0,62.8,787.8,850.6,1102.0,1164.8,91.3
2017-07-25,1023,1034,1004,1007,635300,1007,1031.8,981.5,959.3,59.5,803.0,862.5,1100.5,1160.0,85.3
2017-07-26,1023,1023,1006,1014,400900,1014,1028.4,986.8,959.8,56.1,818.6,874.7,1098.9,1155.0,79.0
2017-07-27,1005,1016,977,1012,1126700,1012,1019.0,991.4,959.9,53.0,832.4,885.4,1097.4,1150.4,72.5
2017-07-28,1008,1013,974,983,960200,983,1006.4,995.4,959.7,48.0,851.3,899.3,1091.5,1139.5,59.4
2017-07-31,977,1017,971,1010,1135900,1010,1005.2,1000.2,959.0,42.9,871.6,914.5,1085.9,1128.8,50.2
2017-08-01,1002,1013,987,991,744200,991,1002.0,1004.0,958.3,37.1,892.8,929.9,1078.1,1115.2,38.6
2017-08-02,990,995,981,986,434700,986,996.4,1007.7,958.9,29.3,919.7,949.0,1066.4,1095.7,24.1
2017-08-03,986,1008,982,1005,750800,1005,995.0,1010.0,959.8,26.5,930.5,957.0,1063.0,1089.5,10.1
2017-08-04,998,1006,985,994,573200,994,997.2,1011.9,960.2,23.2,942.3,965.5,1058.3,1081.5,-5.3
2017-08-07,988,989,938,966,1760600,966,988.4,1011.7,960.3,23.6,940.8,964.4,1059.0,1082.6,-28.4
2017-08-08,966,977,963,972,580600,972,984.6,1011.0,960.4,24.5,937.5,962.0,1060.0,1084.5,-46.3
2017-08-09,987,1009,980,1009,1906000,1009,989.2,1012.0,961.5,23.9,940.3,964.2,1059.8,1083.7,-58.1
2017-08-10,1005,1043,996,1020,1915700,1020,992.2,1013.5,963.5,23.2,944.0,967.1,1059.9,1083.0,-66.5
2017-08-17,1118,1152,1107,1144,2029400,1144,1022.2,1018.3,968.1,34.9,913.6,948.5,1088.1,1123.0,-46.8
2017-08-18,1116,1147,1114,1147,1684000,1147,1058.4,1022.9,972.8,43.3,892.9,936.2,1109.6,1152.9,-27.7
2017-08-21,1123,1138,1032,1046,3565500,1046,1073.2,1023.8,975.6,43.6,893.0,936.6,1111.0,1154.6,-15.1
2017-08-22,1042,1062,1021,1045,1459400,1045,1080.4,1024.4,978.4,43.8,893.0,936.8,1112.0,1155.8,-4.2
2017-08-23,1061,1061,1024,1031,1521500,1031,1082.6,1025.1,980.7,43.8,893.8,937.6,1112.6,1156.4,-0.5
2017-08-24,1035,1079,1031,1072,1720900,1072,1068.2,1027.7,983.8,44.6,894.0,938.6,1116.8,1161.4,6.8
2017-08-25,1076,1103,1073,1100,1423800,1100,1058.8,1030.3,988.0,46.8,889.8,936.6,1124.0,1170.8,20.3
2017-08-28,1097,1115,1080,1105,1008800,1105,1070.6,1032.4,992.2,49.0,885.3,934.3,1130.5,1179.5,35.8
2017-08-29,1095,1095,1053,1053,1015500,1053,1072.2,1033.3,995.2,49.2,885.7,934.9,1131.7,1180.9,44.2
2017-08-30,1059,1066,1043,1055,800500,1055,1077.0,1033.2,998.4,49.1,885.8,935.0,1131.4,1180.6,57.6
2017-08-31,1059,1082,1051,1068,965300,1068,1076.2,1034.0,1002.3,49.6,885.3,934.9,1133.1,1182.7,67.5
2017-09-01,1082,1084,1052,1060,718800,1060,1068.2,1035.8,1006.0,49.7,886.8,936.5,1135.1,1184.8,70.6
2017-09-04,1050,1052,1013,1031,980000,1031,1053.4,1036.8,1009.1,49.3,888.8,938.2,1135.4,1184.8,68.3
2017-09-05,1039,1053,1026,1029,957200,1029,1048.6,1037.4,1012.1,49.1,890.0,939.2,1135.6,1184.8,65.5
2017-09-06,1018,1045,1006,1041,683900,1041,1045.8,1038.5,1015.0,48.8,892.0,940.8,1136.2,1185.0,61.9
2017-09-07,1047,1063,1036,1057,760700,1057,1043.6,1041.5,1018.4,47.6,898.8,946.4,1136.6,1184.2,57.9
2017-09-08,1060,1075,1056,1066,808400,1066,1044.8,1043.7,1021.9,47.3,901.7,949.0,1138.4,1185.7,54.9
2017-09-11,1079,1110,1067,1103,1345100,1103,1059.2,1048.2,1026.1,47.4,905.9,953.3,1143.1,1190.5,52.4
2017-09-12,1116,1130,1105,1117,1150500,1117,1076.8,1053.4,1030.6,47.5,910.9,958.4,1148.4,1195.9,50.2
2017-09-13,1125,1138,1109,1124,1082700,1124,1093.4,1058.2,1034.1,48.4,913.0,961.4,1155.0,1203.4,47.8
2017-09-14,1130,1133,1111,1119,784900,1119,1105.8,1063.2,1037.6,48.0,919.3,967.3,1159.1,1207.1,45.0
2017-09-15,1102,1125,1085,1118,1101000,1118,1116.2,1069.3,1040.5,44.6,935.4,980.0,1158.6,1203.2,41.6
2017-09-19,1142,1165,1128,1138,1254600,1138,1123.2,1075.9,1043.5,41.8,950.4,992.2,1159.6,1201.4,38.3
2017-09-20,1150,1170,1149,1154,1320700,1154,1130.6,1081.7,1046.9,42.2,955.1,997.3,1166.1,1208.3,38.3
2017-09-21,1159,1159,1141,1144,600200,1144,1134.6,1086.7,1050.1,41.9,960.9,1002.8,1170.6,1212.5,34.6
2017-09-22,1140,1142,1096,1125,974200,1125,1135.8,1085.9,1052.1,41.0,962.8,1003.9,1167.9,1209.0,53.5
2017-09-25,1126,1139,1120,1123,515200,1123,1136.8,1085.0,1053.9,39.8,965.6,1005.4,1164.6,1204.4,73.6
2017-09-26,1125,1125,1104,1110,680500,1110,1131.2,1087.5,1055.6,39.2,969.8,1009.0,1166.0,1205.2,72.9
2017-09-27,1115,1154,1112,1148,809400,1148,1130.0,1091.6,1058.0,40.0,971.6,1011.6,1171.6,1211.6,74.9
2017-09-28,1168,1222,1163,1219,2116100,1219,1145.0,1099.2,1062.1,45.4,962.9,1008.4,1190.0,1235.5,76.2
2017-09-29,1211,1215,1185,1200,745200,1200,1160.0,1104.3,1066.0,49.3,956.5,1005.7,1202.9,1252.1,81.0
2017-10-02,1214,1219,1192,1195,470900,1195,1174.4,1108.1,1069.2,52.5,950.6,1003.1,1213.1,1265.6,84.9
2017-10-03,1200,1212,1195,1207,602600,1207,1193.8,1112.2,1072.3,56.1,943.9,1000.0,1224.4,1280.5,88.9
2017-10-04,1212,1228,1197,1204,548700,1204,1205.0,1118.2,1075.8,57.6,945.5,1003.1,1233.3,1290.9,89.7
2017-10-05,1203,1211,1180,1186,887100,1186,1198.4,1123.4,1078.3,57.5,950.8,1008.3,1238.5,1296.0,89.5
2017-10-06,1185,1203,1179,1184,651200,1184,1195.2,1128.1,1081.1,57.6,955.4,1013.0,1243.2,1300.8,89.5
2017-10-10,1185,1187,1163,1171,639100,1171,1190.4,1132.5,1084.2,56.3,963.5,1019.8,1245.2,1301.5,88.1
2017-10-11,1175,1190,1164,1166,617900,1166,1182.2,1137.9,1087.3,52.6,980.2,1032.8,1243.0,1295.6,85.4
2017-10-12,1186,1186,1164,1165,401600,1165,1174.4,1143.4,1090.4,47.6,1000.5,1048.2,1238.6,1286.3,81.9
2017-10-13,1172,1175,1149,1174,648900,1174,1172.0,1148.7,1093.6,42.9,1020.0,1062.9,1234.5,1277.4,78.2
2017-10-19,1155,1163,1147,1151,656500,1151,1165.4,1152.4,1097.0,38.4,1037.1,1075.6,1229.2,1267.7,71.8
2017-10-20,1150,1159,1136,1155,602500,1155,1162.2,1156.0,1099.9,33.9,1054.2,1088.1,1223.9,1257.8,65.8
2017-10-23,1170,1174,1138,1148,924700,1148,1158.6,1157.8,1103.0,32.2,1061.3,1093.5,1222.1,1254.3,56.3
2017-10-24,1154,1180,1149,1175,795800,1175,1160.6,1160.1,1106.8,31.2,1066.6,1097.8,1222.4,1253.6,51.1
2017-10-25,1173,1191,1157,1161,741700,1161,1158.0,1161.6,1109.9,30.2,1070.9,1101.1,1222.1,1252.3,43.9
2017-10-26,1160,1185,1149,1184,469600,1184,1164.6,1164.2,1113.7,29.2,1076.6,1105.8,1222.6,1251.8,37.5
2017-10-27,1190,1205,1189,1198,501900,1198,1173.2,1167.4,1118.3,28.3,1082.5,1110.8,1224.0,1252.3,33.4
2017-10-30,1201,1203,1175,1198,1053300,1198,1183.2,1169.8,1122.9,28.2,1085.1,1113.3,1226.3,1254.5,29.3
2017-10-31,1200,1206,1186,1186,443600,1186,1185.4,1171.1,1126.4,28.2,1086.4,1114.6,1227.6,1255.8,25.4
2017-11-01,1174,1186,1168,1177,980900,1177,1188.6,1172.4,1129.5,27.7,1089.4,1117.1,1227.7,1255.4,15.9
2017-11-02,1184,1190,1166,1183,692900,1183,1188.4,1174.7,1130.3,25.9,1097.0,1122.9,1226.5,1252.4,5.4
2017-11-06,1161,1162,1108,1115,1893700,1115,1171.8,1174.4,1129.7,26.6,1094.6,1121.2,1227.6,1254.2,-15.8
2017-11-07,1090,1111,1078,1109,2222600,1109,1154.0,1174.4,1130.9,26.7,1094.3,1121.0,1227.8,1254.5,-38.8
2017-11-08,1119,1160,1118,1155,787000,1155,1147.8,1174.6,1133.1,26.5,1095.2,1121.7,1227.5,1254.0,-55.2
2017-11-09,1170,1204,1146,1164,1444200,1164,1145.2,1172.4,1135.8,24.9,1097.8,1122.7,1222.1,1247.0,-50.9
2017-11-10,1139,1188,1136,1184,1007500,1184,1145.4,1171.8,1138.0,24.3,1098.8,1123.2,1220.4,1244.8,-39.3
2017-11-13,1195,1226,1175,1219,1241300,1219,1166.2,1172.8,1140.4,25.7,1095.7,1121.4,1224.2,1249.9,-18.8
2017-11-14,1215,1215,1178,1190,1239500,1190,1182.4,1172.1,1142.1,25.0,1097.2,1122.1,1222.1,1247.0,-1.2
2017-11-15,1205,1300,1205,1237,3920100,1237,1198.8,1173.4,1145.8,27.5,1091.0,1118.4,1228.4,1255.8,20.2
2017-11-16,1234,1269,1229,1259,1820300,1259,1217.8,1176.3,1149.9,32.3,1079.3,1111.6,1241.0,1273.3,36.0
2017-11-20,1250,1251,1192,1198,1465800,1198,1220.6,1176.9,1152.5,32.6,1079.1,1111.7,1242.1,1274.7,46.8
2017-11-21,1224,1248,1218,1228,1028600,1228,1222.4,1179.2,1155.8,34.1,1076.8,1111.0,1247.4,1281.6,53.5
2017-11-22,1250,1295,1247,1286,1501600,1286,1241.6,1184.0,1160.9,40.1,1063.7,1103.8,1264.2,1304.3,59.8
2017-11-24,1289,1323,1284,1299,1472200,1299,1254.0,1189.3,1166.3,46.0,1051.3,1097.3,1281.3,1327.3,65.4
2017-11-27,1310,1328,1290,1294,872300,1294,1261.0,1194.1,1171.4,50.4,1043.0,1093.3,1294.9,1345.2,70.3
2017-11-28,1298,1310,1267,1274,624600,1274,1276.2,1199.0,1175.7,52.0,1043.1,1095.1,1302.9,1354.9,71.8
2017-11-29,1280,1307,1274,1290,577700,1290,1288.6,1204.4,1180.2,54.2,1041.9,1096.1,1312.7,1366.9,74.0
2017-11-30,1286,1291,1265,1275,675900,1275,1286.4,1209.5,1183.7,54.6,1045.7,1100.3,1318.7,1373.3,74.5
2017-12-01,1271,1281,1229,1247,855500,1247,1276.0,1212.4,1186.3,54.6,1048.6,1103.2,1321.6,1376.2,75.2
2017-12-04,1241,1253,1226,1228,442500,1228,1262.8,1215.1,1188.3,53.6,1054.2,1107.9,1322.3,1376.0,72.6
2017-12-05,1219,1236,1209,1232,572300,1232,1254.4,1217.0,1190.6,53.3,1057.0,1110.4,1323.6,1377.0,71.9
2017-12-06,1232,1249,1221,1227,650300,1227,1241.8,1218.2,1192.8,53.2,1058.6,1111.8,1324.6,1377.8,71.2
2017-12-07,1237,1270,1236,1268,689700,1268,1240.4,1221.0,1195.4,53.9,1059.2,1113.1,1328.9,1382.8,72.2
2017-12-08,1255,1280,1255,1271,592600,1271,1245.2,1224.4,1197.7,54.3,1061.4,1115.8,1333.0,1387.4,70.5
2017-12-11,1285,1294,1268,1286,503800,1286,1256.8,1228.7,1200.6,54.7,1064.5,1119.2,1338.2,1392.9,68.4
2017-12-12,1289,1308,1280,1284,547200,1284,1267.2,1232.8,1203.7,54.9,1068.0,1122.9,1342.7,1397.6,65.6
2017-12-13,1281,1284,1233,1249,697300,1249,1271.6,1238.1,1206.3,49.2,1090.5,1139.7,1336.5,1385.7,58.3
2017-12-14,1249,1271,1247,1270,514200,1270,1272.0,1244.6,1209.5,41.6,1119.9,1161.5,1327.7,1369.3,51.8
2017-12-15,1262,1273,1255,1270,402600,1270,1271.8,1249.2,1211.9,37.4,1137.1,1174.4,1324.0,1361.3,44.6
2017-12-18,1291,1354,1285,1345,1182400,1345,1283.6,1256.4,1214.4,37.7,1143.2,1181.0,1331.8,1369.6,44.6
2017-12-19,1345,1347,1317,1330,471300,1330,1292.8,1262.2,1217.0,37.3,1150.2,1187.5,1336.9,1374.2,44.5
2017-12-20,1330,1372,1330,1366,529000,1366,1316.2,1268.1,1220.4,41.6,1143.3,1184.9,1351.3,1392.9,44.9
2017-12-21,1345,1371,1343,1368,395400,1368,1335.8,1275.2,1223.7,42.9,1146.6,1189.5,1360.9,1403.8,44.9
2017-12-22,1358,1374,1353,1370,487500,1370,1355.8,1280.6,1227.0,46.1,1142.4,1188.5,1372.7,1418.8,48.1
2017-12-25,1380,1380,1337,1342,591700,1342,1355.2,1283.9,1230.1,47.4,1141.7,1189.1,1378.7,1426.1,52.0
2017-12-26,1352,1380,1340,1347,795200,1347,1358.6,1289.8,1233.4,45.5,1153.3,1198.8,1380.8,1426.3,51.3
2017-12-27,1350,1395,1345,1395,721200,1395,1364.4,1296.5,1237.8,48.2,1151.8,1200.1,1392.9,1441.2,52.7
2017-12-28,1400,1415,1361,1365,660300,1365,1363.8,1299.7,1241.8,50.1,1149.5,1199.6,1399.8,1449.9,61.4
2017-12-29,1370,1376,1355,1369,433600,1369,1363.6,1302.5,1245.9,51.9,1146.7,1198.6,1406.4,1458.3,70.1
2018-01-04,1385,1398,1360,1376,743200,1376,1370.4,1305.8,1249.9,53.9,1144.0,1197.9,1413.7,1467.6,77.9
2018-01-05,1379,1383,1359,1366,734900,1366,1374.2,1309.4,1254.2,54.8,1145.0,1199.8,1419.0,1473.8,80.8
2018-01-09,1379,1415,1370,1409,821800,1409,1377.0,1314.2,1259.3,58.1,1139.9,1198.0,1430.4,1488.5,86.8
2018-01-10,1410,1415,1375,1383,636800,1383,1380.6,1318.5,1264.0,59.1,1141.2,1200.3,1436.7,1495.8,90.2
2018-01-11,1373,1374,1355,1364,464400,1364,1379.6,1323.2,1267.8,57.8,1149.8,1207.6,1438.8,1496.6,86.0
2018-01-12,1365,1377,1347,1349,489300,1349,1374.2,1328.0,1271.6,54.5,1164.6,1219.1,1436.9,1491.4,80.6
2018-01-15,1353,1366,1349,1361,401400,1361,1373.2,1333.2,1275.1,51.0,1180.2,1231.2,1435.2,1486.2,74.3
2018-01-16,1367,1368,1349,1360,342800,1360,1363.4,1338.5,1278.3,46.2,1200.0,1246.2,1430.8,1477.0,67.0
2018-01-17,1349,1355,1339,1348,477500,1348,1356.4,1341.7,1281.3,43.8,1210.4,1254.1,1429.3,1473.0,58.8
2018-01-18,1359,1359,1301,1301,939300,1301,1343.8,1342.9,1283.6,42.1,1216.5,1258.6,1427.2,1469.3,45.1
2018-01-19,1308,1314,1290,1299,584100,1299,1333.8,1343.4,1286.1,41.5,1219.0,1260.4,1426.4,1467.8,29.7
2018-01-22,1300,1301,1272,1291,927100,1291,1319.8,1343.7,1288.2,41.1,1220.4,1261.5,1425.9,1467.0,12.4
2018-01-23,1306,1311,1298,1303,414600,1303,1308.4,1345.9,1292.0,37.1,1234.5,1271.6,1420.2,1457.3,-6.6
2018-01-24,1296,1318,1293,1299,410600,1299,1298.6,1347.0,1295.8,35.1,1241.8,1276.9,1417.1,1452.2,-27.6
2018-01-25,1295,1311,1285,1294,455300,1294,1297.2,1348.0,1298.6,33.1,1248.6,1281.7,1414.3,1447.4,-50.5
2018-01-26,1295,1300,1282,1291,404000,1291,1295.6,1345.8,1301.1,35.0,1240.7,1275.7,1415.9,1450.9,-63.2
2018-01-29,1289,1323,1289,1316,479900,1316,1300.6,1345.3,1303.8,35.4,1239.1,1274.5,1416.1,1451.5,-72.8
2018-01-30,1322,1322,1265,1279,643600,1279,1295.8,1341.8,1305.0,37.5,1229.3,1266.8,1416.8,1454.3,-76.2
2018-01-31,1267,1301,1266,1284,434900,1284,1292.8,1338.4,1306.8,38.8,1222.0,1260.8,1416.0,1454.8,-78.9
