date,open,high,low,close,sma 5,sma 21,sma 43,sma 55,sma 144,stddev,-3s,-2s,+2s,+3s,RCI
2015-01-05,17325.68,17540.92,17219.22,17408.71,17408.7,17408.7,17408.7,17408.7,17408.7,0.0,17408.7,17408.7,17408.7,17408.7,17000.0
2015-01-06,17101.58,17111.36,16881.73,16883.19,17145.9,17145.9,17145.9,17145.9,17145.9,371.6,16031.1,16402.7,17889.1,18260.7,16999.0
2015-01-07,16808.26,16974.61,16808.26,16885.33,17059.1,17059.1,17059.1,17059.1,17059.1,302.8,16150.7,16453.5,17664.7,17967.5,16996.0
2015-01-08,17067.4,17243.71,17016.09,17167.1,17086.1,17086.1,17086.1,17086.1,17086.1,253.1,16326.9,16580.0,17592.2,17845.3,16992.0
2015-01-09,17318.74,17342.65,17129.53,17197.73,17108.4,17108.4,17108.4,17108.4,17108.4,224.8,16434.1,16658.9,17557.9,17782.7,16987.0
2015-01-13,16970.88,17087.71,16828.27,17087.71,17044.2,17105.0,17105.0,17105.0,17105.0,201.2,16501.3,16702.6,17507.4,17708.7,16977.0
2015-01-14,16961.82,17036.72,16770.56,16795.96,17026.8,17060.8,17060.8,17060.8,17060.8,217.7,16407.8,16625.5,17496.1,17713.8,16949.0
2015-01-15,16872.95,17141.98,16856.22,17108.7,17071.4,17066.8,17066.8,17066.8,17066.8,202.2,16460.1,16662.3,17471.3,17673.5,16931.0
2015-01-16,16812.96,16864.34,16592.57,16864.16,17010.9,17044.3,17044.3,17044.3,17044.3,200.9,16441.7,16642.6,17446.0,17646.9,16887.0
2015-01-19,17000.78,17039.8,16911.58,17014.29,16974.2,17041.3,17041.3,17041.3,17041.3,189.6,16472.4,16662.1,17420.5,17610.2,16853.0
2015-01-20,17071.65,17366.3,17066.77,17366.3,17029.9,17070.8,17070.8,17070.8,17070.8,204.9,16456.2,16661.1,17480.5,17685.4,16840.0
2015-01-21,17308.72,17329.03,17181.55,17280.48,17126.8,17088.3,17088.3,17088.3,17088.3,204.5,16474.9,16679.3,17497.3,17701.7,16825.0
2015-01-22,17306.64,17355.74,17229.21,17329.02,17170.8,17106.8,17106.8,17106.8,17106.8,206.8,16486.3,16693.1,17520.5,17727.3,16806.0
2015-01-23,17520.63,17532.06,17460.76,17511.75,17300.4,17135.7,17135.7,17135.7,17135.7,226.3,16456.8,16683.1,17588.3,17814.6,16806.0
2015-01-26,17285.71,17471.94,17285.71,17468.52,17391.2,17157.9,17157.9,17157.9,17157.9,234.4,16454.8,16689.2,17626.6,17861.0,16805.0
2015-01-27,17649.4,17768.41,17633.47,17768.3,17471.6,17196.1,17196.1,17196.1,17196.1,273.0,16377.0,16650.0,17742.2,18015.2,16805.0
2015-01-28,17615.93,17850.59,17615.93,17795.73,17574.7,17231.4,17231.4,17231.4,17231.4,301.7,16326.2,16627.9,17834.9,18136.6,16805.0
2015-01-29,17666.91,17778.83,17575.1,17606.22,17630.1,17252.2,17252.2,17252.2,17252.2,305.8,16334.9,16640.7,17863.7,18169.5,16801.0
2015-01-30,17788.74,17808.47,17661.1,17674.39,17662.6,17274.4,17274.4,17274.4,17274.4,312.5,16336.8,16649.3,17899.5,18212.0,16795.0
2015-02-05,17589.21,17619.34,17484.67,17504.62,17669.9,17285.9,17285.9,17285.9,17285.9,308.5,16360.3,16668.8,17903.0,18211.5,16774.0
2015-02-06,17696.18,17700.67,17603.07,17648.5,17645.9,17303.2,17303.2,17303.2,17303.2,311.0,16370.3,16681.3,17925.1,18236.1,16760.0
2015-02-09,17790.31,17799.49,17653.61,17711.93,17629.1,17317.6,17321.8,17321.8,17321.8,322.9,16348.9,16671.8,17963.4,18286.3,16847.0
2015-02-10,17662.67,17673.27,17550.03,17652.68,17638.4,17354.3,17336.1,17336.1,17336.1,314.7,16410.2,16724.9,17983.7,18298.4,16839.0
2015-02-12,17899.4,18005.45,17884.34,17979.72,17699.5,17406.4,17363.0,17363.0,17363.0,323.7,16435.4,16759.1,18053.7,18377.4,16852.0
2015-02-13,17892.1,17962.11,17864.55,17913.36,17781.2,17441.9,17385.0,17385.0,17385.0,336.8,16431.6,16768.4,18115.4,18452.2,16877.0
2015-02-16,18024.01,18074.26,17978.9,18004.77,17852.5,17480.3,17408.8,17408.8,17408.8,353.2,16420.8,16774.0,18186.6,18539.8,16896.0
2015-02-17,17949.7,18009.45,17901.26,17987.09,17907.5,17523.2,17430.2,17430.2,17430.2,357.7,16450.2,16807.8,18238.6,18596.2,16905.0
2015-02-18,18103.98,18202.61,18092.32,18199.17,18016.8,17590.0,17457.7,17457.7,17457.7,345.9,16552.3,16898.2,18281.8,18627.7,16905.0
2015-02-19,18237.35,18322.5,18237.35,18264.79,18073.8,17645.0,17485.5,17485.5,17485.5,357.3,16573.1,16930.4,18359.6,18716.9,16909.0
2015-02-20,18336.5,18360.92,18297.67,18332.3,18157.6,17714.9,17513.8,17513.8,17513.8,340.1,16694.7,17034.7,18395.1,18735.1,16909.0
2015-02-23,18499.58,18509.08,18402.02,18466.92,18250.1,17784.1,17544.5,17544.5,17544.5,338.2,16769.6,17107.8,18460.4,18798.6,16909.0
2015-02-24,18468.39,18603.48,18427.98,18603.48,18373.3,17843.0,17577.6,17577.6,17577.6,368.2,16738.5,17106.7,18579.3,18947.5,16913.0
2015-02-25,18636.34,18648.77,18552.81,18585.2,18450.5,17905.2,17608.1,17608.1,17608.1,378.4,16769.9,17148.3,18662.1,19040.5,16912.0
2015-02-26,18587.87,18790.83,18587.13,18785.79,18554.7,17974.5,17642.8,17642.8,17642.8,400.4,16773.2,17173.7,18775.3,19175.8,16912.0
2015-02-27,18844.28,18865.39,18714.64,18797.94,18647.9,18035.8,17675.8,17675.8,17675.8,423.8,16764.5,17188.2,18883.4,19307.1,16921.0
2015-03-02,18869.4,18939.17,18775.23,18826.88,18719.9,18100.5,17707.7,17707.7,17707.7,436.3,16791.5,17227.8,18973.2,19409.5,16921.0
2015-03-03,18910.52,18910.52,18730.57,18815.16,18762.2,18150.3,17737.7,17737.7,17737.7,455.9,16782.7,17238.6,19062.0,19517.9,16955.0
2015-03-04,18716.78,18732.66,18586.84,18703.6,18785.9,18193.5,17763.1,17763.1,17763.1,463.5,16802.9,17266.4,19120.6,19584.1,16969.0
2015-03-05,18658.16,18767.5,18655.36,18751.84,18779.1,18248.1,17788.4,17788.4,17788.4,458.3,16873.1,17331.4,19164.8,19623.1,16953.0
2015-03-10,18891.01,18924.38,18577.06,18665.11,18752.5,18295.3,17810.4,17810.4,17810.4,447.2,16953.7,17400.9,19189.7,19636.9,16935.0
2015-03-11,18604.87,18836.93,18583.52,18723.52,18731.8,18353.3,17832.6,17832.6,17832.6,417.6,17100.6,17518.2,19188.4,19606.0,16904.0
2015-03-12,18787.1,19008.13,18774.42,18991.11,18767.0,18417.3,17860.2,17860.2,17860.2,406.9,17196.6,17603.5,19231.1,19638.0,16904.0
2015-03-13,19119.58,19335.8,19042.25,19254.25,18877.2,18490.7,17892.6,17892.6,17892.6,412.4,17253.6,17665.9,19315.5,19727.8,16905.0
2015-03-16,19245.38,19349.2,19226.71,19246.06,18976.0,18566.6,17935.4,17923.4,17923.4,396.8,17376.3,17773.1,19360.1,19756.9,16904.0
2015-03-17,19425.89,19479.89,19373.39,19437.0,19130.4,18636.0,17994.8,17957.0,17957.0,416.0,17388.1,17804.1,19467.9,19883.9,16905.0
2015-03-18,19407.76,19555.72,19389.24,19544.48,19294.6,18713.6,18056.6,17991.5,17991.5,426.4,17434.3,17860.7,19566.5,19992.9,16905.0
2015-03-19,19514.64,19557.17,19312.7,19476.56,19391.7,18783.7,18110.3,18023.1,18023.1,425.1,17508.5,17933.6,19633.8,20058.9,16905.0
2015-03-20,19479.71,19565.44,19416.63,19560.22,19452.9,18858.6,18165.2,18055.2,18055.2,416.2,17610.1,18026.3,19690.9,20107.1,16905.0
2015-03-23,19607.98,19778.6,19584.73,19754.36,19554.5,18932.7,18227.3,18089.8,18089.8,431.1,17639.5,18070.6,19794.8,20225.9,16905.0
2015-03-24,19718.99,19770.64,19646.35,19713.45,19609.8,19001.7,18295.1,18122.3,18122.3,434.7,17697.5,18132.2,19871.2,20305.9,16904.0
2015-03-25,19745.75,19775.45,19542.22,19746.2,19650.2,19069.0,18356.4,18154.1,18154.1,435.4,17762.9,18198.3,19939.7,20375.1,16901.0
2015-03-26,19605.6,19623.11,19397.01,19471.12,19649.1,19116.8,18417.1,18179.5,18179.5,420.8,17854.3,18275.1,19958.5,20379.3,16874.0
2015-03-27,19374.72,19590.03,19099.87,19285.63,19594.2,19149.3,18469.9,18200.3,18200.3,405.3,17933.5,18338.8,19959.8,20365.1,16829.0
2015-03-30,19295.21,19474.07,19227.29,19411.4,19525.6,19188.7,18517.5,18222.8,18222.8,387.5,18026.3,18413.7,19963.7,20351.1,16771.0
2015-03-31,19592.43,19607.25,19206.99,19206.99,19424.3,19208.7,18562.3,18240.7,18240.7,376.3,18079.7,18456.0,19961.4,20337.7,16699.0
2015-04-01,19129.75,19195.23,18927.95,19034.84,19282.0,19220.0,18601.9,18270.2,18254.9,366.8,18119.5,18486.3,19953.7,20320.5,16604.0
2015-04-02,19141.93,19433.89,19115.14,19312.79,19250.3,19243.1,18643.8,18314.4,18273.4,356.0,18175.2,18531.2,19955.0,20311.0,16531.0
2015-04-03,19289.04,19435.08,19289.04,19435.08,19280.2,19272.6,18689.5,18360.8,18293.4,344.2,18240.0,18584.2,19961.0,20305.2,16445.0
2015-04-06,19295.03,19424.09,19241.29,19397.98,19277.5,19305.7,18727.4,18401.3,18312.2,319.2,18348.0,18667.2,19944.2,20263.4,16331.0
2015-04-07,19539.03,19667.48,19501.31,19640.54,19364.2,19348.0,18770.3,18445.7,18334.3,300.5,18446.5,18747.0,19949.0,20249.5,16296.0
2015-04-08,19729.7,19845.53,19693.63,19789.81,19515.2,19401.6,18821.1,18494.9,18358.2,271.5,18587.0,18858.5,19944.7,20216.2,16296.0
2015-04-09,19851.12,19957.32,19822.49,19937.72,19640.2,19459.4,18873.8,18552.0,18383.6,248.2,18714.8,18963.0,19955.8,20204.0,16296.0
2015-04-10,19989.55,20006.0,19845.31,19907.63,19734.7,19503.1,18929.7,18602.9,18407.8,242.3,18776.3,19018.6,19987.6,20229.9,16295.0
2015-04-13,19967.38,19975.66,19825.69,19905.46,19836.2,19534.1,18982.1,18658.2,18431.2,250.4,18783.0,19033.4,20034.8,20285.2,16325.0
2015-04-14,19828.65,19922.5,19828.65,19908.68,19889.9,19565.6,19033.2,18710.8,18454.0,254.0,18803.7,19057.7,20073.5,20327.5,16351.0
2015-04-15,19838.53,19913.42,19823.86,19869.76,19905.9,19586.2,19084.8,18756.3,18475.4,260.5,18804.7,19065.2,20107.2,20367.7,16438.0
2015-04-16,19862.48,19894.35,19742.12,19885.77,19895.5,19602.5,19129.1,18803.7,18496.5,268.3,18797.6,19065.9,20139.1,20407.4,16519.0
2015-04-17,19810.4,19815.25,19638.37,19652.88,19844.5,19610.9,19169.6,18845.9,18513.5,266.9,18810.2,19077.1,20144.7,20411.6,16501.0
2015-04-20,19501.0,19725.86,19474.23,19634.49,19790.3,19614.4,19207.5,18884.5,18529.7,266.7,18814.3,19081.0,20147.8,20414.5,16447.0
2015-04-21,19731.57,19909.09,19678.22,19909.09,19790.4,19621.8,19252.2,18928.9,18549.4,272.8,18803.4,19076.2,20167.4,20440.2,16573.0
2015-04-22,19999.84,20144.66,19983.0,20133.9,19843.2,19641.8,19297.2,18971.9,18571.7,294.4,18758.5,19052.9,20230.7,20525.1,16691.0
2015-04-23,20227.28,20252.12,20116.19,20187.65,19903.6,19662.8,19341.9,19015.4,18594.2,317.2,18711.3,19028.5,20297.1,20614.3,16795.0
2015-04-24,20142.47,20142.47,20013.74,20020.04,19977.0,19689.0,19381.1,19059.3,18613.7,323.1,18719.6,19042.7,20335.3,20658.4,16827.0
2015-04-27,20063.8,20069.24,19909.86,19983.32,20046.8,19722.2,19416.4,19101.3,18632.2,315.4,18776.1,19091.5,20352.9,20668.3,16826.0
2015-04-28,20068.65,20133.78,20031.71,20058.95,20076.8,19753.0,19450.2,19147.7,18651.2,315.1,18807.7,19122.8,20383.2,20698.3,16831.0
2015-04-30,19847.5,19852.66,19502.61,19520.01,19954.0,19767.9,19472.0,19181.8,18662.7,294.7,18883.7,19178.4,20357.4,20652.1,16656.0
2015-05-01,19510.85,19549.39,19399.16,19531.63,19822.8,19791.6,19489.3,19214.8,18674.0,249.4,19043.4,19292.8,20290.4,20539.8,16458.0
2015-05-07,19356.46,19461.08,19257.85,19291.99,19677.2,19790.6,19500.8,19244.6,18681.9,251.4,19036.3,19287.7,20293.5,20544.9,16186.0
2015-05-08,19315.63,19458.75,19302.71,19379.19,19556.4,19787.9,19513.7,19270.1,18690.7,255.7,19020.9,19276.6,20299.2,20554.9,15942.0
2015-05-13,19568.76,19791.88,19494.7,19764.72,19497.5,19805.4,19535.7,19303.8,18704.1,239.7,19086.3,19326.0,20284.8,20524.5,15788.0
2015-05-14,19661.52,19717.8,19546.82,19570.24,19507.6,19802.0,19555.9,19332.2,18714.8,242.6,19074.2,19316.8,20287.2,20529.8,15636.0
2015-05-15,19693.17,19750.76,19633.75,19732.92,19547.8,19799.3,19578.7,19364.0,18727.2,243.1,19070.1,19313.2,20285.4,20528.5,15579.0
2015-05-18,19766.16,19890.27,19741.22,19890.27,19667.5,19797.1,19607.2,19394.7,18741.3,241.9,19071.3,19313.2,20281.0,20522.9,15625.0
2015-05-19,19977.14,20087.7,19946.75,20026.38,19796.9,19802.7,19637.5,19426.7,18756.6,246.0,19064.7,19310.7,20294.7,20540.7,15777.0
2015-05-20,20175.59,20278.89,20148.51,20196.56,19883.3,19816.6,19665.5,19460.6,18773.5,259.9,19036.9,19296.8,20336.4,20596.3,15956.0
2015-05-21,20215.46,20320.9,20175.78,20202.87,20009.8,19830.6,19687.6,19492.2,18790.1,272.7,19012.5,19285.2,20376.0,20648.7,16119.0
2015-05-22,20208.85,20278.31,20130.84,20264.41,20116.1,19849.4,19711.3,19522.4,18807.1,288.7,18983.4,19272.1,20426.7,20715.4,16244.0
2015-05-25,20331.92,20417.77,20318.54,20413.77,20220.8,19874.5,19734.0,19555.6,18825.3,313.9,18932.8,19246.7,20502.3,20816.2,16357.0
2015-05-26,20431.27,20473.85,20378.77,20437.48,20303.0,19911.9,19754.8,19585.7,18843.4,332.3,18914.9,19247.2,20576.6,20908.9,16425.0
2015-05-27,20380.64,20513.22,20363.21,20472.58,20358.2,19951.8,19777.9,19616.1,18861.5,347.3,18909.8,19257.1,20646.5,20993.8,16484.0
2015-05-28,20590.28,20655.33,20473.27,20551.46,20427.9,19982.4,19801.0,19647.5,18880.1,370.9,18869.7,19240.6,20724.2,21095.1,16583.0
2015-05-29,20510.27,20636.41,20508.4,20563.15,20487.7,20002.8,19819.8,19679.3,18898.4,390.9,18830.0,19220.9,20784.7,21175.6,16700.0
2015-06-01,20444.54,20595.41,20410.27,20569.87,20518.9,20021.0,19839.7,19713.2,18916.4,408.5,18795.6,19204.0,20838.0,21246.4,16801.0
2015-06-02,20604.67,20619.61,20470.26,20543.19,20540.0,20046.0,19858.2,19745.8,18933.7,424.1,18773.8,19197.9,20894.1,21318.2,16862.0
2015-06-03,20443.15,20506.35,20397.73,20473.51,20540.2,20069.3,19881.5,19778.6,18949.9,433.8,18767.8,19201.6,20937.0,21370.8,16906.0
2015-06-04,20539.94,20552.46,20438.21,20488.19,20527.6,20089.7,19909.5,19810.7,18965.9,443.3,18759.7,19203.1,20976.3,21419.7,16947.0
2015-06-05,20398.76,20480.25,20363.18,20460.9,20507.1,20134.5,19933.9,19837.4,18981.3,430.2,18843.9,19274.1,20994.9,21425.1,16917.0
2015-06-08,20537.85,20544.94,20359.06,20457.19,20484.6,20178.6,19963.0,19859.3,18996.4,412.4,18941.4,19353.8,21003.4,21415.8,16874.0
2015-06-09,20293.05,20332.42,20095.48,20096.3,20395.2,20216.9,19987.7,19874.8,19007.5,360.0,19137.0,19497.0,20936.8,21296.8,16738.0
2015-06-15,20205.1,20401.48,20205.1,20387.79,20378.1,20264.9,20012.7,19892.1,19021.3,305.8,19347.5,19653.3,20876.5,21182.3,16638.0
2015-06-16,20332.83,20368.21,20234.16,20257.94,20332.0,20288.4,20031.8,19905.0,19033.5,283.6,19437.6,19721.2,20855.6,21139.2,16508.0
2015-06-17,20306.1,20323.08,20126.57,20219.27,20283.7,20319.3,20050.9,19918.5,19045.2,232.1,19622.9,19855.1,20783.5,21015.7,16356.0
2015-06-18,20193.59,20200.51,19990.55,19990.82,20190.4,20331.6,20059.1,19926.4,19054.3,204.7,19717.4,19922.1,20741.1,20945.8,16109.0
2015-06-19,20152.41,20194.45,20075.91,20174.24,20206.0,20345.1,20068.0,19934.0,19065.1,182.3,19798.2,19980.5,20709.7,20892.0,15870.0
2015-06-22,20174.14,20433.3,20174.14,20428.19,20214.1,20364.3,20079.4,19947.0,19078.1,167.7,19861.3,20029.0,20699.6,20867.3,15745.0
2015-06-23,20547.74,20809.42,20531.13,20809.42,20324.4,20393.5,20100.4,19966.3,19094.4,189.0,19826.5,20015.5,20771.5,20960.5,15812.0
2015-06-24,20889.32,20952.71,20838.22,20868.03,20454.1,20425.1,20122.8,19991.7,19111.0,210.0,19795.0,20005.1,20845.1,21055.2,15874.0
2015-06-25,20777.69,20866.58,20758.6,20771.4,20610.3,20449.3,20142.8,20018.7,19126.4,219.5,19790.7,20010.2,20888.4,21107.9,15966.0
2015-06-26,20758.43,20785.76,20650.0,20706.15,20716.6,20463.2,20162.3,20042.3,19140.9,226.3,19784.2,20010.5,20915.9,21142.2,16064.0
2015-06-29,20305.97,20361.6,20093.16,20109.95,20653.0,20447.6,20167.5,20058.7,19149.7,239.1,19730.2,19969.3,20925.9,21165.0,15932.0
2015-06-30,20174.61,20243.18,20118.26,20235.73,20538.3,20436.3,20181.0,20080.5,19159.5,243.4,19706.0,19949.4,20923.2,21166.6,15862.0
2015-07-01,20291.05,20346.74,20225.27,20329.32,20430.5,20425.7,20197.2,20099.0,19169.9,243.0,19696.7,19939.7,20911.7,21154.7,15843.0
2015-07-02,20565.94,20601.73,20479.85,20522.5,20380.7,20423.8,20211.5,20118.8,19181.9,242.0,19697.7,19939.8,20907.8,21149.9,15955.0
2015-07-03,20476.69,20557.51,20431.25,20539.79,20347.5,20422.4,20220.9,20139.5,19193.8,241.2,19698.8,19940.0,20904.8,21146.0,16092.0
2015-07-06,20200.15,20310.72,20012.23,20112.12,20347.9,20401.8,20219.2,20148.1,19201.8,248.6,19655.9,19904.5,20899.1,21147.7,16065.0
2015-07-07,20354.23,20428.0,20337.18,20376.59,20376.1,20397.2,20227.4,20158.8,19211.9,248.1,19652.8,19900.9,20893.5,21141.6,16064.0
2015-07-08,20282.49,20310.89,19737.64,19737.64,20257.7,20361.5,20221.7,20155.2,19216.4,285.6,19504.7,19790.3,20932.7,21218.3,15958.0
2015-07-09,19422.78,19855.5,19115.2,19855.5,20124.3,20332.7,20217.0,20154.2,19221.8,305.0,19417.8,19722.8,20942.6,21247.6,15862.0
2015-07-10,19829.93,19978.24,19720.15,19779.83,19972.3,20300.4,20223.0,20151.9,19226.5,326.2,19321.7,19648.0,20952.8,21279.1,15775.0
2015-07-15,20478.85,20496.6,20401.09,20463.33,20042.6,20317.9,20244.7,20162.0,19236.8,324.6,19344.2,19668.8,20967.0,21291.6,15773.0
2015-07-16,20588.98,20612.5,20522.25,20600.12,20087.3,20328.0,20275.1,20175.3,19248.1,330.1,19337.7,19667.8,20988.2,21318.3,15869.0
2015-07-17,20646.63,20658.95,20611.22,20650.92,20269.9,20346.7,20304.7,20189.2,19259.6,337.0,19335.7,19672.7,21020.7,21357.7,15910.0
2015-07-21,20763.31,20850.0,20710.34,20841.97,20467.2,20376.4,20329.8,20210.8,19272.4,352.3,19319.6,19671.8,21081.0,21433.2,15983.0
2015-07-22,20657.8,20677.84,20576.19,20593.67,20630.0,20405.1,20353.6,20228.3,19283.1,343.8,19373.8,19717.6,21092.6,21436.4,15948.0
2015-07-23,20693.57,20708.23,20648.76,20683.95,20674.1,20429.3,20375.7,20242.3,19294.3,344.6,19395.4,19740.0,21118.6,21463.2,15931.0
2015-07-24,20603.63,20631.54,20527.78,20544.53,20663.0,20434.9,20390.9,20249.8,19304.2,345.5,19398.3,19743.8,21126.0,21471.5,15917.0
2015-07-27,20374.05,20486.93,20278.73,20350.1,20602.8,20413.0,20398.4,20252.8,19312.5,335.0,19407.9,19742.9,21083.1,21418.1,16006.0
2015-07-28,20188.57,20423.58,20070.62,20328.89,20500.2,20387.3,20401.5,20258.4,19320.4,318.7,19431.3,19749.9,21024.7,21343.3,16108.0
2015-07-29,20425.69,20425.69,20205.21,20302.91,20442.1,20365.0,20403.8,20264.2,19328.0,306.6,19445.1,19751.8,20978.2,21284.9,16197.0
2015-07-30,20450.61,20583.57,20443.89,20522.83,20409.9,20356.3,20409.8,20272.6,19337.2,298.9,19459.5,19758.4,20954.2,21253.1,16381.0
2015-07-31,20506.55,20585.24,20466.8,20585.24,20418.0,20378.9,20413.8,20292.0,19346.7,297.3,19486.9,19784.2,20973.6,21270.9,16360.0
2015-08-03,20540.21,20562.2,20396.5,20548.11,20457.6,20393.8,20416.4,20310.5,19355.8,297.6,19500.9,19798.5,20989.1,21286.7,16332.0
2015-08-04,20462.18,20552.04,20448.49,20520.36,20495.9,20402.9,20417.5,20332.8,19364.6,298.5,19507.5,19805.9,20999.9,21298.3,16270.0
2015-08-05,20490.15,20715.48,20469.87,20614.06,20558.1,20407.3,20419.0,20355.3,19373.9,301.0,19504.4,19805.4,21009.2,21310.2,16348.0
2015-08-06,20768.77,20817.48,20664.44,20664.44,20586.4,20413.2,20421.3,20371.6,19383.5,304.9,19498.4,19803.4,21023.0,21328.0,16447.0
2015-08-07,20601.57,20754.0,20567.51,20724.56,20614.3,20442.4,20424.9,20392.6,19393.3,304.0,19530.5,19834.5,21050.3,21354.3,16442.0
2015-08-10,20618.31,20820.86,20617.05,20808.69,20666.4,20462.9,20431.1,20412.2,19403.7,313.8,19521.6,19835.4,21090.4,21404.2,16478.0
2015-08-11,20920.6,20946.93,20582.01,20720.75,20706.5,20509.8,20436.8,20427.3,19413.2,270.5,19698.3,19968.8,21050.8,21321.3,16455.0
2015-08-12,20632.68,20703.2,20303.02,20392.77,20662.2,20535.3,20434.6,20433.9,19420.3,227.5,19852.8,20080.3,20990.3,21217.8,16252.0
2015-08-17,20600.16,20668.87,20541.0,20620.26,20653.4,20575.4,20438.3,20441.6,19428.8,148.0,20131.4,20279.4,20871.4,21019.4,16169.0
2015-08-18,20640.59,20663.18,20545.25,20554.47,20619.4,20579.7,20440.6,20448.0,19436.8,145.9,20142.1,20288.0,20871.4,21017.3,16061.0
2015-08-19,20467.49,20521.97,20218.03,20222.63,20502.2,20561.7,20443.5,20447.3,19442.4,165.2,20066.1,20231.3,20892.1,21057.3,15930.0
2015-08-20,20194.26,20246.47,20033.29,20033.52,20364.7,20532.3,20435.3,20440.3,19446.5,199.8,19932.8,20132.6,20932.0,21131.8,15849.0
