date,open,high,low,close,sma 5,sma 21,sma 43,sma 55,sma 144,stddev,-3s,-2s,+2s,+3s,RCI
2016-11-30,18356.03,18370.31,18280.66,18308.48,18337.4,17632.1,17247.6,17148.0,16700.1,572.9,15913.5,16486.4,18777.8,19350.7,16783.0
2016-12-01,18535.24,18746.28,18469.27,18513.12,18373.3,17688.1,17288.5,17176.9,16719.3,599.4,15889.8,16489.2,18887.0,19486.4,16822.0
2016-12-02,18435.55,18469.68,18315.38,18426.08,18382.3,17734.8,17332.3,17202.1,16736.7,617.5,15882.2,16499.7,18969.9,19587.4,16879.0
2016-12-05,18349.92,18365.74,18227.39,18274.99,18365.9,17775.2,17369.3,17223.8,16749.8,624.0,15903.1,16527.1,19023.3,19647.3,16888.0
2016-12-06,18457.2,18484.8,18318.99,18360.54,18376.6,17819.0,17413.4,17248.3,16759.9,631.7,15924.0,16555.7,19082.3,19714.0,16909.0
2016-12-07,18434.54,18502.47,18410.88,18496.69,18414.3,17883.8,17455.3,17276.3,16771.3,627.8,16000.4,16628.2,19139.4,19767.2,16910.0
2016-12-08,18674.19,18765.47,18614.01,18765.47,18464.8,17972.4,17509.1,17309.0,16788.6,613.9,16130.6,16744.6,19200.2,19814.2,16914.0
2016-12-09,18839.98,19042.48,18821.41,18996.37,18578.8,18059.0,17564.9,17351.3,16803.4,624.4,16185.9,16810.3,19307.7,19932.1,16918.0
2016-12-12,19183.82,19280.93,19054.0,19155.03,18754.8,18153.5,17621.2,17397.5,16819.0,633.3,16253.5,16886.8,19420.2,20053.5,16919.0
2016-12-13,19120.76,19253.51,19060.72,19250.52,18932.8,18296.3,17677.7,17449.2,16832.1,508.9,16769.5,17278.4,19314.2,19823.1,16919.0
2016-12-14,19270.01,19284.28,19184.75,19253.61,19084.2,18387.2,17732.5,17498.9,16843.7,500.9,16884.6,17385.5,19388.9,19889.8,16919.0
2016-12-15,19327.7,19436.9,19192.6,19273.79,19185.9,18477.6,17788.6,17549.5,16856.5,479.9,17037.9,17517.8,19437.4,19917.3,16919.0
2016-12-16,19438.39,19439.97,19360.36,19401.15,19266.8,18559.9,17843.9,17596.6,16870.7,483.2,17110.4,17593.6,19526.2,20009.4,16921.0
2016-12-19,19345.84,19399.26,19307.14,19391.6,19314.1,18642.0,17903.2,17644.6,16885.3,470.3,17231.1,17701.4,19582.6,20052.9,16919.0
2016-12-20,19367.84,19511.2,19356.81,19494.53,19362.9,18714.7,17966.5,17698.2,16904.9,478.8,17278.4,17757.2,19672.2,20151.0,16919.0
2016-12-21,19547.28,19592.9,19375.19,19444.49,19401.1,18778.5,18026.6,17748.4,16927.8,482.8,17330.2,17813.0,19744.0,20226.8,16918.0
2016-12-22,19396.85,19427.67,19327.51,19427.67,19431.9,18838.7,18084.0,17802.3,16950.9,481.0,17395.6,17876.7,19800.7,20281.8,16914.0
2016-12-26,19394.41,19432.48,19385.94,19396.64,19431.0,18889.3,18139.7,17851.4,16970.0,481.1,17445.9,17927.0,19851.6,20332.7,16918.0
2016-12-27,19353.43,19478.58,19352.06,19403.06,19433.3,18938.0,18190.1,17905.1,16990.8,478.8,17501.5,17980.3,19895.7,20374.5,16931.0
2016-12-28,19392.11,19442.13,19364.73,19401.72,19414.7,18987.7,18241.7,17956.1,17011.2,469.6,17578.8,18048.4,19927.0,20396.6,16925.0
2016-12-29,19301.04,19301.04,19092.22,19145.14,19354.8,19027.7,18286.1,17999.9,17028.5,443.8,17696.3,18140.1,19915.3,20359.1,16829.0
2017-01-04,19298.68,19594.16,19277.93,19594.16,19388.1,19088.9,18338.0,18050.3,17048.9,428.0,17804.8,18232.9,19944.9,20373.0,16832.0
2017-01-05,19602.1,19615.4,19473.28,19520.69,19413.0,19136.9,18387.5,18098.0,17068.9,416.6,17887.2,18303.7,19970.1,20386.6,16844.0
2017-01-06,19393.55,19472.37,19354.44,19454.33,19423.2,19185.8,18436.7,18145.2,17087.8,388.3,18020.8,18409.1,19962.5,20350.8,16832.0
2017-01-10,19414.83,19484.9,19255.35,19301.44,19403.2,19234.7,18479.9,18186.6,17106.2,327.8,18251.2,18579.0,19890.4,20218.2,16736.0
2017-01-11,19358.64,19402.17,19325.46,19364.67,19447.1,19282.5,18525.0,18232.5,17126.1,260.2,18501.8,18762.1,19802.9,20063.2,16626.0
2017-01-12,19300.19,19300.19,19069.02,19134.7,19355.2,19312.9,18564.3,18275.4,17142.6,192.3,18736.1,18928.4,19697.4,19889.7,16404.0
2017-01-13,19174.97,19299.36,19156.93,19287.28,19308.5,19337.7,18614.4,18319.6,17160.0,146.2,18899.2,19045.4,19630.0,19776.2,16258.0
2017-01-16,19219.13,19255.41,19061.27,19095.24,19236.7,19342.5,18665.3,18358.3,17175.7,135.8,18935.0,19070.8,19614.2,19750.0,15986.0
2017-01-17,19038.45,19043.91,18812.86,18813.53,19139.1,19326.2,18703.4,18391.3,17187.9,174.4,18803.1,18977.5,19674.9,19849.3,15778.0
2017-01-18,18753.96,18941.24,18650.33,18894.37,19045.0,19309.2,18743.4,18421.5,17199.4,197.8,18715.7,18913.5,19704.9,19902.7,15594.0
2017-01-19,19082.83,19122.39,18982.13,19072.25,19032.5,19300.6,18809.0,18455.8,17214.1,204.2,18687.9,18892.1,19709.1,19913.3,15432.0
2017-01-20,19059.15,19176.86,19040.2,19137.91,19002.7,19294.1,18850.7,18490.4,17232.0,207.3,18672.3,18879.6,19708.6,19915.9,15308.0
2017-01-23,18938.45,19024.21,18879.68,18891.03,18961.8,19269.8,18886.0,18518.2,17247.6,223.4,18599.7,18823.1,19716.5,19939.9,15245.0
2017-01-24,18817.42,18915.7,18783.16,18787.99,18956.7,19241.1,18911.9,18543.6,17262.9,244.7,18506.9,18751.6,19730.6,19975.3,15183.0
2017-01-25,19091.23,19133.18,18987.45,19057.5,18989.3,19220.3,18944.2,18574.8,17279.5,240.6,18498.4,18739.0,19701.6,19942.2,15182.0
2017-01-26,19260.67,19405.23,19232.46,19402.39,19055.4,19218.3,18977.6,18610.4,17297.3,238.9,18501.7,18740.6,19696.0,19934.9,15323.0
2017-01-27,19453.51,19486.68,19404.13,19467.4,19121.3,19220.2,19009.3,18647.5,17321.3,240.7,18498.0,18738.7,19701.7,19942.4,15532.0
2017-01-30,19371.28,19390.97,19295.8,19368.85,19216.8,19218.8,19037.3,18682.6,17345.6,239.8,18499.4,18739.2,19698.4,19938.2,15614.0
2017-01-31,19145.35,19199.75,19041.34,19041.34,19267.5,19201.6,19053.8,18717.2,17367.3,238.9,18484.9,18723.8,19679.4,19918.3,15613.0
2017-02-01,18926.97,19155.79,18916.18,19148.08,19285.6,19189.5,19071.6,18758.0,17393.1,234.6,18485.6,18720.2,19658.8,19893.4,15690.0
2017-02-06,19069.72,19075.57,18899.4,18976.71,19200.5,19181.5,19086.0,18790.7,17416.6,239.1,18464.3,18703.3,19659.7,19898.7,15618.0
2017-02-07,18844.12,18970.58,18805.32,18910.78,19089.2,19149.0,19100.1,18822.4,17437.0,226.3,18470.2,18696.5,19601.5,19827.8,15673.0
2017-02-08,18951.16,19009.24,18875.57,19007.6,19016.9,19124.5,19116.3,18872.5,17456.7,211.3,18490.5,18701.8,19547.2,19758.5,15736.0
2017-02-09,18942.04,18991.23,18874.91,18907.67,18990.2,19098.5,19125.5,18900.9,17476.5,202.1,18492.1,18694.2,19502.8,19704.9,15783.0
2017-02-10,19216.74,19395.99,19193.57,19378.93,19036.3,19102.2,19147.7,18937.3,17498.3,206.7,18482.1,18688.8,19515.6,19722.3,15982.0
2017-02-13,19513.78,19519.44,19418.18,19459.15,19132.8,19106.7,19175.2,18969.8,17529.6,213.6,18465.9,18679.5,19533.9,19747.5,16170.0
2017-02-14,19478.86,19501.01,19232.85,19238.98,19198.5,19111.7,19195.6,18998.4,17556.9,215.5,18465.2,18680.7,19542.7,19758.2,16253.0
2017-02-15,19438.81,19495.62,19420.0,19437.98,19284.5,19118.8,19217.5,19025.1,17585.4,224.0,18446.9,18670.9,19566.7,19790.7,16422.0
2017-02-16,19431.61,19431.61,19260.24,19347.53,19372.5,19130.9,19231.1,19047.7,17611.7,229.3,18442.9,18672.2,19589.6,19818.9,16486.0
2017-02-17,19228.74,19275.39,19173.53,19234.62,19343.7,19150.9,19236.6,19067.2,17637.1,218.4,18495.8,18714.2,19587.6,19806.0,16422.0
2017-02-20,19161.33,19274.75,19115.11,19251.08,19302.0,19167.9,19238.8,19083.9,17661.9,211.2,18534.4,18745.6,19590.2,19801.4,16356.0
2017-02-21,19267.87,19395.35,19261.98,19381.44,19330.5,19182.6,19241.9,19102.0,17686.9,214.9,18537.9,18752.8,19612.4,19827.3,16384.0
2017-02-22,19419.22,19419.22,19329.28,19379.87,19318.9,19194.1,19244.8,19120.6,17712.7,218.8,18537.6,18756.4,19631.8,19850.6,16396.0
2017-02-23,19379.92,19379.92,19262.63,19371.46,19323.7,19217.0,19247.1,19140.0,17740.4,210.5,18585.4,18796.0,19638.0,19848.6,16318.0
2017-02-24,19232.11,19381.1,19219.58,19283.54,19333.5,19240.6,19244.4,19157.7,17768.2,186.4,18681.3,18867.8,19613.4,19799.9,16199.0
2017-02-27,19130.51,19178.99,18995.55,19107.47,19304.8,19243.0,19237.7,19168.5,17796.0,184.3,18690.2,18874.5,19611.5,19795.8,16062.0
2017-02-28,19194.68,19267.99,19118.99,19118.99,19252.3,19229.5,19229.0,19181.1,17816.1,182.4,18682.4,18864.7,19594.3,19776.6,16132.0
2017-03-01,19226.94,19414.55,19164.62,19393.54,19255.0,19226.0,19227.8,19201.5,17837.0,178.2,18691.3,18869.5,19582.5,19760.7,16377.0
2017-03-02,19624.82,19668.01,19564.8,19564.8,19293.7,19235.3,19231.0,19223.4,17858.3,190.8,18663.0,18853.8,19616.8,19807.6,16532.0
2017-03-03,19551.34,19587.79,19392.75,19469.17,19330.8,19255.7,19232.7,19241.0,17877.3,191.9,18680.1,18872.0,19639.4,19831.3,16549.0
2017-03-09,19343.06,19350.2,19262.98,19318.58,19373.0,19263.8,19230.7,19251.1,17895.6,190.7,18691.7,18882.4,19645.2,19835.9,16494.0
2017-03-10,19444.71,19623.72,19427.81,19604.61,19470.1,19293.7,19235.5,19262.2,17915.0,192.6,18715.8,18908.4,19679.0,19871.6,16499.0
2017-03-13,19545.74,19656.48,19531.51,19633.75,19518.2,19328.1,19246.8,19270.9,17935.9,185.2,18772.4,18957.6,19698.6,19883.8,16501.0
2017-03-14,19634.29,19637.55,19599.62,19609.5,19527.1,19356.8,19247.2,19277.4,17956.7,179.6,18817.9,18997.5,19716.1,19895.7,16501.0
2017-03-15,19528.75,19581.53,19503.74,19577.38,19548.8,19388.7,19248.5,19283.3,17978.9,153.5,18928.3,19081.8,19695.6,19849.1,16494.0
2017-03-16,19458.7,19618.99,19454.17,19590.14,19603.1,19398.7,19251.7,19289.0,17999.2,159.6,18919.9,19079.5,19717.9,19877.5,16579.0
2017-03-17,19510.89,19547.51,19487.92,19521.59,19586.5,19401.7,19256.8,19291.2,18020.3,161.3,18917.7,19079.0,19724.4,19885.7,16670.0
2017-03-21,19416.55,19485.14,19337.22,19455.88,19550.9,19412.0,19258.9,19292.4,18040.4,157.3,18940.1,19097.4,19726.6,19883.9,16649.0
2017-03-22,19146.62,19183.27,19026.53,19041.38,19437.3,19393.2,19256.7,19284.1,18057.1,176.7,18863.2,19039.9,19746.5,19923.2,16465.0
2017-03-23,19048.84,19105.11,18973.75,19085.31,19338.9,19380.7,19252.0,19277.6,18075.8,188.9,18814.1,19002.9,19758.5,19947.3,16266.0
2017-03-24,19066.35,19296.05,19060.64,19262.53,19273.3,19382.0,19255.9,19274.6,18097.9,187.9,18818.3,19006.2,19757.8,19945.7,16129.0
2017-03-27,19071.19,19086.89,18932.09,18985.59,19166.1,19369.4,19259.9,19267.1,18116.8,205.3,18753.6,18958.9,19779.9,19985.2,15918.0
2017-03-28,19159.07,19203.64,19113.44,19202.87,19115.5,19360.9,19267.1,19263.5,18137.3,208.4,18735.6,18944.1,19777.7,19986.2,15826.0
2017-03-29,19216.78,19251.3,19164.61,19217.48,19150.8,19353.1,19270.5,19260.1,18155.1,210.7,18721.1,18931.7,19774.5,19985.1,15755.0
2017-03-30,19150.82,19218.08,19043.48,19063.22,19146.3,19338.4,19268.7,19258.7,18171.1,219.9,18678.8,18898.6,19778.2,19998.0,15647.0
2017-03-31,19170.42,19210.92,18909.26,18909.26,19075.7,19320.6,19269.2,19246.2,18186.2,238.9,18603.9,18842.8,19798.4,20037.3,15532.0
2017-04-03,18988.0,19068.62,18920.52,18983.23,19075.2,19314.7,19273.7,19236.4,18202.8,245.9,18577.1,18822.9,19806.5,20052.3,15368.0
2017-04-04,18933.82,18947.33,18703.63,18810.25,18996.7,19300.0,19268.0,19224.7,18217.1,266.5,18500.4,18766.9,19833.1,20099.6,15221.0
2017-04-05,18900.7,18941.94,18773.94,18861.27,18925.4,19274.7,19255.4,19216.7,18233.6,282.0,18428.6,18710.6,19838.8,20120.8,15155.0
2017-04-06,18754.37,18797.44,18532.65,18597.06,18832.2,19228.6,19235.1,19202.8,18247.8,309.9,18298.8,18608.7,19848.5,20158.4,15122.0
2017-04-07,18714.98,18785.73,18517.43,18664.63,18783.3,19190.3,19218.7,19194.2,18262.2,327.9,18206.5,18534.5,19846.1,20174.1,15088.0
2017-04-10,18800.22,18850.8,18762.7,18797.88,18746.2,19165.5,19213.1,19185.3,18278.2,337.3,18153.6,18490.9,19840.1,20177.4,15056.0
2017-04-11,18717.55,18767.7,18661.86,18747.87,18733.7,19124.7,19203.8,19179.0,18293.1,333.3,18124.8,18458.1,19791.3,20124.6,15058.0
2017-04-12,18592.1,18602.5,18460.59,18552.61,18672.0,19073.2,19193.9,19174.3,18307.0,334.2,18070.5,18404.7,19741.7,20075.9,15058.0
2017-04-13,18391.72,18455.25,18304.72,18426.84,18638.0,19016.9,19182.7,19165.8,18321.3,339.0,18000.0,18339.0,19694.8,20033.8,15058.0
2017-04-14,18531.91,18531.91,18285.73,18335.63,18572.2,18957.7,19167.0,19152.4,18332.4,344.5,17924.1,18268.6,19646.8,19991.3,15057.0
2017-04-17,18239.84,18361.44,18224.68,18355.26,18483.6,18898.9,19154.2,19138.1,18343.7,336.5,17889.4,18225.9,19571.9,19908.4,15058.0
2017-04-18,18497.38,18547.46,18362.73,18418.59,18417.8,18846.4,19131.9,19129.5,18354.4,320.1,17886.0,18206.1,19486.7,19806.8,15062.0
2017-04-19,18327.33,18467.73,18327.33,18432.2,18393.7,18797.7,19108.0,19123.1,18364.8,300.0,17897.7,18197.7,19397.7,19697.7,15075.0
2017-04-20,18446.39,18523.4,18420.82,18430.49,18394.4,18768.6,19089.2,19111.7,18375.3,304.8,17854.3,18159.1,19378.1,19682.9,15070.0
2017-04-21,18591.82,18648.28,18542.42,18620.75,18451.5,18746.5,19070.2,19097.5,18386.2,297.4,17854.3,18151.7,19341.3,19638.7,15110.0
2017-04-24,18890.38,18910.33,18840.13,18875.88,18555.6,18728.0,19059.2,19086.7,18398.7,275.0,17903.1,18178.0,19278.0,19552.9,15247.0
2017-04-25,18872.56,19109.76,18867.19,19079.33,18687.7,18732.5,19055.6,19081.4,18413.1,280.1,17892.3,18172.3,19292.7,19572.7,15461.0
2017-04-26,19184.92,19289.43,19170.86,19289.43,18859.2,18736.6,19056.5,19086.0,18429.2,287.9,17873.0,18160.8,19312.4,19600.2,15732.0
2017-04-27,19205.59,19281.7,19199.59,19251.87,19023.5,18738.3,19053.5,19087.8,18445.1,290.8,17865.8,18156.6,19320.0,19610.8,15978.0
2017-04-28,19240.65,19264.57,19164.68,19196.74,19138.6,18744.6,19049.2,19091.8,18462.6,299.6,17845.7,18145.4,19343.8,19643.5,16173.0
2017-05-01,19154.03,19311.21,19144.62,19310.52,19225.6,18763.7,19047.8,19099.1,18481.4,322.6,17796.0,18118.6,19408.8,19731.4,16348.0
2017-05-02,19335.72,19464.3,19335.02,19445.7,19298.9,18785.8,19051.6,19107.1,18502.5,352.7,17727.8,18080.4,19491.2,19843.8,16504.0
2017-05-08,19709.01,19929.48,19705.13,19895.7,19420.1,18837.4,19069.9,19125.0,18525.9,428.0,17553.5,17981.5,19693.3,20121.3,16621.0
2017-05-15,19753.46,19869.85,19740.63,19869.85,19543.7,18885.5,19087.4,19134.0,18549.4,483.7,17434.3,17918.1,19852.9,20336.7,16721.0
2017-05-16,19953.06,19998.49,19862.41,19919.82,19688.3,18948.5,19099.6,19142.3,18571.0,528.4,17363.4,17891.8,20005.2,20533.6,16784.0
2017-05-17,19806.78,19842.78,19764.63,19814.88,19789.2,19003.2,19105.4,19152.8,18592.3,556.3,17334.2,17890.5,20115.9,20672.2,16844.0
2017-05-18,19556.99,19601.53,19449.73,19553.86,19810.8,19039.2,19107.4,19154.9,18613.2,566.7,17339.0,17905.7,20172.7,20739.4,16890.0
2017-05-19,19591.41,19628.64,19497.29,19590.76,19749.8,19079.4,19113.7,19159.3,18633.3,574.9,17354.8,17929.7,20229.1,20804.0,16918.0
2017-05-22,19670.48,19722.93,19618.73,19678.28,19711.5,19133.0,19115.4,19167.4,18655.7,575.8,17405.7,17981.4,20284.6,20860.3,16922.0
2017-05-23,19647.74,19693.02,19585.54,19613.28,19650.2,19189.5,19114.9,19174.0,18675.9,561.0,17506.4,18067.4,20311.6,20872.6,16900.0
2017-05-24,19777.56,19782.81,19690.1,19742.98,19635.8,19256.5,19118.0,19180.6,18698.8,537.5,17644.0,18181.5,20331.5,20869.0,16866.0
2017-05-25,19737.21,19850.93,19720.12,19813.13,19687.7,19325.9,19123.5,19188.4,18721.1,508.7,17799.9,18308.6,20343.2,20851.9,16827.0
2017-05-26,19798.49,19801.59,19686.49,19686.84,19706.9,19386.3,19125.8,19194.2,18741.6,469.3,17978.3,18447.6,20325.0,20794.3,16779.0
2017-05-29,19697.18,19736.62,19627.19,19682.57,19707.8,19445.8,19129.5,19201.4,18761.5,418.8,18189.3,18608.1,20283.5,20702.3,16723.0
2017-05-30,19681.11,19691.44,19570.13,19677.85,19720.7,19505.2,19134.7,19211.8,18780.8,350.5,18453.7,18804.2,20206.2,20556.7,16648.0
2017-05-31,19630.33,19673.51,19589.25,19650.57,19702.2,19554.3,19148.9,19221.5,18800.2,286.8,18693.8,18980.6,20128.0,20414.8,16560.0
2017-06-01,19692.16,19887.66,19686.32,19860.03,19711.6,19601.1,19166.9,19230.0,18819.9,248.3,18856.3,19104.6,20097.6,20345.9,16509.0
2017-06-02,19970.23,20239.81,19967.0,20177.28,19809.7,19653.4,19188.1,19241.1,18843.0,248.5,18907.9,19156.4,20150.4,20398.9,16509.0
2017-06-05,20135.42,20224.54,20104.13,20170.82,19907.3,19695.4,19215.7,19253.8,18866.6,258.2,18920.9,19179.0,20211.8,20469.9,16512.0
2017-06-06,20122.26,20152.95,19948.02,19979.9,19967.7,19730.1,19233.8,19265.9,18888.3,244.1,18997.7,19241.8,20218.4,20462.5,16509.0
2017-06-07,19951.68,20023.24,19908.07,19984.62,20034.5,19767.6,19251.6,19272.8,18909.3,217.1,19116.2,19333.3,20201.9,20419.0,16503.0
2017-06-08,20048.28,20061.22,19896.35,19909.26,20044.4,19796.1,19271.3,19277.8,18929.5,192.0,19220.2,19412.2,20180.0,20372.0,16468.0
2017-06-09,19953.06,20096.01,19927.07,20013.26,20011.6,19823.1,19297.0,19285.1,18948.8,179.7,19283.9,19463.6,20182.6,20362.3,16456.0
2017-06-14,19974.56,20009.93,19879.6,19883.52,19954.1,19822.5,19317.9,19290.7,18967.5,179.5,19284.0,19463.5,20181.5,20361.0,16538.0
2017-06-15,19815.54,19963.36,19755.34,19831.82,19924.5,19820.7,19341.7,19295.1,18985.6,179.2,19283.1,19462.3,20179.1,20358.3,16582.0
2017-06-16,19931.15,20015.16,19884.8,19943.26,19916.2,19821.8,19366.8,19302.8,19003.5,179.9,19282.1,19462.0,20181.6,20361.5,16718.0
2017-06-19,19974.3,20087.71,19949.88,20067.75,19947.9,19833.9,19401.0,19313.9,19022.1,187.7,19270.8,19458.5,20209.3,20397.0,16768.0
2017-06-20,20234.12,20318.11,20227.29,20230.41,19991.4,19866.1,19437.4,19335.5,19042.2,195.2,19280.6,19475.8,20256.4,20451.6,16768.0
2017-06-21,20192.16,20215.11,20117.79,20138.79,20042.4,19892.2,19468.6,19354.7,19060.9,193.1,19312.8,19505.9,20278.5,20471.6,16739.0
2017-06-22,20154.38,20191.42,20107.89,20110.51,20098.1,19912.8,19500.3,19370.1,19079.5,192.2,19336.1,19528.4,20297.2,20489.5,16723.0
2017-06-23,20152.58,20152.58,20089.54,20132.67,20136.0,19937.5,19537.1,19390.9,19098.2,185.0,19382.4,19567.4,20307.6,20492.6,16684.0
2017-06-26,20132.81,20196.38,20119.04,20153.35,20153.1,19957.1,19577.2,19408.2,19119.2,185.1,19401.7,19586.8,20327.4,20512.5,16662.0
2017-06-27,20229.12,20250.1,20185.19,20225.09,20152.1,19976.7,19621.2,19426.5,19142.2,190.9,19404.1,19595.0,20358.4,20549.3,16669.0
2017-06-28,20149.2,20224.3,20110.49,20130.41,20150.4,19997.8,19662.4,19445.9,19162.7,181.5,19453.3,19634.8,20360.8,20542.3,16614.0
2017-06-29,20260.87,20266.59,20197.38,20220.3,20172.4,20023.4,19704.3,19469.8,19183.9,172.5,19505.9,19678.4,20368.4,20540.9,16606.0
2017-06-30,20025.63,20044.01,19946.51,20033.43,20152.5,20040.3,19741.6,19488.9,19210.2,153.3,19580.5,19733.8,20346.8,20500.1,16504.0
2017-07-03,20056.32,20096.14,20030.61,20055.8,20133.0,20059.6,19779.4,19511.5,19229.0,124.6,19685.9,19810.5,20308.7,20433.3,16386.0
2017-07-04,20192.27,20197.16,19971.53,20032.35,20094.5,20067.8,19812.2,19532.8,19247.4,116.2,19719.3,19835.5,20300.1,20416.3,16260.0
2017-07-05,20015.07,20087.01,19888.9,20081.63,20084.7,20063.3,19840.2,19559.8,19264.2,113.5,19722.8,19836.3,20290.3,20403.8,16374.0
2017-07-06,20061.68,20078.88,19947.63,19994.06,20039.5,20054.9,19861.5,19584.0,19280.3,111.7,19719.9,19831.6,20278.2,20389.9,16456.0
2017-07-07,19856.65,19979.93,19856.65,19929.09,20018.6,20052.4,19876.4,19604.5,19293.9,113.9,19710.7,19824.6,20280.2,20394.1,16273.0
2017-07-10,20070.44,20127.76,20023.03,20080.98,20023.6,20057.0,19895.7,19628.8,19307.7,113.0,19718.1,19831.1,20282.9,20395.9,16203.0
2017-07-11,20073.86,20200.88,20070.67,20195.48,20056.2,20070.7,19918.9,19658.6,19321.8,111.5,19736.2,19847.7,20293.7,20405.2,16166.0
2017-07-13,20177.28,20183.8,20062.27,20099.81,20059.9,20074.8,19937.2,19689.1,19334.0,110.9,19742.2,19853.1,20296.5,20407.4,16088.0
2017-07-14,20157.92,20163.67,20101.71,20118.86,20084.8,20086.0,19952.9,19721.5,19346.1,102.1,19779.7,19881.8,20290.2,20392.3,15966.0
2017-07-18,20074.41,20081.29,19943.14,19999.91,20099.0,20094.0,19955.3,19751.4,19357.5,86.6,19834.2,19920.8,20267.2,20353.8,15734.0
2017-07-19,19970.78,20032.46,19947.26,20020.86,20087.0,20097.7,19958.8,19780.5,19369.4,81.3,19853.7,19935.0,20260.4,20341.7,15499.0
