0,1d2a,20180209,1840
1,4092,東証1部,日本化学工業(株),2839,19.04,454,1003100
2,9992,東証JQS,(株)理研グリーン,522,18.10,80,96500
3,5357,東証1部,(株)ヨータイ,706,16.50,100,100700
4,2185,東証JQS,(株)シイエム・シイ,7370,15.70,1000,4700
5,2035,東証ETF,NEXT NOTES 日経平均VI先物指数 ETN,3035,15.27,402,54559
6,8892,東証1部,(株)日本エスコン,780,14.71,100,3967700
7,1552,東証ETF,国際のETF VIX短期先物指数,18050,13.95,2210,224136
8,7952,東証1部,(株)河合楽器製作所,3555,13.76,430,318600
9,1852,東証1部,(株)淺沼組,417,13.62,50,2965000
10,1975,東証1部,(株)朝日工業社,3505,13.61,420,28500
11,3659,東証1部,(株)ネクソン,3810,13.06,440,5964600
12,9880,東証1部,イノテック(株),1263,12.77,143,1142400
13,2372,東証1部,(株)アイロムグループ,2134,11.84,226,1842400
14,4240,東証JQG,クラスターテクノロジー(株),794,11.83,84,447200
15,3021,東証2部,(株)パシフィックネット,869,11.55,90,1593400
16,3242,東証JQS,(株)アーバネットコーポレーション,378,11.50,39,1550500
17,3985,マザーズ,テモナ(株),7320,11.08,730,231100
18,1439,東証JQS,(株)安江工務店,1594,10.93,157,150600
19,7711,東証JQS,助川電気工業(株),1119,10.79,109,333300
20,3963,東証1部,(株)シンクロ・フード,3785,10.51,360,128000
21,5999,東証JQS,イハラサイエンス(株),2485,10.25,231,91900
22,4920,東証JQS,(株)日本色材工業研究所,6780,10.24,630,1200
23,2193,東証1部,クックパッド(株),663,9.95,60,4590600
24,2173,東証JQG,(株)博展,1242,9.81,111,248800
25,3054,東証JQS,(株)ハイパー,1609,9.46,139,337000
26,7832,東証1部,(株)バンダイナムコホールディングス,3620,9.37,310,4957300
27,8844,東証JQS,(株)コスモスイニシア,847,9.29,72,1011200
28,5970,東証1部,(株)ジーテクト,2191,9.11,183,94300
29,4118,東証1部,(株)カネカ,1041,9.01,86,3975000
30,6958,東証1部,日本ＣＭＫ(株),1066,8.78,86,2937800
31,4662,東証1部,(株)フォーカスシステムズ,887,8.44,69,362900
32,3482,マザーズ,ロードスターキャピタル(株),2347,8.41,182,346900
33,6565,東証JQS,ＡＢホテル(株),5170,8.39,400,54600
34,6276,東証JQS,ナビタス(株),443,8.31,34,96100
35,1494,東証ETF,One ETF 高配当日本株,21000,7.97,1550,1
36,6158,東証JQS,(株)和井田製作所,1310,7.91,96,382800
37,8023,東証2部,大興電子通信(株),1132,7.71,81,240000
38,7220,東証1部,武蔵精密工業(株),3785,7.68,270,746600
39,6300,東証2部,アピックヤマダ(株),471,7.53,33,314600
40,4722,東証1部,フューチャー(株),1174,7.51,82,230700
41,3673,東証1部,(株)ブロードリーフ,1123,7.36,77,818600
42,4554,東証1部,富士製薬工業(株),4180,7.32,285,68000
43,4062,東証1部,イビデン(株),1793,7.11,119,4188300
44,3408,東証1部,サカイオーベックス(株),2586,6.90,167,75400
45,9726,東証1部,ＫＮＴ−ＣＴホールディングス(株),1778,6.47,108,213200
46,1561,東証ETF,国際のETF VIX中期先物指数,14850,6.30,880,6074
47,3221,東証1部,(株)ヨシックス,3660,6.09,210,178200
48,2307,東証JQS,(株)クロスキャット,1040,6.01,59,96300
49,3284,東証1部,(株)フージャースホールディングス,746,5.97,42,1663400
50,6306,東証1部,日工(株),2526,5.91,141,27200
51,9133,東証JQS,(株)東栄リーファーライン,796,5.85,44,349300
52,3998,マザーズ,(株)すららネット,4020,5.79,220,293500
53,8165,東証1部,(株)千趣会,626,5.74,34,290000
54,4312,東証1部,サイバネットシステム(株),740,5.71,40,1082600
55,2009,東証1部,鳥越製粉(株),965,5.70,52,59700
56,4117,東証2部,川崎化成工業(株),338,5.63,18,3227000
57,3657,東証1部,ポールトゥウィン・ピットクルーホールディングス(株),2304,5.49,120,421100
58,3182,マザーズ,オイシックスドット大地(株),3690,5.43,190,121400
59,6998,東証2部,日本タングステン(株),3215,5.41,165,59100
60,2477,マザーズ,手間いらず(株),3430,5.38,175,247900
61,3563,東証1部,(株)スシローグローバルホールディングス,4495,5.15,220,486800
62,3671,マザーズ,ソフトマックス(株),1408,5.07,68,4500
63,7868,東証1部,(株)廣済堂,481,5.02,23,354100
64,1573,東証ETF,中国H株ベア上場投信,7620,4.96,360,4400
65,1694,東証ETF,ETFS ニッケル上場投資信託,1398,4.95,66,220
66,6054,東証1部,(株)リブセンス,562,4.85,26,192100
67,1366,東証ETF,ダイワ 上場投信-日経平均ダブルインバース,3720,4.79,170,950328
68,1357,東証ETF,(NEXT FUNDS) 日経ダブルインバース上場投信,1422,4.64,63,67522082
69,2181,東証1部,パーソルホールディングス(株),2632,4.61,116,3580800
70,1459,東証ETF,楽天 ETF-日経ダブルインバース指数連動型,5490,4.57,240,761266
71,6327,東証JQS,北川精機(株),510,4.51,22,166800
72,4911,東証1部,(株)資生堂,5962,4.49,256,4582100
73,4151,東証1部,協和発酵キリン(株),2165,4.44,92,3598400
74,6417,東証1部,(株)ＳＡＮＫＹＯ,3765,4.44,160,1158500
75,8214,東証1部,(株)ＡＯＫＩホールディングス,1754,4.40,74,253100
76,2032,東証ETF,NEXT NOTES 香港ハンセン･ベアETN,6430,4.38,270,1440
77,1360,東証ETF,日経平均ベア2倍上場投信,3420,4.27,140,3785560
78,3680,マザーズ,(株)ホットリンク,820,4.19,33,2428100
79,1716,東証1部,第一カッター興業(株),1824,4.11,72,77000
80,8173,東証1部,上新電機(株),3305,4.09,130,44400
81,5906,東証JQS,エムケー精工(株),435,4.07,17,43500
82,3733,東証JQS,(株)ソフトウェア・サービス,7700,4.05,300,14900
83,6912,東証JQS,菊水電子工業(株),1136,4.03,44,41300
84,3738,東証1部,(株)ティーガイア,2640,4.02,102,255200
85,1471,東証ETF,(NEXT FUNDS)JPX日経400インバース,4990,3.96,190,179
86,9792,東証1部,(株)ニチイ学館,1234,3.87,46,434700
87,1491,東証2部,中外鉱業(株),27,3.85,1,1229700
88,9031,東証1部,西日本鉄道(株),3000,3.81,110,229600
89,2767,東証1部,フィールズ(株),1203,3.80,44,225900
90,8927,東証JQS,(株)明豊エンタープライズ,739,3.79,27,21692000
91,1861,東証1部,(株)熊谷組,2997,3.77,109,616100
92,1994,東証JQS,高橋カーテンウォール工業(株),802,3.75,29,78000
93,6855,東証1部,日本電子材料(株),693,3.74,25,1818800
94,4543,東証1部,テルモ(株),5300,3.72,190,3532100
95,7422,東証JQS,東邦レマック(株),475,3.71,17,3000
96,6490,東証1部,日本ピラー工業(株),1682,3.70,60,216500
97,1841,東証JQS,サンユー建設(株),1153,3.69,41,5700
98,1356,東証ETF,TOPIXベア2倍上場投信,2579,3.66,91,554620
99,7899,東証JQS,ＭＩＣＳ化学(株),368,3.66,13,21900
100,7417,東証2部,(株)南陽,2362,3.64,83,98900
101,8938,東証JQG,ＬＣホールディングス(株),2010,3.61,70,37700
102,1368,東証ETF,ダイワ 上場投信-TOPIX Wインバース(-2倍),3750,3.59,130,33783
103,2338,東証2部,(株)ファステップス,724,3.58,25,172400
104,1469,東証ETF,JPX日経400ベア2倍上場投信ダブルインバース,5100,3.55,175,12590
105,2722,東証JQS,(株)アイケイ,3820,3.52,130,104400
106,7947,東証1部,(株)エフピコ,5930,3.49,200,187600
107,6040,マザーズ,日本スキー場開発(株),2345,3.44,78,7700
108,4241,東証JQS,(株)アテクト,1493,3.39,49,15000
109,3994,マザーズ,(株)マネーフォワード,3520,3.38,115,133000
110,6077,東証1部,(株)Ｎ・フィールド,1867,3.38,61,713900
111,4463,東証1部,日華化学(株),1136,3.37,37,43400
112,7616,東証1部,(株)コロワイド,2393,3.37,78,880700
113,2001,東証1部,日本製粉(株),1598,3.30,51,305600
114,3537,東証JQS,昭栄薬品(株),3315,3.27,105,8800
115,2778,東証JQS,パレモ・ホールディングス(株),605,3.24,19,325000
116,4304,東証JQS,(株)Ｅストアー,1020,3.24,32,72500
117,1466,東証ETF,ダイワ上場投信-JPX日経400ダブルインバース,5150,3.21,160,3953
118,4745,東証1部,(株)東京個別指導学院,1266,3.18,39,363400
119,3791,東証JQS,(株)ＩＧポート,3210,3.05,95,2242700
120,7836,東証JQS,アビックス(株),170,3.03,5,3138800
121,7731,東証1部,(株)ニコン,2077,2.97,60,6905900
122,2176,東証JQS,(株)イナリサーチ,735,2.94,21,50500
123,4636,東証1部,(株)Ｔ＆Ｋ　ＴＯＫＡ,1403,2.93,40,40400
124,1394,東証ETF,UBS ETF 先進国株(MSCIワールド),23590,2.92,670,14
125,6330,東証1部,東洋エンジニアリング(株),1023,2.92,29,963800
126,1719,東証1部,安藤ハザマ,784,2.89,22,3295500
127,9715,東証1部,トランスコスモス(株),2884,2.89,81,137300
128,6964,東証2部,(株)サンコー,614,2.85,17,29600
129,6563,マザーズ,(株)みらいワークス,7670,2.82,210,28100
130,8742,東証1部,(株)小林洋行,296,2.78,8,348500
131,9078,東証2部,(株)エスライン,1113,2.77,30,18800
132,3457,東証1部,(株)ハウスドゥ,2609,2.76,70,128900
133,6874,東証JQS,協立電機(株),2395,2.75,64,15900
134,1456,東証ETF,ダイワ 上場投信-日経平均インバース,7560,2.72,200,3126
135,1688,東証ETF,ETFS 穀物上場投資信託,380,2.70,10,200
136,6871,東証1部,(株)日本マイクロニクス,1028,2.70,27,1009900
137,3845,東証JQS,(株)アイフリークモバイル,268,2.68,7,630600
138,3089,東証JQS,テクノアルファ(株),1078,2.67,28,15400
139,6134,東証1部,富士機械製造(株),2193,2.67,57,1409400
140,7703,東証2部,川澄化学工業(株),890,2.65,23,92900
141,3741,東証1部,(株)セック,3110,2.64,80,103400
142,5998,東証1部,(株)アドバネクス,4075,2.64,105,11400
143,6744,東証1部,能美防災(株),2191,2.62,56,180600
144,1853,東証2部,(株)森組,757,2.57,19,1872500
145,1468,東証ETF,JPX日経400ベア上場投信インバース,7650,2.55,190,2450
146,2217,東証1部,モロゾフ(株),6890,2.53,170,16600
147,6131,東証2部,浜井産業(株),164,2.50,4,389000
148,4833,東証JQG,(株)ぱど,825,2.48,20,79600
149,3967,マザーズ,(株)エルテス,1998,2.46,48,185600
150,6513,東証1部,オリジン電気(株),1665,2.46,40,47000
151,9264,東証JQS,ポエック(株),3800,2.43,90,29100
152,2109,東証1部,三井製糖(株),4235,2.42,100,128700
153,4771,東証JQS,(株)エフアンドエム,1228,2.42,29,25300
154,2039,東証ETF,NEXT NOTES 日経・TOCOM 原油 ベア ETN,9380,2.40,220,22870
155,9099,東証1部,(株)Ｃ＆Ｆロジホールディングス,1449,2.40,34,20000
156,6467,東証JQS,(株)ニチダイ,2650,2.36,61,3653600
157,1472,東証ETF,(NEXT FUNDS)JPX日経400ダブルインバース,2010,2.34,46,19231
158,2538,東証2部,ジャパン・フード＆リカー・アライアンス(株),44,2.33,1,15042000
159,5464,東証1部,モリ工業(株),3950,2.33,90,43900
160,6023,東証2部,ダイハツディーゼル(株),841,2.31,19,81500
161,1580,東証ETF,日経平均ベア上場投信,4690,2.29,105,67280
162,1457,東証ETF,ダイワ 上場投信-TOPIXインバース（-1倍）,7660,2.27,170,2682
163,4712,東証JQS,(株)ＫｅｙＨｏｌｄｅｒ,136,2.26,3,1011500
164,9722,東証1部,藤田観光(株),3410,2.25,75,96700
165,3851,東証JQS,(株)日本一ソフトウェア,1691,2.24,37,286500
166,7531,東証JQS,清和中央ホールディングス(株),8200,2.24,180,500
167,1569,東証ETF,TOPIXベア上場投信,3215,2.23,70,22070
168,4586,マザーズ,(株)メドレックス,1659,2.22,36,1214400
169,3668,東証1部,(株)コロプラ,930,2.20,20,3078800
170,7869,東証JQS,日本フォームサービス(株),280,2.19,6,5000
171,3837,東証1部,アドソル日進(株),1323,2.16,28,81100
172,6916,東証1部,(株)アイ・オー・データ機器,1040,2.16,22,99600
173,2034,東証ETF,NEXT NOTES 韓国KOSPI･ベアETN,10000,2.15,210,631
174,6086,マザーズ,シンメンテホールディングス(株),2292,2.14,48,46000
175,6194,マザーズ,(株)アトラエ,10510,2.14,220,36700
176,6332,東証1部,月島機械(株),1347,2.12,28,187300
177,1571,東証ETF,(NEXT FUNDS)日経平均インバース上場投信,1742,2.11,36,658492
178,1584,東証ETF,KODEXサムスングループ株上場指数投資信託,679,2.11,14,10
179,8159,東証1部,(株)立花エレテック,2133,2.06,43,74400
180,3132,東証1部,マクニカ・富士エレホールディングス(株),3270,2.03,65,312900
181,7564,東証JQS,(株)ワークマン,4550,2.02,90,10300
182,1847,東証1部,(株)イチケン,2387,2.01,47,53300
183,8215,東証JQS,(株)銀座山形屋,1823,2.01,36,1500
184,1952,東証1部,新日本空調(株),1488,1.99,29,66000
185,2229,東証1部,カルビー(株),3585,1.99,70,734900
186,7878,東証JQS,(株)光・彩,2559,1.99,50,100
187,6412,東証1部,(株)平和,2216,1.98,43,1047000
188,6188,東証JQS,富士ソフトサービスビューロ(株),675,1.96,13,41500
189,5355,東証2部,日本ルツボ(株),315,1.94,6,157000
190,7477,東証JQS,ムラキ(株),947,1.94,18,3400
191,8885,東証JQG,(株)ラ・アトレ,845,1.93,16,58300
192,4331,東証1部,(株)テイクアンドギヴ・ニーズ,1063,1.92,20,443700
193,6085,マザーズ,アーキテクツ・スタジオ・ジャパン(株),1324,1.92,25,200
194,1879,東証1部,新日本建設(株),965,1.90,18,167600
195,2041,東証ETF,NEXT NOTES NYダウ･ベア･ドルヘッジ ETN,5360,1.90,100,33223
196,7817,東証1部,パラマウントベッドホールディングス(株),5350,1.90,100,142800
197,3712,東証2部,(株)情報企画,2400,1.87,44,5100
198,6494,東証JQS,(株)ＮＦＫホールディングス,218,1.87,4,3200500
199,1383,東証JQS,ベルグアース(株),2202,1.85,40,8300
200,1782,東証JQS,常磐開発(株),8250,1.85,150,1900
201,3984,マザーズ,(株)ユーザーローカル,6050,1.85,110,16900
202,7837,東証JQS,(株)アールシーコア,1239,1.81,22,13100
203,2206,東証1部,江崎グリコ(株),5100,1.80,90,431100
204,6461,東証1部,日本ピストンリング(株),2213,1.79,39,126100
205,4970,東証JQS,東洋合成工業(株),2014,1.77,35,143000
206,6967,東証1部,新光電気工業(株),872,1.75,15,1852500
207,6366,東証1部,千代田化工建設(株),995,1.74,17,7848600
208,5724,東証JQS,(株)アサカ理研,2293,1.73,39,59500
209,3997,東証JQS,(株)トレードワークス,8350,1.71,140,11700
210,2471,東証JQS,(株)エスプール,4505,1.69,75,33300
211,3993,マザーズ,(株)ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,15380,1.65,250,415400
212,3750,東証2部,セブンシーズホールディングス(株),497,1.64,8,12800
213,7270,東証1部,(株)ＳＵＢＡＲＵ,3781,1.64,61,10615100
214,3374,東証JQS,内外テック(株),3780,1.61,60,38900
215,3223,東証JQS,(株)エスエルディー,1724,1.59,27,3000
216,2220,東証1部,亀田製菓(株),5130,1.58,80,48400
217,2146,東証JQS,ＵＴグループ(株),3230,1.57,50,851500
218,2809,東証1部,キユーピー(株),3035,1.57,47,740100
219,3109,東証1部,シキボウ(株),1357,1.57,21,245200
220,5923,東証1部,高田機工(株),4210,1.57,65,23500
221,8115,東証2部,ムーンバット(株),979,1.56,15,7900
222,8088,東証1部,岩谷産業(株),3920,1.55,60,583100
223,2216,東証2部,カンロ(株),3290,1.54,50,1700
224,3628,マザーズ,(株)データホライゾン,2320,1.53,35,35800
225,8136,東証1部,(株)サンリオ,1861,1.53,28,399200
226,3179,東証1部,シュッピン(株),1209,1.51,18,803200
227,9045,東証1部,京阪ホールディングス(株),3390,1.50,50,279700
228,6864,東証JQS,(株)エヌエフ回路設計ブロック,3400,1.49,50,333400
229,3001,東証1部,片倉工業(株),1374,1.48,20,78300
230,6849,東証1部,日本光電,2882,1.48,42,397500
231,2004,東証1部,昭和産業(株),2756,1.47,40,47000
232,2659,東証1部,(株)サンエー,5560,1.46,80,62400
233,6265,東証JQS,(株)妙徳,491,1.45,7,53000
234,6550,マザーズ,Ｆｒｉｎｇｅ８１(株),4185,1.45,60,11900
235,6820,東証1部,アイコム(株),2664,1.45,38,17500
236,7296,東証1部,(株)エフ・シー・シー,3145,1.45,45,200400
237,9836,東証JQS,リーバイ・ストラウス　ジャパン(株),279,1.45,4,6000
238,1479,東証ETF,ダイワ 上場投信-MSCI日本株人材設備投資指数,19780,1.44,280,2322
239,3385,東証1部,(株)薬王堂,3540,1.43,50,172900
240,3649,東証1部,(株)ファインデックス,778,1.43,11,134900
241,2899,東証1部,(株)永谷園ホールディングス,1425,1.42,20,39000
242,7857,東証JQS,セキ(株),1502,1.42,21,300
243,6236,東証1部,ＮＣホールディングス(株),790,1.41,11,20500
244,6620,東証1部,宮越ホールディングス(株),646,1.41,9,126900
245,2590,東証1部,ダイドーグループホールディングス(株),6550,1.39,90,74100
246,2666,東証JQS,(株)オートウェーブ,146,1.39,2,580100
247,7871,東証2部,フクビ化学工業(株),800,1.39,11,27000
248,3697,マザーズ,(株)ＳＨＩＦＴ,4055,1.38,55,246700
249,9818,東証2部,大丸エナウィン(株),879,1.38,12,2600
