0,1d2a,20180209,1840
250,7813,マザーズ,(株)プラッツ,4480,1.36,60,14600
251,6419,東証1部,(株)マースエンジニアリング,2394,1.35,32,29900
252,8038,東証1部,東都水産(株),1952,1.35,26,11300
253,8123,東証JQS,川辺(株),225,1.35,3,22000
254,7102,東証1部,日本車輌製造(株),303,1.34,4,842000
255,4524,東証2部,森下仁丹(株),2969,1.30,38,2300
256,6465,東証1部,ホシザキ(株),10140,1.30,130,280700
257,7525,東証1部,リックス(株),2056,1.28,26,41900
258,1380,東証JQS,(株)秋川牧園,719,1.27,9,1500
259,8254,東証2部,(株)さいか屋,481,1.26,6,2700
260,9408,東証JQS,(株)新潟放送,964,1.26,12,900
261,3395,東証1部,(株)サンマルクホールディングス,3280,1.23,40,155400
262,2694,東証JQS,(株)ジー・テイスト,83,1.22,1,187700
263,2735,東証1部,(株)ワッツ,1078,1.22,13,33900
264,8227,東証1部,(株)しまむら,12560,1.21,150,217300
265,2491,東証1部,バリューコマース(株),1287,1.18,15,1380200
266,4239,東証JQS,(株)ポラテクノ,1030,1.18,12,18100
267,6047,東証1部,(株)Ｇｕｎｏｓｙ,2571,1.18,30,544300
268,7614,東証JQS,(株)オーエムツーネットワーク,1603,1.14,18,4400
269,1942,東証1部,(株)関電工,1176,1.12,13,673700
270,3683,東証1部,(株)サイバーリンクス,1265,1.12,14,21400
271,5194,東証2部,相模ゴム工業(株),1800,1.12,20,70000
272,3593,東証1部,(株)ホギメディカル,8180,1.11,90,88300
273,6517,東証1部,デンヨー(株),1730,1.11,19,83000
274,6064,マザーズ,(株)アクトコール,1106,1.10,12,26000
275,6539,東証1部,(株)ＭＳ−Ｊａｐａｎ,6410,1.10,70,57400
276,1672,東証ETF,ETFS 金上場投信,13960,1.09,150,324
277,9421,東証JQS,(株)エヌジェイホールディングス,3760,1.08,40,28800
278,1465,東証ETF,ダイワ上場投信-JPX日経400インバース,7550,1.07,80,3219
279,7749,東証JQS,メディキット(株),5650,1.07,60,1900
280,7775,東証1部,大研医器(株),754,1.07,8,125800
281,8281,東証1部,ゼビオホールディングス(株),2361,1.07,25,286500
282,6663,東証JQS,太洋工業(株),760,1.06,8,18600
283,9404,東証1部,日本テレビホールディングス(株),2088,1.06,22,1465400
284,2288,東証1部,丸大食品(株),483,1.05,5,263000
285,3540,東証JQS,(株)歯愛メディカル,7880,1.03,80,82300
286,3796,東証2部,(株)いい生活,392,1.03,4,34000
287,7949,東証1部,小松ウオール工業(株),2395,1.01,24,20100
288,9070,東証1部,トナミホールディングス(株),5020,1.01,50,6500
289,7550,東証1部,(株)ゼンショーホールディングス,2118,1.00,21,1566800
290,9052,東証1部,山陽電気鉄道(株),2728,1.00,27,22000
291,3359,マザーズ,(株)タイセイ,1635,0.99,16,68000
292,7811,東証1部,中本パックス(株),4610,0.99,45,15500
293,8789,マザーズ,フィンテック　グローバル(株),102,0.99,1,1498500
294,3417,東証JQS,大木ヘルスケアホールディングス(株),1755,0.98,17,34000
295,3564,東証1部,(株)ＬＩＸＩＬビバ,2056,0.98,20,196800
296,3955,東証2部,(株)イムラ封筒,520,0.97,5,16600
297,1483,東証ETF,iシェアーズ JPX/S&P 設備･人材投資ETF,1582,0.96,15,462
298,1898,東証1部,世紀東急工業(株),640,0.95,6,313900
299,2374,東証1部,セントケア・ホールディング(株),742,0.95,7,85600
300,8052,東証1部,椿本興業(株),3175,0.95,30,14800
301,8917,東証1部,ファースト住建(株),1694,0.95,16,23500
302,8219,東証1部,青山商事(株),4295,0.94,40,241800
303,4556,東証JQS,(株)カイノス,780,0.91,7,148900
304,6460,東証1部,セガサミーホールディングス(株),1564,0.90,14,2619600
305,1419,東証1部,タマホーム(株),1137,0.89,10,316600
306,2296,東証1部,伊藤ハム米久ホールディングス(株),911,0.89,8,571700
307,8118,東証1部,(株)キング,678,0.89,6,49900
308,1420,東証1部,サンヨーホームズ(株),814,0.87,7,103400
309,5280,東証JQS,ヨシコン(株),1740,0.87,15,39400
310,6143,東証1部,(株)ソディック,1407,0.86,12,861800
311,1739,東証JQG,シード平和(株),1915,0.84,16,14200
312,6058,東証1部,(株)ベクトル,2290,0.84,19,551800
313,7444,東証2部,ハリマ共和物産(株),2562,0.83,21,7200
314,9969,東証2部,(株)ショクブン,374,0.81,3,13900
315,9065,東証1部,山九(株),5120,0.79,40,337300
316,4777,東証JQS,(株)ガーラ,388,0.78,3,187500
317,7018,東証2部,内海造船(株),1569,0.77,12,1900
318,7612,東証JQS,(株)Ｎｕｔｓ,131,0.77,1,1116000
319,3167,東証1部,(株)ＴＯＫＡＩホールディングス,1060,0.76,8,554100
320,4635,東証2部,東京インキ(株),3980,0.76,30,11500
321,6018,東証2部,阪神内燃機工業(株),1714,0.76,13,5400
322,6908,東証1部,イリソ電子工業(株),6740,0.75,50,139000
323,2405,東証2部,(株)フジコー,415,0.73,3,7800
324,3416,マザーズ,ピクスタ(株),1512,0.73,11,7200
325,3825,東証2部,(株)リミックスポイント,691,0.73,5,1400200
326,5965,東証2部,(株)フジマック,2493,0.73,18,7900
327,6256,東証JQS,(株)ニューフレアテクノロジー,6860,0.73,50,28300
328,2415,東証JQS,ヒューマンホールディングス(株),1823,0.72,13,17600
329,5986,東証1部,モリテック　スチール(株),975,0.72,7,957800
330,9363,東証2部,(株)大運,419,0.72,3,8700
331,2678,東証1部,アスクル(株),3555,0.71,25,259200
332,4919,東証1部,(株)ミルボン,3565,0.71,25,149000
333,5337,東証1部,ダントーホールディングス(株),141,0.71,1,66000
334,2300,東証JQS,(株)きょくとう,720,0.70,5,12700
335,7966,東証1部,リンテック(株),3005,0.70,21,234700
336,8041,東証1部,ＯＵＧホールディングス(株),2604,0.70,18,13900
337,6534,東証2部,Ｄ．Ａ．コンソーシアムホールディングス(株),2336,0.69,16,440000
338,9081,東証1部,神奈川中央交通(株),3670,0.69,25,6000
339,3193,東証1部,(株)鳥貴族,3025,0.67,20,155900
340,6969,東証2部,松尾電機(株),753,0.67,5,38700
341,7932,東証JQS,(株)ニッピ,4525,0.67,30,14600
342,8147,東証JQS,(株)トミタ,1208,0.67,8,3600
343,9625,東証JQS,(株)セレスポ,1350,0.67,9,15700
344,1971,東証2部,中央ビルト工業(株),1070,0.66,7,3700
345,6346,東証2部,キクカワエンタープライズ(株),303,0.66,2,22000
346,2291,東証2部,福留ハム(株),2492,0.65,16,2300
347,7255,東証JQS,(株)桜井製作所,622,0.65,4,4900
348,8218,東証1部,(株)コメリ,3075,0.65,20,182600
349,4617,東証1部,中国塗料(株),941,0.64,6,455900
350,4962,東証2部,互応化学工業(株),1580,0.64,10,1600
351,8053,東証1部,住友商事(株),1820,0.64,11.5,8107700
352,6293,東証1部,日精樹脂工業(株),1609,0.63,10,217200
353,3399,東証JQS,(株)丸千代山岡家,1304,0.62,8,3200
354,3479,マザーズ,(株)ティーケーピー,4090,0.62,25,140800
355,5285,東証JQS,(株)ヤマックス,3250,0.62,20,6000
356,4699,東証JQS,ウチダエスコ(株),1310,0.61,8,1000
357,5284,東証JQS,(株)ヤマウ,494,0.61,3,10700
358,7565,東証2部,萬世電機(株),990,0.61,6,1000
359,3151,東証1部,(株)バイタルケーエスケー・ホールディングス,1011,0.60,6,138600
360,3807,東証JQG,(株)フィスコ,334,0.60,2,1151800
361,4620,東証1部,藤倉化成(株),670,0.60,4,67500
362,2211,東証1部,(株)不二家,2400,0.59,14,33600
363,7975,東証2部,(株)リヒトラブ,2444,0.58,14,1200
364,7815,東証2部,東京ボード工業(株),1579,0.57,9,3500
365,3559,マザーズ,(株)ピーバンドットコム,2330,0.56,13,13200
366,3968,東証JQS,セグエグループ(株),1966,0.56,11,38300
367,8257,東証JQS,(株)山陽百貨店,1810,0.56,10,300
368,9956,東証1部,(株)バローホールディングス,2885,0.56,16,231400
369,3464,東証2部,プロパティエージェント(株),2210,0.55,12,43300
370,7445,東証1部,(株)ライトオン,921,0.55,5,76000
371,7768,東証2部,ジェコー(株),5470,0.55,30,2000
372,7961,東証1部,兼松サステック(株),2017,0.55,11,2900
373,4661,東証1部,(株)オリエンタルランド,10265,0.54,55,989000
374,6743,東証2部,大同信号(株),569,0.53,3,5000
375,8151,東証1部,(株)東陽テクニカ,952,0.53,5,104400
376,2488,東証JQS,日本サード・パーティ(株),1193,0.51,6,279700
377,3024,東証JQS,クリエイト(株),790,0.51,4,58000
378,3549,東証1部,(株)クスリのアオキホールディングス,5880,0.51,30,178600
379,7746,東証JQS,岡本硝子(株),199,0.51,1,824400
380,7981,東証1部,タカラスタンダード(株),1788,0.51,9,116200
381,8545,東証1部,(株)関西アーバン銀行,1417,0.50,7,67800
382,3974,東証JQS,(株)ティビィシィ・スキヤツト,1451,0.48,7,4800
383,7807,東証JQS,(株)幸和製作所,12550,0.48,60,12600
384,8209,東証2部,(株)フレンドリー,208,0.48,1,24000
385,2819,東証1部,エバラ食品工業(株),2122,0.47,10,10800
386,6484,東証JQS,(株)ＫＶＫ,1713,0.47,8,2000
387,2398,東証1部,(株)ツクイ,867,0.46,4,524200
388,7752,東証1部,(株)リコー,1093,0.46,5,7114100
389,1413,東証2部,(株)桧家ホールディングス,2447,0.45,11,27900
390,2761,東証JQS,トシン・グループ(株),3315,0.45,15,700
391,8715,東証1部,アニコム　ホールディングス(株),3375,0.45,15,183400
392,1945,東証1部,(株)東京エネシス,1166,0.43,5,96400
393,4592,マザーズ,サンバイオ(株),3475,0.43,15,1070100
394,6356,東証2部,日本ギア工業(株),468,0.43,2,58400
395,8200,東証1部,(株)リンガーハット,2397,0.42,10,201300
396,1674,東証ETF,ETFS 白金上場投信,9700,0.41,40,14
397,1987,東証2部,(株)ソルコム,1966,0.41,8,6300
398,9377,東証JQS,(株)エージーピー,990,0.41,4,21500
399,3156,東証1部,(株)ＵＫＣホールディングス,2252,0.40,9,146700
400,4114,東証1部,(株)日本触媒,7480,0.40,30,213100
401,9787,東証1部,イオンディライト(株),3795,0.40,15,113600
402,9984,東証1部,ソフトバンクグループ(株),8808,0.40,35,13814500
403,3692,マザーズ,(株)ＦＦＲＩ,3835,0.39,15,101400
404,6249,東証JQS,(株)ゲームカード・ジョイコホールディングス,1545,0.39,6,28400
405,9731,東証1部,(株)白洋舍,3865,0.39,15,5000
406,9948,東証1部,(株)アークス,2601,0.39,10,140000
407,4736,東証JQS,日本ラッド(株),1045,0.38,4,100100
408,1728,東証JQS,ミサワホーム中国(株),270,0.37,1,3000
409,2502,東証1部,アサヒグループホールディングス(株),5422,0.37,20,2642100
410,7822,東証1部,永大産業(株),536,0.37,2,56000
411,3945,東証2部,スーパーバッグ(株),2222,0.36,8,1200
412,1926,東証1部,ライト工業(株),1150,0.35,4,414600
413,2195,東証JQG,アミタホールディングス(株),2340,0.34,8,1300
414,3878,東証1部,(株)巴川製紙所,295,0.34,1,230000
415,6535,マザーズ,(株)アイモバイル,1197,0.34,4,75700
416,6081,マザーズ,アライドアーキテクツ(株),913,0.33,3,124000
417,7224,東証1部,新明和工業(株),904,0.33,3,1103400
418,3765,東証1部,ガンホー・オンライン・エンターテイメント(株),310,0.32,1,7969800
419,6824,東証JQS,新コスモス電機(株),1620,0.31,5,11800
420,9720,東証JQS,(株)ホテル、ニューグランド,2870,0.31,9,300
421,1888,東証1部,若築建設(株),1657,0.30,5,86100
422,5463,東証1部,丸一鋼管(株),3320,0.30,10,326000
423,6200,東証1部,(株)インソース,3305,0.30,10,126200
424,2212,東証1部,山崎製パン(株),2063,0.29,6,670900
425,3064,東証1部,(株)ＭｏｎｏｔａＲＯ,3440,0.29,10,784900
426,6555,マザーズ,(株)ＭＳ＆Ｃｏｎｓｕｌｔｉｎｇ,1053,0.29,3,112200
427,6670,東証2部,(株)ＭＣＪ,1421,0.28,4,734800
428,7510,東証1部,(株)たけびし,1782,0.28,5,23100
429,9033,東証2部,広島電鉄(株),1089,0.28,3,16900
430,2814,東証JQS,佐藤食品工業(株),1499,0.27,4,4700
431,3241,東証2部,(株)ウィル,377,0.27,1,19300
432,3323,東証JQS,レカム(株),367,0.27,1,14526500
433,5851,東証1部,リョービ(株),2979,0.27,8,260800
434,3356,東証JQS,(株)テリロジー,382,0.26,1,1335000
435,3600,東証2部,(株)フジックス,2355,0.26,6,1600
436,7427,東証1部,エコートレーディング(株),758,0.26,2,23200
437,8890,東証JQS,(株)レーサム,1527,0.26,4,538000
438,9746,東証1部,(株)ＴＫＣ,3805,0.26,10,27600
439,2492,東証1部,(株)インフォマート,817,0.25,2,793100
440,3387,東証1部,(株)クリエイト・レストランツ・ホールディングス,1200,0.25,3,369100
441,8119,東証JQS,(株)三栄コーポレーション,3945,0.25,10,4600
442,2594,東証1部,キーコーヒー(株),2122,0.24,5,46100
443,2751,東証JQS,(株)テンポスホールディングス,2515,0.24,6,28100
444,7819,東証1部,ＳＨＯ−ＢＩ(株),415,0.24,1,11100
445,7769,東証1部,リズム時計工業(株),2177,0.23,5,12900
446,8114,東証1部,(株)デサント,1728,0.23,4,234000
447,3053,東証1部,(株)ペッパーフードサービス,4640,0.22,10,447800
448,5632,東証1部,三菱製鋼(株),2709,0.22,6,121200
449,9826,東証2部,(株)ＪＥＵＧＩＡ,1338,0.22,3,600
450,3639,東証1部,(株)ボルテージ,937,0.21,2,115300
451,3689,マザーズ,(株)イグニス,1440,0.21,3,135000
452,4832,東証2部,ＪＦＥシステムズ(株),2335,0.21,5,2000
453,7816,東証1部,(株)スノーピーク,1442,0.21,3,44000
454,9055,東証2部,(株)アルプス物流,941,0.21,2,16900
455,2514,東証ETF,(NEXT FUNDS)外国株式･MSCI-KOKUSAI(H有),1002,0.20,2,30
456,2655,東証2部,マックスバリュ東北(株),1506,0.20,3,12600
457,2753,東証1部,(株)あみやき亭,5110,0.20,10,12000
458,9087,東証JQS,タカセ(株),2006,0.20,4,300
459,8148,東証2部,上原成商事(株),5140,0.19,10,100
460,9143,東証1部,ＳＧホールディングス(株),2252,0.18,4,1531000
461,6643,東証2部,(株)戸上電機製作所,2374,0.17,4,6100
462,6919,東証JQS,ケル(株),1195,0.17,2,162200
463,7443,東証JQS,横浜魚類(株),601,0.17,1,9000
464,8274,東証1部,(株)東武ストア,3035,0.17,5,3300
465,9994,東証1部,(株)やまや,3015,0.17,5,30900
466,3918,東証1部,ＰＣＩホールディングス(株),3075,0.16,5,99900
467,4183,東証1部,三井化学(株),3190,0.16,5,2121800
468,4974,東証1部,タカラバイオ(株),1878,0.16,3,1167900
469,7745,東証1部,(株)エー・アンド・デイ,629,0.16,1,395900
470,9846,東証2部,(株)天満屋ストア,1277,0.16,2,4200
471,2160,マザーズ,(株)ジーエヌアイグループ,671,0.15,1,7697000
472,6292,東証2部,(株)カワタ,2010,0.15,3,503800
473,7517,東証1部,黒田電気(株),2713,0.15,4,175300
474,2700,東証JQS,木徳神糧(株),741,0.14,1,4000
475,2810,東証1部,ハウス食品グループ本社(株),3530,0.14,5,204700
476,4761,東証2部,(株)さくらケーシーエス,700,0.14,1,1300
477,5453,東証1部,東洋鋼鈑(株),713,0.14,1,3397000
478,7435,東証JQS,(株)ナ・デックス,1429,0.14,2,39400
479,9003,東証1部,相鉄ホールディングス(株),2923,0.14,4,181700
480,9438,東証1部,(株)エムティーアイ,694,0.14,1,279400
481,9791,東証2部,(株)ビケンテクノ,769,0.13,1,7200
482,2269,東証1部,明治ホールディングス(株),8150,0.12,10,879700
483,8255,東証1部,アクシアル　リテイリング(株),4265,0.12,5,34400
484,8522,東証1部,(株)名古屋銀行,4025,0.12,5,69700
485,9441,東証JQS,(株)ベルパーク,4020,0.12,5,2200
486,7412,東証2部,(株)アトム,943,0.11,1,448800
487,9658,東証1部,(株)ビジネスブレイン太田昭和,1793,0.11,2,23500
488,9989,東証1部,(株)サンドラッグ,4670,0.11,5,409600
489,2344,東証JQS,平安レイサービス(株),960,0.10,1,11500
490,5930,東証1部,文化シヤッター(株),982,0.10,1,240700
491,8036,東証1部,(株)日立ハイテクノロジーズ,4825,0.10,5,847800
492,4820,東証1部,(株)ＥＭシステムズ,2253,0.09,2,39300
493,3396,東証1部,(株)フェリシモ,1282,0.08,1,6300
494,7421,東証1部,カッパ・クリエイト(株),1239,0.08,1,155000
495,1743,東証2部,コーアツ工業(株),2672,0.07,2,600
496,2599,東証1部,ジャパンフーズ(株),1487,0.07,1,10200
497,4755,東証1部,楽天(株),939.7,0.07,0.7,11937200
498,6823,東証1部,リオン(株),2757,0.07,2,62800
499,7298,東証JQS,八千代工業(株),1378,0.07,1,39900
500,1736,東証JQS,(株)オーテック,1757,0.06,1,8800
501,3308,東証,日本ヘルスケア投資法人,168300,0.06,100,334
502,7808,東証JQS,(株)シー・エス・ランバー,1713,0.06,1,23600
503,8225,東証JQS,(株)タカチホ,1601,0.06,1,3500
504,3402,東証1部,東レ(株),1023,0.05,0.5,9479600
505,4726,東証1部,ソフトバンク・テクノロジー(株),1934,0.05,1,122600
506,7585,東証JQS,(株)かんなん丸,1871,0.05,1,1800
507,2908,東証1部,フジッコ(株),2327,0.04,1,85800
508,6282,東証1部,オイレス工業(株),2372,0.04,1,224800
509,9107,東証1部,川崎汽船(株),2701,0.04,1,1056400
510,3178,東証1部,チムニー(株),2879,0.03,1,17900
511,6464,東証1部,(株)ツバキ・ナカシマ,2959,0.03,1,484700
