Code,Name,Short Seller,Date,Ratio,Number,Prev. Date,Prev. Ratio
1435,ＴＡＴＥＲＵ　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0163,1410508,2018-08-07 00:00:00,0.0162
1456,ダイワ上場投信−日経平均インバース・インデックス　受益証券,三菱ＵＦＪモルガン・スタンレー証券株式会社,2018-08-09,0,0,2018-08-08 00:00:00,0.0064
1473,Ｏｎｅ　ＥＴＦ　トピックス　受益証券,J.P. MORGAN SECURITIES PLC,2018-08-08,0.0125,1090232,2018-08-02 00:00:00,0.0139
1514,住石ホールディングス　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0068,401200,2018-08-07 00:00:00,0.0068
1711,省電舎ホールディングス　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0128,35300,2018-08-07 00:00:00,0.0194
1919,ヤマダ・エスバイエルホーム　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0053,1100521,2018-08-07 00:00:00,0.0069
1945,東京エネシス　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0055000000000000005,208149,2018-08-06 00:00:00,0.0043
1963,日揮　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0075,1964553,2018-08-07 00:00:00,0.0078
2130,メンバーズ　普通株式,Barclays Capital Securities Ltd,2018-08-08,0.006,77300,2018-07-24 00:00:00,0.0054
2158,ＦＲＯＮＴＥＯ　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0039000000000000003,151119,2018-08-07 00:00:00,0.0053
2160,ジーエヌアイグループ　普通株式,Nomura International plc,2018-08-08,0.008199999999999999,111700,2018-08-03 00:00:00,0.0079
2168,パソナグループ　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.005,208598,2018-08-07 00:00:00,0.0049
2175,エス・エム・エス　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.005,434498,2018-08-03 00:00:00,0.004699999999999999
2191,テラ　普通株式,"E4-B Investments Co.,Ltd",2018-08-09,0.017,297200,2018-08-08 00:00:00,0.0157
2191,テラ　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0189,330574,2018-08-07 00:00:00,0.0197
2191,テラ　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0113,197200,2018-08-07 00:00:00,0.0113
2206,江崎グリコ　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0040999999999999995,289900,2018-07-31 00:00:00,0.0060999999999999995
2229,カルビー　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.009000000000000001,1215765,2018-06-28 00:00:00,0.008
2229,カルビー　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0053,721544,2018-08-06 00:00:00,0.006
2315,カイカ　普通株式,個人,2018-08-08,0.0083,3017800,2018-08-07 00:00:00,0.0091
2326,デジタルアーツ　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0097,137100,2018-08-02 00:00:00,0.0085
2330,フォーサイド　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0046,146300,2018-07-31 00:00:00,0.0059
2330,フォーサイド　普通株式,Nomura International plc,2018-08-08,0.0236,743000,2018-08-07 00:00:00,0.0229
2338,ファステップス　普通株式,UBS AG,2018-08-08,0.0075,53300,2018-08-07 00:00:00,0.0073
2351,ＡＳＪ　普通株式,UBS AG,2018-08-08,0.0056,44893,2018-08-07 00:00:00,0.0057
2352,エイジア　普通株式,Barclays Capital Securities Ltd,2018-08-08,0.0059,27200,2018-07-06 00:00:00,0.0068000000000000005
2372,アイロムグループ　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0078000000000000005,91570,2018-08-02 00:00:00,0.008
2379,ディップ　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0242,1505220,2018-08-03 00:00:00,0.0239
2385,総医研ホールディングス　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0097,255800,2018-08-07 00:00:00,0.0101
2389,オプトホールディング　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0048,115583,2018-08-01 00:00:00,0.0051
2410,キャリアデザインセンター　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0076,53868,2018-08-07 00:00:00,0.0048
2428,ウェルネット　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0039000000000000003,75700,2018-08-03 00:00:00,0.0053
2428,ウェルネット　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0048,94300,2018-08-07 00:00:00,0.0051
2437,Ｓｈｉｎｗａ　Ｗｉｓｅ　Ｈｏｌｄｉｎｇｓ　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0118,86700,2018-08-07 00:00:00,0.0138
2438,アスカネット　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0217,379300,2018-07-05 00:00:00,0.0208
2454,オールアバウト　普通株式,Citigroup Global Markets Limited,2018-08-08,0.0126,171700,2018-07-12 00:00:00,0.0061
2468,フュートレック　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0072,68300,2018-08-07 00:00:00,0.0072
2471,エスプール　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0069,110000,2018-08-07 00:00:00,0.0072
2479,ジェイテック　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0052,45100,2018-08-01 00:00:00,0.0044
2489,アドウェイズ　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.005699999999999999,238108,2018-08-08 00:00:00,0.0069
2492,インフォマート　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.016200000000000003,2110718,2018-08-06 00:00:00,0.015
2497,ユナイテッド　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0060999999999999995,146100,2018-08-07 00:00:00,0.004
2516,東証マザーズＥＴＦ　受益証券,個人,2018-08-08,0.0082,30450,2018-07-17 00:00:00,0.0107
2667,イメージ　ワン　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.008,50600,2018-07-31 00:00:00,0.0074
2667,イメージ　ワン　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0073,46300,2018-08-06 00:00:00,0.008199999999999999
2667,イメージ　ワン　普通株式,UBS AG,2018-08-08,0.0056,35600,2018-08-07 00:00:00,0.0057
2667,イメージ　ワン　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0129,81300,2018-08-07 00:00:00,0.011899999999999999
2681,ゲオホールディングス　普通株式,Nomura International plc,2018-08-08,0.0152,736200,2018-07-26 00:00:00,0.0144
2681,ゲオホールディングス　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.005600000000000001,274354,2018-08-08 00:00:00,0.006500000000000001
2693,ＹＫＴ　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0049,59000,2018-08-06 00:00:00,0.0055000000000000005
2730,エディオン　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0294,3296022,2018-08-03 00:00:00,0.027999999999999997
2730,エディオン　普通株式,Nomura International plc,2018-08-08,0.0062,703846,2018-07-12 00:00:00,0.005
2743,ピクセルカンパニーズ　普通株式,Nomura International plc,2018-08-08,0.0039000000000000003,74700,2018-08-07 00:00:00,0.0052
2884,ヨシムラ・フード・ホールディングス　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0209,458200,2018-08-07 00:00:00,0.021
2901,石垣食品　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0079,51200,2018-08-07 00:00:00,0.004699999999999999
2901,石垣食品　普通株式,UBS AG,2018-08-08,0.0029,18900,2018-08-07 00:00:00,0.0056
2918,わらべや日洋ホールディングス　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.006,105900,2018-08-03 00:00:00,0.0052
3001,片倉工業　普通株式,Societe Generale,2018-08-08,0.0105,371200,2018-08-07 00:00:00,0.0105
3001,片倉工業　普通株式,Societe Generale,2018-08-09,0.0105,371100,2018-08-08 00:00:00,0.0105
3036,アルコニックス　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0064,167352,2018-08-02 00:00:00,0.0061
3050,ＤＣＭホールディングス　普通株式,"Angelo, Gordon & Co., LP",2018-08-08,0.005,708100,2018-07-02 00:00:00,0.0055
3053,ペッパーフードサービス　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0058,121218,2018-08-01 00:00:00,0.0060999999999999995
3053,ペッパーフードサービス　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.009000000000000001,187599,2018-08-03 00:00:00,0.01
3053,ペッパーフードサービス　普通株式,Nomura International plc,2018-08-08,0.0118,246800,2018-07-30 00:00:00,0.013000000000000001
3053,ペッパーフードサービス　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.015,312924,2018-08-08 00:00:00,0.0149
3073,ＤＤホールディングス　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0061,47500,2018-08-07 00:00:00,0.0062
3083,シーズメン　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0077,15500,2018-08-07 00:00:00,0.0084
3087,ドトール・日レスホールディングス　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0069,352900,2018-08-02 00:00:00,0.0075
3097,物語コーポレーション　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0079,47600,2018-08-06 00:00:00,0.008
3113,Ｏａｋ　キャピタル　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0049,267300,2018-08-03 00:00:00,0.0052
3139,ラクト・ジャパン　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.011000000000000001,54085,2018-08-08 00:00:00,0.0109
3193,鳥貴族　普通株式,Nomura International plc,2018-08-08,0.0055000000000000005,64800,2018-07-24 00:00:00,0.0062
3250,エー・ディー・ワークス　普通株式,個人,2018-08-09,0,0,2018-08-08 00:00:00,0.0052
3258,ユニゾホールディングス　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0241,825997,2018-08-06 00:00:00,0.023
3267,フィル・カンパニー　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.005600000000000001,31500,2018-08-03 00:00:00,0.0063
3267,フィル・カンパニー　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0106,58900,2018-07-30 00:00:00,0.0113
3267,フィル・カンパニー　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.005,27900,2018-08-07 00:00:00,0.005
3271,ＴＨＥグローバル社　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0038,52600,2018-08-01 00:00:00,0.0089
3271,ＴＨＥグローバル社　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0011,15854,2018-08-03 00:00:00,0.009899999999999999
3300,ＡＭＢＩＴＩＯＮ　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.006500000000000001,44400,2018-08-03 00:00:00,0.0073
3323,レカム　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.02,1344300,2018-07-25 00:00:00,0.0215
3356,テリロジー　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0106,167700,2018-08-07 00:00:00,0.0124
3356,テリロジー　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0021,33100,2018-08-06 00:00:00,0.009399999999999999
3356,テリロジー　普通株式,"JANE STREET GLOBAL TRADING, LLC",2018-08-08,0.0092,144700,2018-08-06 00:00:00,0.0081
3356,テリロジー　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0095,150200,2018-08-08 00:00:00,0.0068000000000000005
3397,トリドールホールディングス　普通株式,UBS AG,2018-08-08,0.006,263609,2018-08-07 00:00:00,0.003
3415,ＴＯＫＹＯ　ＢＡＳＥ　普通株式,Citigroup Global Markets Limited,2018-08-08,0.0052,249400,2018-07-24 00:00:00,0.0042
3441,山王　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0137,68500,2018-08-07 00:00:00,0.0137
3556,リネットジャパングループ　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0053,47700,2018-08-07 00:00:00,0.0053
3558,ロコンド　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0095,104000,2018-08-06 00:00:00,0.0108
3565,アセンテック　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0231,76500,2018-07-23 00:00:00,0.022000000000000002
3611,マツオカコーポレーション　普通株式,野村證券株式会社,2018-08-08,0.0049,49800,2018-08-01 00:00:00,0.005
3623,ビリングシステム　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0068000000000000005,22500,2018-07-30 00:00:00,0.0074
3624,アクセルマーク　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.012,58400,2018-08-07 00:00:00,0.0149
3624,アクセルマーク　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0052,25100,2018-08-07 00:00:00,0.0052
3625,テックファームホールディングス　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0112,86400,2018-08-07 00:00:00,0.0112
3627,ネオス　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0046,43800,2018-08-02 00:00:00,0.0053
3639,ボルテージ　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.006999999999999999,36700,2018-08-07 00:00:00,0.006999999999999999
3646,駅探　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0073,50800,2018-08-01 00:00:00,0.006
3652,ディジタルメディアプロフェッショナル　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0199,56000,2018-08-07 00:00:00,0.02
3652,ディジタルメディアプロフェッショナル　普通株式,Nomura International plc,2018-08-08,0.08539999999999999,239500,2018-08-07 00:00:00,0.087
3652,ディジタルメディアプロフェッショナル　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0385,108100,2018-08-08 00:00:00,0.04190000000000001
3653,モルフォ　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0069,37200,2018-07-27 00:00:00,0.006999999999999999
3656,ＫＬａｂ　普通株式,A.R.T. International Holdings (BVI) Ltd.,2018-08-09,0.0056,213000,2018-08-08 00:00:00,0.004
3656,ＫＬａｂ　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0124,466468,2018-08-07 00:00:00,0.006999999999999999
3656,ＫＬａｂ　普通株式,Nomura International plc,2018-08-08,0.009899999999999999,372500,2018-08-07 00:00:00,0.0104
3657,ポールトゥウィン・ピットクルーホールディングス　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0059,112991,2018-08-06 00:00:00,0.004
3661,エムアップ　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0143,107100,2018-08-07 00:00:00,0.013000000000000001
3661,エムアップ　普通株式,"JANE STREET GLOBAL TRADING, LLC",2018-08-08,0.0079,59100,2018-08-03 00:00:00,0.0084
3661,エムアップ　普通株式,Nomura International plc,2018-08-08,0.0366,274000,2018-08-06 00:00:00,0.028399999999999998
3667,ｅｎｉｓｈ　普通株式,Nomura International plc,2018-08-08,0.0086,77600,2018-08-07 00:00:00,0.0108
3672,オルトプラス　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0095,129400,2018-08-07 00:00:00,0.0116
3672,オルトプラス　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.015600000000000001,211500,2018-08-07 00:00:00,0.0179
3672,オルトプラス　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0055,75700,2018-08-06 00:00:00,0.0054
3676,デジタルハーツホールディングス　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0089,213036,2018-08-07 00:00:00,0.009000000000000001
3680,ホットリンク　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0058,91100,2018-08-08 00:00:00,0.0044
3681,ブイキューブ　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0063,151300,2018-08-07 00:00:00,0.0063
3686,ディー・エル・イー　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0067,136500,2018-08-07 00:00:00,0.0069
3686,ディー・エル・イー　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0116,235800,2018-08-07 00:00:00,0.0116
3687,フィックスターズ　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0049,167700,2018-07-31 00:00:00,0.0058
3691,リアルワールド　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.006500000000000001,22400,2018-08-07 00:00:00,0.006500000000000001
3696,セレス　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0108,123600,2018-07-30 00:00:00,0.0111
3719,ジェクシード　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.006,112700,2018-08-07 00:00:00,0.006999999999999999
3719,ジェクシード　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.026699999999999998,495100,2018-08-06 00:00:00,0.0273
3719,ジェクシード　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.005500000000000001,102200,2018-08-07 00:00:00,0.005500000000000001
3765,ガンホー・オンライン・エンターテイメント　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.033,31473497,2018-08-06 00:00:00,0.0325
3766,システムズ・デザイン　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0158,62600,2018-07-24 00:00:00,0.0172
3769,ＧＭＯペイメントゲートウェイ　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0073,273722,2018-08-07 00:00:00,0.0074
3773,アドバンスト・メディア　普通株式,Nomura International plc,2018-08-08,0.0116,210600,2018-08-07 00:00:00,0.0159
3825,リミックスポイント　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0204,1168200,2018-08-07 00:00:00,0.018600000000000002
3842,ネクストジェン　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0049,10100,2018-08-03 00:00:00,0.005
3845,アイフリークモバイル　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0195,313000,2018-08-06 00:00:00,0.0216
3852,サイバーコム　普通株式,Nomura International plc,2018-08-08,0.0076,61600,2018-08-07 00:00:00,0.0088
3853,インフォテリア　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0177,310991,2018-08-03 00:00:00,0.018000000000000002
3853,インフォテリア　普通株式,Nomura International plc,2018-08-08,0.0173,302700,2018-08-07 00:00:00,0.0151
3853,インフォテリア　普通株式,UBS AG,2018-08-08,0.0069,122000,2018-08-06 00:00:00,0.0068
3858,ユビキタスＡＩコーポレーション　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0095,100003,2018-08-02 00:00:00,0.0104
3858,ユビキタスＡＩコーポレーション　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0076,79800,2018-08-07 00:00:00,0.0076
3863,日本製紙　普通株式,"Blue Mountain Credit Alternatives Master Fund, L.P.",2018-08-09,0.0049,565205,2018-07-18 00:00:00,0.0051
3900,クラウドワークス　普通株式,UBS AG,2018-08-08,0.0128,184300,2018-08-07 00:00:00,0.0129
3901,マークラインズ　普通株式,三菱ＵＦＪモルガン・スタンレー証券株式会社,2018-08-09,0.0121,159500,2018-08-08 00:00:00,0.0112
3904,カヤック　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0058,87700,2018-08-07 00:00:00,0.006
3905,データセクション　普通株式,"JANE STREET GLOBAL TRADING, LLC",2018-08-08,0.0072,84100,2018-08-06 00:00:00,0.006500000000000001
