Code,Name,Short Seller,Date,Ratio,Number,Prev. Date,Prev. Ratio
3905,データセクション　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0084,97000,2018-08-07 00:00:00,0.0084
3906,ＡＬＢＥＲＴ　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.006500000000000001,18300,2018-08-07 00:00:00,0.006500000000000001
3913,ｓＭｅｄｉｏ　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0064,12900,2018-08-07 00:00:00,0.0064
3917,アイリッジ　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.005,32900,2018-08-03 00:00:00,0.0049
3927,アークン　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0051,23000,2018-08-06 00:00:00,0.0069
3927,アークン　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0144,64500,2018-08-07 00:00:00,0.015
3927,アークン　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0054,23900,2018-08-07 00:00:00,0.0054
3930,はてな　普通株式,ＳＭＢＣ日興証券株式会社,2018-08-09,0.0163,46600,2018-07-26 00:00:00,0.0142
3932,アカツキ　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.006,83123,2018-08-07 00:00:00,0.005600000000000001
3935,エディア　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.018500000000000003,88900,2018-08-07 00:00:00,0.0209
3965,キャピタル・アセット・プランニング　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0052,13600,2018-08-07 00:00:00,0.0052
3967,エルテス　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0068,35100,2018-08-07 00:00:00,0.0068
3981,ビーグリー　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0048,29800,2018-08-06 00:00:00,0.0051
3989,シェアリングテクノロジー　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0052,96600,2018-08-07 00:00:00,0.0040999999999999995
3993,ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0053,69643,2018-07-10 00:00:00,0.0037
3998,すららネット　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.005,6300,2018-08-07 00:00:00,0.0044
3998,すららネット　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0079,10000,2018-08-08 00:00:00,0.006
4004,昭和電工　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0088,1332177,2018-08-07 00:00:00,0.0086
4028,石原産業　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.005,203832,2018-08-01 00:00:00,0.0045000000000000005
4043,トクヤマ　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.005,354991,2018-08-01 00:00:00,0.0040999999999999995
4062,イビデン　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.01,1418010,2018-08-07 00:00:00,0.011000000000000001
4082,第一稀元素化学工業　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0054,132300,2018-08-07 00:00:00,0.0070999999999999995
4098,チタン工業　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0059,18000,2018-08-07 00:00:00,0.0059
4109,ステラ　ケミファ　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0069,91567,2018-08-07 00:00:00,0.006999999999999999
4109,ステラ　ケミファ　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0043,57362,2018-08-03 00:00:00,0.005
4109,ステラ　ケミファ　普通株式,Nomura International plc,2018-08-08,0.001,14300,2018-08-06 00:00:00,0.005600000000000001
4109,ステラ　ケミファ　普通株式,UBS AG,2018-08-08,0.0079,104500,2018-08-01 00:00:00,0.0092
4222,児玉化学工業　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0124,462000,2018-08-07 00:00:00,0.0124
4235,ウルトラファブリックス・ホールディングス　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0059,40700,2018-07-24 00:00:00,0.0069
4235,ウルトラファブリックス・ホールディングス　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0049,33500,2018-08-07 00:00:00,0.005
4284,ソルクシーズ　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0084,112900,2018-07-31 00:00:00,0.0091
4287,ジャストプランニング　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.008,101400,2018-08-07 00:00:00,0.0034999999999999996
4287,ジャストプランニング　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0059,75600,2018-08-07 00:00:00,0.0097
4287,ジャストプランニング　普通株式,UBS AG,2018-08-08,0.0107,136700,2018-08-07 00:00:00,0.0117
4293,セプテーニ・ホールディングス　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0079,1105425,2018-08-06 00:00:00,0.009899999999999999
4316,ビーマップ　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0076,24500,2018-08-07 00:00:00,0.0076
4331,テイクアンドギヴ・ニーズ　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.011200000000000002,146980,2018-08-06 00:00:00,0.0102
4331,テイクアンドギヴ・ニーズ　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0070999999999999995,93210,2018-07-26 00:00:00,0.0063
4331,テイクアンドギヴ・ニーズ　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.013000000000000001,170513,2018-08-08 00:00:00,0.0128
4344,ソースネクスト　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.019799999999999998,1329700,2018-08-06 00:00:00,0.0208
4344,ソースネクスト　普通株式,Nomura International plc,2018-08-08,0.0182,1225800,2018-08-03 00:00:00,0.019799999999999998
4344,ソースネクスト　普通株式,UBS AG,2018-08-08,0.0068,457600,2018-08-07 00:00:00,0.0067
4369,トリケミカル研究所　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0078000000000000005,61500,2018-06-13 00:00:00,0.008199999999999999
4461,第一工業製薬　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0073,391000,2018-07-20 00:00:00,0.006500000000000001
4502,武田薬品工業　普通株式,Societe Generale,2018-08-08,0.0063,5085992,2018-08-07 00:00:00,0.0069
4502,武田薬品工業　普通株式,Societe Generale,2018-08-09,0.0064,5090533,2018-08-08 00:00:00,0.0063
4544,みらかホールディングス　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0063,365627,2018-08-06 00:00:00,0.0053
4563,アンジェス　普通株式,Nomura International plc,2018-08-08,0.0032,281800,2018-08-06 00:00:00,0.005600000000000001
4570,免疫生物研究所　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0108,91000,2018-08-01 00:00:00,0.0118
4570,免疫生物研究所　普通株式,UBS AG,2018-08-08,0.0123,103700,2018-07-26 00:00:00,0.0131
4571,ナノキャリア　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0055000000000000005,255353,2018-08-01 00:00:00,0.004
4571,ナノキャリア　普通株式,UBS AG,2018-08-08,0.0054,250500,2018-08-07 00:00:00,0.0053
4576,デ・ウエスタン・セラピテクス研究所　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0067,175200,2018-08-07 00:00:00,0.0067
4579,ラクオリア創薬　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0088,180100,2018-07-23 00:00:00,0.009000000000000001
4579,ラクオリア創薬　普通株式,Nomura International plc,2018-08-08,0.0179,366200,2018-08-03 00:00:00,0.018799999999999997
4585,ＵＭＮファーマ　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0092,118828,2018-08-06 00:00:00,0.0087
4586,メドレックス　普通株式,Nomura International plc,2018-08-08,0.0075,77300,2018-08-07 00:00:00,0.0088
4586,メドレックス　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0105,107200,2018-08-07 00:00:00,0.0105
4586,メドレックス　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.005,51400,2018-07-19 00:00:00,0.0044
4587,ペプチドリーム　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0089,1095729,2018-08-01 00:00:00,0.0096
4587,ペプチドリーム　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0158,1939615,2018-08-07 00:00:00,0.0143
4588,オンコリスバイオファーマ　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0045000000000000005,54204,2018-08-07 00:00:00,0.0052
4588,オンコリスバイオファーマ　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0108,128400,2018-08-07 00:00:00,0.0108
4594,ブライトパス・バイオ　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0059,250476,2018-06-29 00:00:00,0.0069
4594,ブライトパス・バイオ　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0204,857000,2018-08-03 00:00:00,0.0218
4613,関西ペイント　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0053,1463303,2018-08-07 00:00:00,0.0054
4617,中国塗料　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.005600000000000001,388400,2018-08-06 00:00:00,0.0040999999999999995
4689,ヤフー　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0091,52014302,2018-08-02 00:00:00,0.0089
4728,トーセ　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.006999999999999999,55065,2018-06-21 00:00:00,0.0069
4755,楽天　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0083,11995134,2018-08-07 00:00:00,0.0084
4783,日本コンピュータ・ダイナミクス　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0087,77200,2018-07-30 00:00:00,0.0092
4783,日本コンピュータ・ダイナミクス　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0049,43300,2018-08-07 00:00:00,0.005
5202,日本板硝子　普通株式,Nomura International plc,2018-08-08,0.0085,774100,2018-08-07 00:00:00,0.0097
5218,オハラ　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0048,122321,2018-07-25 00:00:00,0.0058
5232,住友大阪セメント　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.011000000000000001,4494417,2018-08-03 00:00:00,0.01
5301,東海カーボン　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.025699999999999997,5792240,2018-08-02 00:00:00,0.0264
5301,東海カーボン　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0219,4930097,2018-08-07 00:00:00,0.0206
5301,東海カーボン　普通株式,UBS AG,2018-08-08,0.0069,1566824,2018-08-07 00:00:00,0.006
5341,アサヒ衛陶　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.006500000000000001,9700,2018-08-07 00:00:00,0.006500000000000001
5357,ヨータイ　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0069,176957,2018-08-03 00:00:00,0.0070999999999999995
5381,Ｍｉｐｏｘ　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0134,157700,2018-08-07 00:00:00,0.0134
5541,大平洋金属　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0119,233900,2018-08-07 00:00:00,0.0119
5563,新日本電工　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.006,892801,2018-08-08 00:00:00,0.005699999999999999
5704,ＪＭＣ　普通株式,Barclays Capital Securities Ltd,2018-08-08,0.0063,16500,2018-08-06 00:00:00,0.0054
5704,ＪＭＣ　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0046,12100,2018-08-07 00:00:00,0.0141
5704,ＪＭＣ　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0336,87600,2018-08-03 00:00:00,0.031200000000000002
5726,大阪チタニウムテクノロジーズ　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0058,214763,2018-07-06 00:00:00,0.0069
5727,東邦チタニウム　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.009000000000000001,647883,2018-07-23 00:00:00,0.008100000000000001
5741,ＵＡＣＪ　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0049,240699,2018-07-26 00:00:00,0.0059
5741,ＵＡＣＪ　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0049,238431,2018-08-02 00:00:00,0.0054
5741,ＵＡＣＪ　普通株式,UBS AG,2018-08-08,0.0053,260700,2018-08-07 00:00:00,0.0056
5974,中国工業　普通株式,ＳＭＢＣ日興証券株式会社,2018-08-09,0.0102,34900,2018-08-07 00:00:00,0.0091
5981,東京製綱　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0052,85033,2018-08-07 00:00:00,0.0044
6034,ＭＲＴ　普通株式,Nomura International plc,2018-08-08,0.0055000000000000005,31500,2018-08-07 00:00:00,0.0068000000000000005
6034,ＭＲＴ　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0073,41400,2018-08-07 00:00:00,0.0073
6047,Ｇｕｎｏｓｙ　普通株式,UBS AG,2018-08-08,0.0076,177900,2018-08-06 00:00:00,0.0084
6050,イー・ガーディアン　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.009000000000000001,94152,2018-08-06 00:00:00,0.008100000000000001
6050,イー・ガーディアン　普通株式,Nomura International plc,2018-08-08,0.0108,112800,2018-08-07 00:00:00,0.0124
6050,イー・ガーディアン　普通株式,UBS AG,2018-08-08,0.008,83600,2018-08-07 00:00:00,0.0083
6050,イー・ガーディアン　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.018600000000000002,193600,2018-08-08 00:00:00,0.0199
6058,ベクトル　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0048,223800,2018-07-30 00:00:00,0.005
6077,Ｎ・フィールド　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0069,91600,2018-08-03 00:00:00,0.0070999999999999995
6079,エナリス　普通株式,Nomura International plc,2018-08-08,0.0079,385600,2018-08-07 00:00:00,0.0051
6090,ヒューマン・メタボローム・テクノロジーズ　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0086,50100,2018-08-07 00:00:00,0.0086
6103,オークマ　　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0051,174607,2018-08-03 00:00:00,0.0040999999999999995
6103,オークマ　　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0059,199398,2018-08-03 00:00:00,0.0035
6140,旭ダイヤモンド工業　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0074,414494,2018-08-06 00:00:00,0.006500000000000001
6141,ＤＭＧ森精機　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.011399999999999999,1440027,2018-08-06 00:00:00,0.012
6141,ＤＭＧ森精機　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0062,789280,2018-08-07 00:00:00,0.0038
6141,ＤＭＧ森精機　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.009000000000000001,1136703,2018-08-06 00:00:00,0.0118
6145,日特エンジニアリング　普通株式,Nomura International plc,2018-08-08,0.006,110000,2018-08-06 00:00:00,0.0055000000000000005
6166,中村超硬　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.011000000000000001,55500,2018-07-26 00:00:00,0.01
6172,メタップス　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.018799999999999997,253437,2018-07-31 00:00:00,0.019799999999999998
6172,メタップス　普通株式,Nomura International plc,2018-08-08,0.05,673400,2018-08-06 00:00:00,0.0499
6172,メタップス　普通株式,UBS AG,2018-08-08,0.0074,100300,2018-07-25 00:00:00,0.0073
6175,ネットマーケティング　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0111,162738,2018-08-03 00:00:00,0.0084
6175,ネットマーケティング　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0128,187600,2018-08-08 00:00:00,0.0111
6193,バーチャレクス・ホールディングス　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0062,18100,2018-08-07 00:00:00,0.0062
6193,バーチャレクス・ホールディングス　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0098,28902,2018-08-03 00:00:00,0.0108
6203,豊和工業　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0049,62000,2018-08-07 00:00:00,0.0051
6218,エンシュウ　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0060999999999999995,388500,2018-07-25 00:00:00,0.0055000000000000005
6218,エンシュウ　普通株式,Nomura International plc,2018-08-08,0.0049,316000,2018-08-06 00:00:00,0.0058
6218,エンシュウ　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0072,459000,2018-08-07 00:00:00,0.0072
6246,テクノスマート　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0048,60200,2018-08-07 00:00:00,0.005
6256,ニューフレアテクノロジー　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0045000000000000005,54400,2018-08-06 00:00:00,0.005
6258,平田機工　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.009899999999999999,106796,2018-08-06 00:00:00,0.0109
6292,カワタ　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0069,50400,2018-08-06 00:00:00,0.0086
6298,ワイエイシイホールディングス　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0113,109869,2018-07-26 00:00:00,0.0109
6315,ＴＯＷＡ　普通株式,Nomura International plc,2018-08-08,0.0092,231300,2018-08-03 00:00:00,0.0088
6315,ＴＯＷＡ　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0052,131087,2018-08-07 00:00:00,0.0031
6335,東京機械製作所　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0059,53000,2018-08-07 00:00:00,0.0059
6366,千代田化工建設　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0104,2722448,2018-08-08 00:00:00,0.0073
6400,不二精機　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0089,80600,2018-07-27 00:00:00,0.009000000000000001
6400,不二精機　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.005600000000000001,51000,2018-07-12 00:00:00,0.0060999999999999995
6425,ユニバーサルエンターテインメント　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.015,1207565,2018-08-06 00:00:00,0.013999999999999999
6430,ダイコク電機　普通株式,ＳＭＢＣ日興証券株式会社,2018-08-09,0.0094,139700,2018-08-08 00:00:00,0.0089
6444,サンデンホールディングス　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0053,150726,2018-08-02 00:00:00,0.0040999999999999995
6472,ＮＴＮ　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0072,3837350,2018-08-02 00:00:00,0.006
6474,不二越　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.005,125200,2018-07-25 00:00:00,0.0042
6480,日本トムソン　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0077,570373,2018-08-07 00:00:00,0.0098
6494,ＮＦＫホールディングス　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.017,524700,2018-07-30 00:00:00,0.016
6494,ＮＦＫホールディングス　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0088,271500,2018-07-30 00:00:00,0.009300000000000001
6494,ＮＦＫホールディングス　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0258,795400,2018-08-03 00:00:00,0.026699999999999998
6494,ＮＦＫホールディングス　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0168,515300,2018-08-07 00:00:00,0.0168
