Code,Name,Short Seller,Date,Ratio,Number,Prev. Date,Prev. Ratio
6502,東芝　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0067,43832620,2018-08-07 00:00:00,0.0066
6505,東洋電機製造　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0058,56857,2018-07-20 00:00:00,0.0069
6506,安川電機　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.007,1868789,2018-08-07 00:00:00,0.0072
6506,安川電機　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.009300000000000001,2489709,2018-08-06 00:00:00,0.0074
6507,シンフォニアテクノロジー　普通株式,Nomura International plc,2018-08-08,0.0048,720000,2018-08-07 00:00:00,0.0054
6531,リファインバース　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.007800000000000001,23300,2018-08-07 00:00:00,0.007800000000000001
6541,グレイステクノロジー　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.005,68500,2018-08-06 00:00:00,0.0032
6561,ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.005699999999999999,63000,2018-08-06 00:00:00,0.0043
6571,キュービーネットホールディングス　普通株式,Barclays Capital Securities Ltd,2018-08-08,0.0049,61600,2018-08-02 00:00:00,0.0051
6617,東光高岳　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0069,112900,2018-07-30 00:00:00,0.0075
6619,ダブル・スコープ　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0052,165220,2018-08-02 00:00:00,0.006500000000000001
6619,ダブル・スコープ　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.011899999999999999,374205,2018-07-19 00:00:00,0.012
6627,テラプローブ　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0052,48600,2018-08-07 00:00:00,0.0052
6628,オンキヨー　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0086,896700,2018-08-07 00:00:00,0.0086
6630,ヤーマン　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0079,462148,2018-07-30 00:00:00,0.008100000000000001
6632,ＪＶＣケンウッド　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0072,1019642,2018-08-03 00:00:00,0.0089
6634,ネクスグループ　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0059,89700,2018-08-01 00:00:00,0.0069
6652,ＩＤＥＣ　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.004699999999999999,159100,2018-07-31 00:00:00,0.005699999999999999
6652,ＩＤＥＣ　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.008,268673,2018-08-01 00:00:00,0.0073
6652,ＩＤＥＣ　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0069,232471,2018-08-07 00:00:00,0.006999999999999999
6662,ユビテック　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0076,112000,2018-08-07 00:00:00,0.0076
6755,富士通ゼネラル　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0049,537390,2018-08-07 00:00:00,0.005
6768,タムラ製作所　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0062,514900,2018-08-06 00:00:00,0.008100000000000001
6771,池上通信機　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0062,450000,2018-08-07 00:00:00,0.0063
6773,パイオニア　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.011000000000000001,4252159,2018-08-07 00:00:00,0.0127
6773,パイオニア　普通株式,ERIM LLP,2018-08-09,0.0078,2990300,2018-07-31 00:00:00,0.0079
6773,パイオニア　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0235,9014550,2018-08-06 00:00:00,0.0256
6773,パイオニア　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.010700000000000001,4115416,2018-08-07 00:00:00,0.0113
6773,パイオニア　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0084,3250473,2018-08-07 00:00:00,0.0086
6773,パイオニア　普通株式,Nomura International plc,2018-08-08,0.0066,2567400,2018-08-03 00:00:00,0.0053
6773,パイオニア　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0060999999999999995,2364445,2018-08-08 00:00:00,0.0074
6775,ＴＢグループ　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.005500000000000001,483000,2018-08-07 00:00:00,0.005500000000000001
6779,日本電波工業　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0083,174100,2018-08-03 00:00:00,0.006500000000000001
6779,日本電波工業　普通株式,Nomura International plc,2018-08-08,0.0121,251800,2018-08-02 00:00:00,0.0113
6787,メイコー　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0048,129100,2018-07-25 00:00:00,0.0058
6803,ティアック　普通株式,Nomura International plc,2018-08-08,0.0051,1490000,2018-08-07 00:00:00,0.0049
6803,ティアック　普通株式,UBS AG,2018-08-08,0.0074,2144000,2018-06-19 00:00:00,0.0073
6803,ティアック　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0079,2293000,2018-08-07 00:00:00,0.0083
6803,ティアック　普通株式,個人,2018-08-08,0.0051,1500000,,
6803,ティアック　普通株式,個人,2018-08-09,0,0,2018-08-08 00:00:00,0.0069
6806,ヒロセ電機　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0052,201610,2018-08-07 00:00:00,0.0043
6810,マクセルホールディングス　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0123,658200,2018-08-02 00:00:00,0.013000000000000001
6816,アルパイン　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0092,642089,2018-08-01 00:00:00,0.0091
6816,アルパイン　普通株式,みずほ証券株式会社,2018-08-08,0.0108,756579,2018-08-01 00:00:00,0.0112
6817,スミダコーポレーション　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0046,126362,2018-08-03 00:00:00,0.0055000000000000005
6817,スミダコーポレーション　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0052,143278,2018-08-02 00:00:00,0.0045000000000000005
6817,スミダコーポレーション　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0132,362526,2018-08-07 00:00:00,0.0131
6839,船井電機　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0209,755320,2018-08-07 00:00:00,0.0211
6839,船井電機　普通株式,UBS AG,2018-08-08,0.0067,242300,2018-08-03 00:00:00,0.0066
6840,ＡＫＩＢＡホールディングス　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.007800000000000001,72000,2018-08-07 00:00:00,0.007800000000000001
6855,日本電子材料　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0055000000000000005,59300,2018-08-07 00:00:00,0.009300000000000001
6857,アドバンテスト　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0075,1509684,2018-08-06 00:00:00,0.0069
6875,メガチップス　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0064,149559,2018-08-08 00:00:00,0.0051
6882,三社電機製作所　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0079,118877,2018-08-03 00:00:00,0.008100000000000001
6890,フェローテックホールディングス　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0079,294500,2018-08-06 00:00:00,0.0088
6890,フェローテックホールディングス　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0073,272287,2018-08-02 00:00:00,0.0088
6899,ＡＳＴＩ　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0059,20300,2018-08-07 00:00:00,0.0059
6914,オプテックスグループ　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0125,475272,2018-08-08 00:00:00,0.011899999999999999
6941,山一電機　普通株式,Citigroup Global Markets Limited,2018-08-08,0.0034,79800,2018-07-06 00:00:00,0.0051
6952,カシオ計算機　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0103,2684744,2018-08-07 00:00:00,0.0105
6976,太陽誘電　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0068000000000000005,824474,2018-08-07 00:00:00,0.0074
6997,日本ケミコン　普通株式,UBS AG,2018-08-08,0.0095,156200,2018-08-07 00:00:00,0.0072
7003,三井Ｅ＆Ｓホールディングス　普通株式,BNP Paribas Arbitrage SNC,2018-08-08,0.0065,546559,2018-08-07 00:00:00,0.0058
7003,三井Ｅ＆Ｓホールディングス　普通株式,Nomura International plc,2018-08-08,0.0070999999999999995,593687,2018-08-07 00:00:00,0.0069
7003,三井Ｅ＆Ｓホールディングス　普通株式,UBS AG,2018-08-08,0.006,503373,2018-08-07 00:00:00,0.0061
7003,三井Ｅ＆Ｓホールディングス　普通株式,野村證券株式会社,2018-08-08,0.0053,442477,2018-08-07 00:00:00,0.0043
7011,三菱重工業　普通株式,Barclays Bank PLC,2018-08-08,0.0091,3082127,2018-08-06 00:00:00,0.0088
7172,ジャパンインベストメントアドバイザー　普通株式,野村證券株式会社,2018-08-08,0.009,271298,2018-08-07 00:00:00,0.0077
7187,ジェイリース　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.009300000000000001,81700,2018-08-02 00:00:00,0.008
7187,ジェイリース　普通株式,UBS AG,2018-08-08,0.0048,42300,2018-08-07 00:00:00,0.0051
7220,武蔵精密工業　普通株式,Nomura International plc,2018-08-08,0.0128,402125,2018-08-06 00:00:00,0.0115
7239,タチエス　普通株式,UBS AG,2018-08-08,0.0084,306415,2018-08-06 00:00:00,0.0083
7414,小野建　普通株式,UBS AG,2018-08-08,0.0115,248700,2018-08-07 00:00:00,0.0114
7420,佐鳥電機　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.005,91216,2018-07-19 00:00:00,0.0042
7516,コーナン商事　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0127,442169,2018-08-06 00:00:00,0.0128
7519,五洋インテックス　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.01,203000,2018-08-03 00:00:00,0.009000000000000001
7519,五洋インテックス　普通株式,UBS AG,2018-08-08,0.0055,113000,2018-08-07 00:00:00,0.0058
7581,サイゼリヤ　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0049,260800,2018-07-26 00:00:00,0.0051
7593,ＶＴホールディングス　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0184,2205548,2018-08-07 00:00:00,0.0186
7593,ＶＴホールディングス　普通株式,UBS AG,2018-08-08,0.0117,1398500,2018-07-11 00:00:00,0.0116
7717,ブイ・テクノロジー　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0028000000000000004,14482,2018-08-03 00:00:00,0.0059
7717,ブイ・テクノロジー　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0040999999999999995,20897,2018-08-02 00:00:00,0.005699999999999999
7725,インターアクション　普通株式,UBS AG,2018-08-08,0.0083,83600,2018-08-07 00:00:00,0.0082
7725,インターアクション　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.01,101162,2018-08-08 00:00:00,0.0097
7744,ノーリツ鋼機　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.008100000000000001,293379,2018-07-26 00:00:00,0.0076
7776,セルシード　普通株式,UBS AG,2018-08-08,0.0051,58800,2018-08-07 00:00:00,0.0057
7777,スリー・ディー・マトリックス　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.006500000000000001,156800,2018-08-07 00:00:00,0.006500000000000001
7779,ＣＹＢＥＲＤＹＮＥ　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0059,817700,2018-08-07 00:00:00,0.006
7779,ＣＹＢＥＲＤＹＮＥ　普通株式,Nomura International plc,2018-08-08,0.0131,1808315,2018-08-06 00:00:00,0.0124
7782,シンシア　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0084,57500,2018-08-07 00:00:00,0.0084
7826,フルヤ金属　普通株式,Citigroup Global Markets Limited,2018-08-08,0.007,51200,2018-06-29 00:00:00,0.0082
7836,アビックス　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0048,119600,2018-08-06 00:00:00,0.0058
7836,アビックス　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0239,585800,2018-07-26 00:00:00,0.0245
7836,アビックス　普通株式,Nomura International plc,2018-08-08,0.0018,44200,2018-08-07 00:00:00,0.0051
7844,マーベラス　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0137,736739,2018-08-06 00:00:00,0.0149
7888,三光合成　普通株式,野村證券株式会社,2018-08-08,0.0184,556100,2018-07-25 00:00:00,0.0216
7936,アシックス　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0162,3241212,2018-08-07 00:00:00,0.0163
7956,ピジョン　普通株式,Societe Generale,2018-08-08,0.0038,470994,2018-08-07 00:00:00,0.0088
8028,ユニー・ファミリーマートホールディングス　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0058,736680,2018-08-07 00:00:00,0.0066
8028,ユニー・ファミリーマートホールディングス　普通株式,Nomura International plc,2018-08-08,0.005,635806,2018-08-01 00:00:00,0.004
8028,ユニー・ファミリーマートホールディングス　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0073,928864,2018-08-03 00:00:00,0.006
8029,ルックホールディングス　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0101,77800,,
8050,セイコーホールディングス　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0074,309200,2018-08-06 00:00:00,0.005
8129,東邦ホールディングス　普通株式,Nomura International plc,2018-08-08,0.020499999999999997,1610192,2018-07-31 00:00:00,0.021400000000000002
8136,サンリオ　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0048,431808,2018-08-06 00:00:00,0.005699999999999999
8168,ケーヨー　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0138,903585,2018-08-08 00:00:00,0.013999999999999999
8226,理経　普通株式,OXAM QUANT FUND LIMITED,2018-08-08,0.0058,90100,2018-08-07 00:00:00,0.0058
8256,プロルート丸光　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0229,469300,2018-08-07 00:00:00,0.0245
8256,プロルート丸光　普通株式,Nomura International plc,2018-08-08,0.0051,106000,2018-08-06 00:00:00,0.0045000000000000005
8267,イオン　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0089,7836668,2018-07-27 00:00:00,0.009899999999999999
8418,山口フィナンシャルグループ　普通株式,J.P. MORGAN SECURITIES PLC,2018-08-08,0.0053,1403815,2018-07-25 00:00:00,0.004699999999999999
8473,ＳＢＩホールディングス　普通株式,"Aristeia Capital, L.L.C.",2018-08-08,0.0056,1259100,2018-08-07 00:00:00,0.0065
8473,ＳＢＩホールディングス　普通株式,Daiwa Capital Markets Europe Limited ,2018-08-09,0.0061,1373545,2018-07-25 00:00:00,0.0051
8473,ＳＢＩホールディングス　普通株式,Nomura International plc,2018-08-08,0.0189,4265917,2018-07-31 00:00:00,0.019
8508,Ｊトラスト　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0072,818397,2018-08-07 00:00:00,0.0073
8698,マネックスグループ　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0066,1790050,2018-08-07 00:00:00,0.004699999999999999
8698,マネックスグループ　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.030299999999999997,8194208,2018-08-07 00:00:00,0.0313
8698,マネックスグループ　普通株式,Nomura International plc,2018-08-08,0.0022,600114,2018-08-07 00:00:00,0.0066
8698,マネックスグループ　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.016200000000000003,4381038,2018-08-02 00:00:00,0.0154
8705,岡藤ホールディングス　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.0084,92500,2018-08-03 00:00:00,0.006999999999999999
8715,アニコム　ホールディングス　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0049,89322,2018-08-01 00:00:00,0.0052
8732,マネーパートナーズグループ　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.004699999999999999,160600,2018-08-06 00:00:00,0.005
8783,ＧＦＡ　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0049,48900,2018-08-06 00:00:00,0.0054
8783,ＧＦＡ　普通株式,UBS AG,2018-08-08,0.005,49200,2018-08-07 00:00:00,0.0055
8848,レオパレス２１　普通株式,Nomura International plc,2018-08-08,0.0163,4126200,2018-08-07 00:00:00,0.0155
8848,レオパレス２１　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0054,1385762,2018-08-08 00:00:00,0.0040999999999999995
8893,新日本建物　普通株式,Barclays Capital Securities Ltd,2018-08-08,0.005,100000,2018-07-30 00:00:00,0.0048
8897,タカラレーベン　普通株式,Nomura International plc,2018-08-08,0.004699999999999999,594100,2018-08-07 00:00:00,0.0055000000000000005
8909,シノケングループ　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0174,634892,2018-07-27 00:00:00,0.0189
9048,名古屋鉄道　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0098,1881944,2018-08-06 00:00:00,0.0097
9101,日本郵船　普通株式,Barclays Capital Securities Ltd,2018-08-08,0.0053,901754,2018-07-31 00:00:00,0.0040999999999999995
9101,日本郵船　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.0064,1095600,2018-08-06 00:00:00,0.0054
9107,川崎汽船　普通株式,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店",2018-08-08,0.0069,650691,2018-08-07 00:00:00,0.006999999999999999
9143,ＳＧホールディングス　普通株式,GOLDMAN SACHS INTERNATIONAL,2018-08-08,0.0049,1594607,2018-07-04 00:00:00,0.0059
9263,ビジョナリーホールディングス　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.009000000000000001,2047900,2018-08-06 00:00:00,0.008199999999999999
9263,ビジョナリーホールディングス　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0101,2285000,2018-08-06 00:00:00,0.0051
9307,杉村倉庫　普通株式,JPM Securities Japan Co Ltd.,2018-08-08,0.009000000000000001,147100,2018-05-21 00:00:00,0.008
9413,テレビ東京ホールディングス　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.0060999999999999995,177300,2018-08-06 00:00:00,0.0053
9419,ワイヤレスゲート　普通株式,UBS AG,2018-08-08,0.0101,108100,2018-08-07 00:00:00,0.01
9468,カドカワ　普通株式,Integrated Core Strategies (Asia) Pte. Ltd.,2018-08-08,0.013000000000000001,923207,2018-07-24 00:00:00,0.0121
9517,イーレックス　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.005699999999999999,291545,2018-08-03 00:00:00,0.0031
9616,共立メンテナンス　普通株式,Nomura International plc,2018-08-08,0.0051,202811,2018-08-07 00:00:00,0.0049
9783,ベネッセホールディングス　普通株式,MERRILL LYNCH INTERNATIONAL,2018-08-08,0.0163,1672016,2018-08-06 00:00:00,0.0161
9861,吉野家ホールディングス　普通株式,Credit Suisse Securities (Europe) Limited,2018-08-08,0.008,521118,2018-08-03 00:00:00,0.0078000000000000005
9861,吉野家ホールディングス　普通株式,UBS AG,2018-08-08,0.0121,791600,2018-07-30 00:00:00,0.0128
9972,アルテック　普通株式,Barclays Capital Securities Ltd,2018-08-08,0.015,292072,2018-07-27 00:00:00,0.014199999999999999
9972,アルテック　普通株式,個人,2018-08-09,0.0058,113200,2018-08-08 00:00:00,0.0068
9973,小僧寿し　普通株式,モルガン・スタンレーMUFG証券株式会社,2018-08-09,0.0104,348800,2018-08-03 00:00:00,0.0113
